Date,Close,Upper_Band,Lower_Band
2019-07-19,27096,27102.228498965775,25534.57150103423
2019-07-22,26896,27058.108379176207,25739.291620823795
2019-07-23,27297,27217.4211781445,25690.378821855502
2019-07-24,27297,27337.543361861113,25700.75663813889
2019-07-25,26293,27336.979130346237,25691.22086965376
2019-07-26,26293,27336.260779478664,25681.839220521335
2019-07-29,25892,27345.506000038913,25662.593999961086
2019-07-30,25290,27450.332537883558,25447.36746211644
2019-07-31,25491,27496.976151999763,25320.523848000237
2019-08-01,25390,27523.389290241947,25173.710709758052
2019-08-02,25792,27478.61450325171,25118.185496748294
2019-08-05,24587,27628.485013425943,24857.91498657406
2019-08-06,24487,27744.58866302473,24561.211336975273
2019-08-07,24788,27779.9128005413,24375.387199458703
2019-08-08,25491,27763.643957495566,24321.456042504433
2019-08-09,26494,27773.517063783256,24321.582936216742
2019-08-12,26093,27716.66498593394,24318.23501406606
2019-08-13,26394,27681.560868128505,24323.239131871498
2019-08-14,26193,27673.510208661824,24321.28979133818
2019-08-16,25992,27642.993988450256,24311.606011549742
2019-08-19,26193,27517.166324007376,24347.133675992627
2019-08-20,26494,27455.245792060425,24368.854207939574
2019-08-21,26394,27287.450063958306,24446.349936041697
2019-08-22,26695,27151.315335940388,24522.28466405961
2019-08-23,26695,27212.440195292656,24501.359804707346
2019-08-26,26594,27254.295600020545,24489.604399979457
2019-08-27,26896,27378.501067421716,24465.798932578287
2019-08-28,26795,27471.638772348688,24523.161227651315
2019-08-29,26695,27543.057845422663,24572.142154577334
2019-08-30,26996,27644.88177266991,24630.918227330094
2019-09-02,27498,27837.082223577792,24609.31777642221
2019-09-03,27598,27904.59385054071,24842.90614945929
2019-09-04,27799,27920.01258311817,25158.68741688183
2019-09-05,27096,27781.541228970877,25527.958771029123
2019-09-06,27297,27763.40439493612,25726.69560506388
2019-09-09,26695,27766.96911989198,25743.230880108018
2019-09-10,27197,27790.02973717053,25830.570262829468
2019-09-11,26695,27787.238772430483,25863.461227569514
2019-09-16,26494,27769.48996788393,25911.310032116075
2019-09-17,26494,27722.403728549194,26008.596271450806
2019-09-18,27498,27770.611862076097,26090.888137923903
2019-09-19,27197,27787.442297979804,26144.3577020202
2019-09-20,27197,27787.414925863664,26224.685074136334
2019-09-23,26996,27788.7130878464,26253.486912153596
2019-09-24,27698,27879.15746604158,26263.34253395842
2019-09-25,27297,27887.61077417412,26325.18922582588
2019-09-26,27397,27916.37493104114,26346.52506895886
2019-09-27,27197,27920.626951869093,26382.473048130905
2019-09-30,27197,27915.14841249977,26438.151587500233
2019-10-01,27598,27963.10354445659,26450.39645554341
2019-10-02,27197,27935.52711630384,26447.87288369616
2019-10-04,26795,27889.702023994945,26413.397976005053
2019-10-07,26996,27785.88050964891,26436.919490351094
2019-10-08,26996,27782.84096486603,26429.959035133972
2019-10-10,27397,27795.21111581107,26427.588884188932
2019-10-11,27096,27786.775865104682,26476.12413489532
2019-10-14,26996,27778.655345718238,26464.144654281765
2019-10-15,26896,27767.042545749275,26495.857454250727
2019-10-16,26494,27767.042545749275,26495.857454250727
2019-10-17,26193,27825.54489648593,26407.25510351407
2019-10-18,26594,27793.05917856998,26349.34082143002
2019-10-21,26795,27780.55744798622,26321.64255201378
2019-10-22,27297,27791.117908841206,26321.08209115879
2019-10-23,28100,27980.82717944351,26241.77282055649
2019-10-24,28000,28047.76955269484,26205.030447305162
2019-10-25,28100,28184.17685230286,26148.92314769714
2019-10-28,28100,28298.340055135606,26105.059944864395
2019-10-29,28000,28395.102841223892,26088.597158776105
2019-10-30,27698,28437.682356510937,26096.117643489066
2019-10-31,28401,28576.5537530267,26037.5462469733
2019-11-01,29204,28931.949617704722,25882.85038229528
2019-11-04,29405,29273.894288130738,25801.905711869265
2019-11-05,29806,29666.29911848279,25690.50088151721
2019-11-06,30308,30123.032019821112,25564.967980178888
2019-11-07,30308,30507.66244889195,25471.437551108047
2019-11-08,30508,30877.784441549527,25442.515558450476
2019-11-11,30910,31276.61992553268,25435.080074467318
2019-11-12,30810,31582.876996200866,25520.223003799132
2019-11-13,30810,31796.443056901662,25738.256943098335
2019-11-14,31010,31939.885313765582,26076.51468623442
2019-11-15,31211,32096.48097536035,26381.619024639647
2019-11-18,31612,32281.42844749196,26678.371552508044
2019-11-19,31412,32415.6765874937,26955.623412506302
2019-11-20,31412,32578.094937980688,27124.405062019312
2019-11-21,30910,32616.107725614864,27377.392274385136
2019-11-22,30709,32604.85641388482,27649.543586115182
2019-11-25,31412,32639.21564048149,27946.38435951851
2019-11-26,31612,32624.675988558603,28322.1240114414
2019-11-27,31612,32434.888316573866,28903.31168342613
2019-11-28,31512,32267.806376252138,29381.493623747865
2019-11-29,31211,32157.386132244585,29692.613867755415
2019-12-02,31412,32045.10750987613,30005.59249012387
2019-12-03,31512,31974.429034854416,30246.870965145587
2019-12-04,31311,31940.76426368967,30380.835736310328
2019-12-05,30007,32002.806375963883,30288.693624036117
2019-12-06,30810,31980.41786431138,30341.282135688616
2019-12-09,30408,32016.15561824251,30255.34438175749
2019-12-10,30007,32102.68174549371,30088.518254506285
2019-12-11,30107,32154.79594260986,29966.10405739014
2019-12-12,30007,32201.97976977274,29818.620230227258
2019-12-13,30308,32192.698052441956,29737.601947558047
2019-12-16,30408,32116.922984761164,29692.977015238837
2019-12-17,30207,32070.27021744825,29619.12978255175
2019-12-18,30308,32006.907340038808,29572.092659961192
2019-12-19,30107,32002.466414133116,29496.23358586688
2019-12-20,30107,32004.944057903256,29433.555942096744
2019-12-23,29806,31942.948300774384,29334.951699225618
2019-12-24,29405,31859.14945516242,29198.050544837577
2019-12-26,29706,31709.024124607946,29157.575875392053
2019-12-27,30810,31584.4511671566,29211.9488328434
2019-12-30,30810,31519.253487166046,29237.046512833957
2020-01-02,30609,31377.965788911693,29298.034211088307
2020-01-03,30609,31186.294729242938,29399.40527075706
2020-01-06,31010,31106.851607816134,29448.748392183865
2020-01-07,32114,31538.560754029826,29227.739245970177
2020-01-08,32014,31800.29056418779,29086.409435812206
2020-01-09,32917,32318.931255228516,28818.668744771483
2020-01-10,33118,32788.986710748366,28659.71328925163
2020-01-13,33519,33283.290227460624,28506.609772539377
2020-01-14,33519,33689.319455900855,28451.780544099143
2020-01-15,34121,34183.78332734321,28338.61667265679
2020-01-16,34422,34674.676788813405,28249.123211186594
2020-01-17,33820,34962.73905454133,28322.36094545867
2020-01-20,33820,35211.825869210916,28424.474130789087
2020-01-21,33118,35309.49064704296,28627.909352957042
2020-01-22,33318,35401.24754696878,28857.252453031222
2020-01-23,33218,35413.79644006287,29185.903559937127
2020-01-28,32616,35261.28011731674,29659.519882683264
2020-01-29,32817,35100.42571298701,30131.474287012992
2020-01-30,32516,35037.371651032394,30365.12834896761
2020-01-31,31913,34952.40770778083,30560.392292219167
2020-02-03,32014,34813.330201002136,30839.969798997867
2020-02-04,33017,34637.64970362472,31256.45029637529
2020-02-05,32716,34463.71332141632,31600.986678583675
2020-02-06,33318,34461.18765917298,31723.912340827024
2020-02-07,33620,34461.139322686715,31884.560677313282
2020-02-10,33921,34547.11017910666,31898.98982089334
2020-02-11,34121,34655.21768592581,31891.18231407418
2020-02-12,34523,34811.85046944842,31834.94953055158
2020-02-13,35928,35334.495701452885,31553.204298547113
2020-02-14,36129,35769.888441815165,31318.611558184835
2020-02-17,36229,36139.464353928204,31129.735646071793
2020-02-18,36530,36590.510712906,30949.689287094003
2020-02-19,38136,37416.78461202849,30555.015387971514
2020-02-20,38236,38132.74785367284,30350.852146327168
2020-02-21,38035,38691.28607326214,30264.01392673786
2020-02-24,36831,38953.55594360265,30363.044056397353
2020-02-25,37232,39218.22734125982,30559.972658740175
2020-02-26,36931,39400.2650509863,30789.334949013708
2020-02-27,35827,39399.72855874923,31120.971441250767
2020-02-28,34523,39240.30624458165,31541.39375541835
2020-03-02,35125,39057.90388535217,32034.89611464783
2020-03-03,35125,38964.5556727549,32339.044327245112
2020-03-04,36028,38829.73606848157,32805.06393151843
2020-03-05,36028,38726.17273128818,33179.627268711825
2020-03-06,35225,38607.96987310737,33458.33012689263
2020-03-09,33620,38647.834739474936,33388.36526052506
2020-03-10,34724,38599.04652162577,33497.45347837423
2020-03-11,33921,38657.40262746488,33378.897372535124
2020-03-12,32315,38954.15687961708,32720.84312038292
2020-03-13,31913,39197.5574290986,32055.842570901394
2020-03-16,29605,39750.45808947163,30840.541910528373
2020-03-17,29605,40032.38234862968,29866.117651370318
2020-03-18,28301,40113.22099736199,28801.77900263801
2020-03-19,26896,40188.51213416635,27592.487865833653
2020-03-20,30007,39697.59668726583,27280.60331273417
2020-03-23,28802,39423.31623506215,26751.983764937853
2020-03-24,31010,38861.44925445306,26691.650745546944
2020-03-25,31010,38283.98038952319,26677.01961047681
2020-03-26,30207,37863.278671709064,26535.721328290936
2020-03-27,30609,37599.61451105257,26407.98548894743
2020-03-30,30709,37206.08865189543,26359.91134810457
2020-03-31,31211,36780.19454219099,26394.405457809007
2020-04-01,30207,36077.36283566594,26515.13716433406
2020-04-02,31512,35306.08372378992,26834.816276210084
2020-04-03,31612,34662.22402037136,27117.375979628636
2020-04-06,32215,34426.60685391422,27212.493146085777
2020-04-07,32114,33864.3443319853,27513.755668014695
2020-04-08,31713,33416.40510052003,27740.894899479972
2020-04-09,31713,33320.77217344651,27776.327826553486
2020-04-10,32315,33387.95624351772,27749.343756482285
2020-04-13,31612,33486.7584222777,27851.241577722296
2020-04-14,32014,33621.61996776622,27957.280032233775
2020-04-16,33218,33811.03183142773,28259.568168572267
2020-04-17,34523,33875.53098425646,28957.769015743543
2020-04-20,35125,34544.33671506839,28800.76328493161
2020-04-21,35225,34949.1980771795,29038.2019228205
2020-04-22,35526,35527.57200965364,28911.427990346365
2020-04-23,37232,36469.808277386815,28591.39172261318
2020-04-24,36731,37057.6415998904,28655.958400109612
2020-04-27,36931,37606.54409463547,28739.25590536453
2020-04-28,37132,38103.25413155211,28884.845868447894
2020-04-29,36931,38501.267749914376,29058.83225008563
2020-05-04,37433,38817.0118343797,29465.688165620297
2020-05-06,40043,39761.432573256374,29374.36742674363
2020-05-07,41347,40869.35094357046,29239.94905642954
2020-05-08,41347,41801.784806985495,29220.715193014505
2020-05-11,41648,42629.6835871071,29346.216412892893
2020-05-12,43053,43584.88483461609,29525.015165383906
2020-05-13,43455,44426.02527308741,29858.074726912593
2020-05-14,45161,45527.18460334381,30041.515396656185
2020-05-15,44458,46144.82104800855,30708.478951991452
2020-05-18,44358,46574.816199981564,31512.88380001843
2020-05-19,44157,46926.63971012408,32254.960289875926
2020-05-20,46465,47728.115630031425,32647.684369968574
2020-05-21,47670,48662.919492698435,32967.38050730157
2020-05-22,49577,49839.52341564999,33225.97658435001
2020-05-25,53792,51908.30330847184,32983.796691528165
2020-05-26,54193,53774.240314448485,32813.95968555151
2020-05-27,52286,54806.84395778528,33336.85604221472
2020-05-28,53591,55889.386025465035,33920.31397453496
2020-05-29,52888,56589.641961087356,34795.65803891265
2020-06-01,52989,57034.83295723358,35956.26704276643
2020-06-02,52086,57133.021826288896,37323.3781737111
2020-06-03,50078,57104.723574248266,38355.17642575173
2020-06-04,50982,57187.13337408475,39236.26662591525
2020-06-05,50379,57075.65497661829,40250.94502338172
2020-06-08,51483,56969.29562746262,41340.80437253739
2020-06-09,51082,56859.00778842467,42253.99221157533
2020-06-10,52587,56835.46880917648,43190.73119082352
2020-06-11,53189,56974.48120985779,43854.51879014221
2020-06-12,53390,56909.903375353446,44812.29662464655
2020-06-15,50681,56399.393454862286,45955.106545137714
2020-06-16,52788,55690.13397181325,47527.466028186755
2020-06-17,52788,55235.37789252118,48614.52210747881
2020-06-18,52888,54842.17989985157,49529.520100148424
2020-06-19,52888,54720.286071776354,49982.51392822365
2020-06-22,54996,54986.83839673211,49836.361603267884
2020-06-23,56501,55597.56531740077,49456.43468259923
2020-06-24,56702,56336.737834367,49158.86216563301
2020-06-25,55096,56546.999825825624,49099.10017417438
2020-06-26,55096,56793.921227031795,49072.9787729682
2020-06-29,53691,56843.88460558785,49093.21539441215
2020-06-30,53691,56913.642209620826,49183.95779037918
2020-07-01,54093,56874.3030572881,49624.7969427119
2020-07-02,57304,57451.05758682963,49680.242413170374
2020-07-03,59010,58288.42392551953,49705.976074480466
2020-07-06,60315,59405.26749818525,49472.33250181476
2020-07-07,62322,60835.76544345552,49165.83455654448
2020-07-08,65835,63125.390833938094,48201.0091660619
2020-07-09,71354,66708.21544434609,46434.684555653905
2020-07-10,71354,69437.57608820077,45501.72391179923
2020-07-13,70652,71348.98945929721,45587.41054070278
2020-07-14,68845,72653.02487549678,45889.07512450324
2020-07-15,67741,73545.65126657988,46491.74873342012
2020-07-16,64630,73845.85825396652,47365.74174603348
2020-07-17,65232,74093.93420729153,48352.06579270847
2020-07-20,62222,74120.57341756737,49048.026582432634
2020-07-21,63426,74256.4351028406,49604.66489715942
2020-07-22,63827,74386.17678429876,50187.423215701245
2020-07-23,66136,74558.24420453311,51119.355795466894
2020-07-24,65132,74510.69417856008,52170.505821439925
2020-07-27,65534,74165.26432547542,53700.23567452458
2020-07-28,66136,73611.11309674631,55498.8869032537
2020-07-29,66537,72803.95138402267,57550.44861597732
2020-07-30,66637,72325.85005592459,58961.84994407542
2020-07-31,68946,72193.80692406668,60087.493075933315
2020-08-03,73462,73039.88153144866,60556.11846855134
2020-08-04,74265,74101.86155673715,60688.43844326284
2020-08-05,74365,75165.27022510252,60478.02977489746
2020-08-06,73060,75459.97508863054,60353.92491136946
2020-08-07,70853,75389.97845345043,60373.82154654957
2020-08-10,71455,75500.7563046829,60343.34369531711
2020-08-11,70752,75692.37226876582,60342.427731234166
2020-08-12,71053,75974.89457401987,60391.105425980124
2020-08-13,72358,76385.85251073915,60752.94748926084
2020-08-14,72759,76810.2891975298,61081.2108024702
2020-08-18,75870,77404.16127016244,61852.13872983755
2020-08-19,75569,77867.22160668173,62603.378393318264
2020-08-20,73161,77807.3251194186,63596.6748805814
2020-08-21,74265,78041.95970516291,64174.94029483708
2020-08-24,76272,78363.2691100976,64967.6308899024
2020-08-25,76473,78580.46970340134,65844.33029659865
2020-08-26,78681,79158.79015719905,66520.50984280094
2020-08-27,82394,80570.79590787776,66694.20409212224
2020-08-28,81390,81313.8938491145,67426.4061508855
2020-08-31,81691,82190.35773707752,67824.44226292247
2020-09-01,80587,82920.88539746129,67806.4146025387
2020-09-02,82695,83996.432335268,67573.867664732
2020-09-03,82293,84856.52459362336,67506.57540637665
2020-09-04,80688,85330.31560024913,67795.58439975086
2020-09-07,78681,85338.99198212613,68569.70801787388
2020-09-08,78279,85283.95012900353,69307.14987099648
2020-09-09,77075,84986.63091064947,70236.76908935052
2020-09-10,77376,84630.41228381597,71225.28771618404
2020-09-11,76071,84356.40696458246,71870.59303541754
2020-09-14,74967,84137.52376746856,72310.27623253143
2020-09-15,76473,84123.12361021452,72384.97638978549
2020-09-16,75670,84118.61192147486,72399.58807852515
2020-09-17,74465,83970.08054274636,72678.51945725364
2020-09-18,74867,83914.83100942161,72793.96899057837
2020-09-21,73161,84163.89668971984,72233.80331028017
2020-09-22,70853,84698.89476580126,71136.80523419875
2020-09-23,73362,84718.14268208474,70585.65731791525
2020-09-24,70652,84417.46999409847,69712.13000590153
2020-09-25,70551,84126.74623880659,68918.95376119342
2020-09-28,74064,83411.7565364142,68871.2434635858
2020-09-29,73161,82840.26482811116,68700.13517188883
2020-10-05,74365,81644.62774013412,69062.77225986587
2020-10-06,76573,80490.49407879947,69644.90592120052
2020-10-07,76372,79639.24819025592,70064.55180974407
2020-10-08,76071,79201.70616435145,70241.09383564854
2020-10-12,74566,78691.29781365691,70380.20218634309
2020-10-13,74666,78396.96202271963,70433.63797728038
2020-10-14,73964,77976.79674946646,70512.60325053353
2020-10-15,72659,77766.41291939709,70381.78708060292
2020-10-16,71756,77719.87080817508,70107.22919182492
2020-10-19,70853,77472.92643303076,69792.17356696924
2020-10-20,70752,77306.70269970068,69466.59730029931
2020-10-21,70953,77240.81998037684,69181.28001962317
2020-10-22,70050,77156.02473040781,68784.37526959219
2020-10-23,68243,77410.81009645983,68037.78990354018
2020-10-26,66136,77977.5294732056,66999.37052679439
2020-10-27,67039,78155.64298743373,66188.95701256627
2020-10-28,69548,78179.34842429803,66054.85157570198
2020-10-29,68845,78233.24318008305,65830.35681991695
2020-10-30,66236,78274.80148889094,65005.99851110905
2020-11-02,67139,78224.97923798588,64453.62076201412
2020-11-03,67541,77928.63687902948,64067.56312097053
2020-11-04,72157,77224.52883268938,64330.07116731062
2020-11-05,72860,76581.70831191185,64621.69168808814
2020-11-06,74365,76209.72082910899,64823.07917089099
2020-11-09,74566,76209.72082910899,64823.07917089099
2020-11-10,71455,75728.53527490364,64983.16472509637
2020-11-11,71354,75350.093907338,65100.60609266201
2020-11-12,71756,75230.02995440732,65130.370045592674
2020-11-13,73362,75464.55633288091,65056.44366711909
2020-11-16,72659,75659.7621386371,65041.8378613629
2020-11-17,72659,75853.04848930906,65039.25151069092
2020-11-18,73362,76126.21450386514,65006.985496134876
2020-11-19,73362,76422.78608026016,65041.61391973983
2020-11-20,73362,76667.80307595161,65308.49692404838
2020-11-23,73663,76675.98422115587,66053.01577884413
2020-11-24,74867,76875.52239150388,66636.27760849611
2020-11-25,73663,77038.23361188213,66885.06638811786
2020-11-26,75068,77307.73473955604,67237.86526044397
2020-11-27,74867,76983.48932689236,68425.21067310765
2020-11-30,73863,76445.99916119494,69635.10083880507
2020-12-01,75168,75782.03317198064,71061.76682801935
2020-12-02,74867,75922.92977487059,71191.8702251294
2020-12-03,75068,76101.40270943684,71234.19729056317
2020-12-04,78179,77013.07939476956,70703.92060523044
2020-12-07,77275,77490.53464791144,70497.36535208856
2020-12-08,75168,77498.34430280166,70860.85569719835
2020-12-09,75268,77444.72244524577,71305.87755475423
2020-12-10,74365,77317.39726956125,71694.10273043875
2020-12-11,75168,77368.76635575728,71823.33364424272
2020-12-14,74967,77332.69474047807,72090.20525952193
2020-12-15,74465,77243.57820853767,72359.92179146233
2020-12-16,74666,77214.73825146019,72519.1617485398
2020-12-17,74064,77174.89819925406,72629.20180074594
2020-12-18,73663,77150.657266597,72683.54273340301
2020-12-21,76172,77261.31916804408,72823.78083195593
2020-12-22,75469,77297.71631716896,72847.58368283103
2020-12-23,75770,77320.01489011728,73035.98510988272
2020-12-24,75068,77320.01489011728,73035.98510988272
2020-12-28,74867,77320.01489011728,73035.98510988272
2020-12-29,77175,77568.07622693996,73119.12377306006
2020-12-30,78179,78051.27628797291,72937.02371202708
2021-01-04,79483,78820.34505003806,72629.55494996194
2021-01-05,78881,79297.1009062483,72534.0990937517
2021-01-06,79383,79563.542500883,72388.057499117
2021-01-07,80788,80306.18849832748,71996.71150167251
2021-01-08,87111,83139.49149205093,70357.70850794908
2021-01-11,90924,86481.5645830213,68581.23541697868
2021-01-12,91827,89258.48677178651,67550.51322821349
2021-01-13,91225,91352.02015478117,67062.67984521884
2021-01-14,90623,92973.31961178713,67006.98038821286
2021-01-15,87813,93815.96965355107,67499.13034644893
2021-01-18,85806,94247.60048066611,68181.4995193339
2021-01-19,88315,94872.07177570104,68982.12822429897
2021-01-20,89118,95410.71762991716,69988.98237008286
2021-01-21,91125,96299.94156202531,70595.05843797469
2021-01-22,92931,97263.09788629903,71378.10211370098
2021-01-25,95039,98413.93407332526,72154.16592667474
2021-01-26,92530,98737.50943382474,73576.79056617524
2021-01-27,93333,98856.75569316882,75304.14430683118
2021-01-28,91928,98803.59077360021,76832.6092263998
2021-01-29,88516,98339.86377116435,78330.03622883564
2021-02-01,88616,97887.7913232675,79695.4086767325
2021-02-02,89419,97127.25992581155,81509.74007418845
2021-02-03,92731,96371.11344159691,83600.68655840307
2021-02-04,91225,95212.71874535314,85802.78125464686
2021-02-05,91326,95152.64462172004,86284.35537827996
2021-02-08,91727,95215.11507423852,86302.18492576147
2021-02-09,92530,95296.59406123662,86291.00593876338
2021-02-10,98250,96750.46912513542,85539.63087486458
2021-02-15,100759,98704.53908103124,84599.16091896877
2021-02-16,103168,100909.38520340844,83929.81479659157
2021-02-17,102164,102184.09675372131,84290.90324627869
2021-02-18,100559,103050.1021445296,84649.29785547039
2021-02-19,101161,103920.7973493771,84982.90265062291
2021-02-22,98451,104311.98550188512,85324.31449811487
2021-02-23,97749,104595.67441604176,85522.42558395825
2021-02-24,95039,104595.67441604176,85522.42558395825
2021-02-25,97247,104801.43793643375,85788.36206356624
2021-02-26,97949,105055.7916679753,85995.6083320247
2021-03-02,98652,105331.82215607485,86391.97784392514
2021-03-03,99053,105293.47051927111,87484.02948072889
2021-03-04,96745,104913.45707506569,88676.94292493431
2021-03-05,94537,104484.10477316589,89618.09522683412
2021-03-08,91125,104631.52478637914,89310.07521362086
2021-03-09,88516,105002.86378198773,88667.83621801228
2021-03-10,92329,104921.84230755651,88849.15769244349
2021-03-11,96143,104780.37694020738,89432.22305979262
2021-03-12,96544,104681.24351160397,89932.75648839603
2021-03-15,96143,104579.37100812279,89823.9289918772
2021-03-16,96143,104166.56177197053,89775.13822802948
2021-03-17,97347,103265.10087551546,90094.49912448454
2021-03-18,99956,102833.79672065045,90305.00327934953
2021-03-19,98853,102563.4881929033,90404.71180709671
2021-03-22,99154,102198.58825633873,90568.91174366127
2021-03-23,98451,102198.58825633873,90568.91174366127
2021-03-24,98752,102315.23593488413,90552.56406511586
2021-03-25,97347,102405.91472542947,90692.68527457054
2021-03-26,99354,102638.52799886288,90670.77200113711
2021-03-29,97849,102629.13969042565,90670.16030957433
2021-03-30,99053,102680.06921889,90659.33078111
2021-03-31,99956,102813.51999392072,90616.18000607929
2021-04-01,100157,103175.55643287172,90595.34356712828
2021-04-02,100559,103579.0186434825,90794.0813565175
2021-04-05,100759,103570.64337271992,91765.85662728008
2021-04-06,109189,105077.46238675308,92326.33761324691
2021-04-07,108788,106642.62100754175,92407.07899245826
2021-04-08,109992,108542.05362935661,91892.5463706434
2021-04-09,112000,110642.77046551378,91337.42953448623
2021-04-12,112000,112323.37864353656,91242.52135646343
2021-04-13,112000,113699.36316635106,91452.23683364895
2021-04-14,112000,114902.22826749338,91714.67173250661
2021-04-15,120500,118113.45230393542,90557.84769606456
2021-04-16,119000,120326.29492257476,90359.70507742524
2021-04-19,119000,122195.7944118866,90474.8055881134
2021-04-20,119500,123828.27575513556,90947.22424486444
2021-04-21,118000,124915.18044971582,91785.11955028417
2021-04-22,117500,125552.30449478439,93163.29550521562
2021-04-23,117500,126129.65782255767,94400.54217744234
2021-04-26,118000,126357.43441867523,96187.86558132476
2021-04-27,121500,126983.75829642781,97806.24170357219
2021-04-28,119500,127042.03065540246,99702.36934459754
2021-04-29,117000,126456.9879385633,101971.71206143672
2021-04-30,113500,125300.28087165687,104422.51912834312
2021-05-03,114500,123619.4609058356,107477.4390941644
2021-05-04,115500,123361.21475300285,108366.78524699715
2021-05-06,115000,122913.9012413057,109435.2987586943
2021-05-07,114500,122543.8887051333,110256.1112948667
2021-05-10,116000,122391.10024997625,110808.89975002375
2021-05-11,114500,122197.17843661162,111252.82156338838
2021-05-12,113000,122081.15332966422,111468.84667033578
2021-05-13,109500,122517.84278482138,110782.15721517862
2021-05-14,109000,122574.19023296153,109575.80976703847
2021-05-17,110500,122448.60666839838,108851.39333160162
2021-05-18,113000,122055.0648570207,108644.9351429793
2021-05-20,113500,121505.51579740444,108594.48420259556
2021-05-21,117000,121374.29046619154,108625.70953380846
2021-05-24,116500,121257.05536430694,108642.94463569306
2021-05-25,118000,121328.40770560934,108621.59229439066
2021-05-26,119500,121586.53698754054,108513.46301245946
2021-05-27,125000,122619.69938181265,107830.30061818735
2021-05-28,122000,123123.77507697389,107576.22492302611
2021-05-31,123000,124123.48806572665,107176.51193427335
2021-06-01,127000,126124.43607400105,106525.56392599895
2021-06-02,127000,127797.75019119348,106102.24980880652
2021-06-03,126500,129125.74276065207,105874.25723934793
2021-06-04,124000,129861.51587860788,106038.48412139212
2021-06-07,126000,130838.77063975259,106211.22936024741
2021-06-08,128500,132172.652329085,106127.34767091501
2021-06-09,129000,133411.98637068132,106338.01362931868
2021-06-10,133500,135320.74529061705,106479.25470938295
2021-06-11,135500,136976.93793506807,107423.06206493192
2021-06-14,142500,139894.31400068814,107855.68599931184
2021-06-15,144500,142789.66632967707,108360.33367032294
2021-06-16,143000,144893.60352493875,109256.39647506126
2021-06-17,148000,147730.34322818407,109869.65677181593
2021-06-18,155000,152109.2945875583,109290.70541244168
2021-06-21,155000,155529.55022594077,109720.44977405923
2021-06-22,159000,159339.6454838118,110010.3545161882
2021-06-23,169500,165261.84839264795,109088.15160735205
2021-06-24,157000,167578.28014946272,109971.71985053728
2021-06-25,154500,168883.79040418402,111916.20959581598
2021-06-28,155000,169958.61603381555,114041.38396618445
2021-06-29,158000,171444.34955043974,115655.65044956027
2021-06-30,163000,173393.38743710145,117306.61256289853
2021-07-01,160000,174319.6399210736,119730.3600789264
2021-07-02,159500,174351.59898179228,123248.40101820773
2021-07-05,157000,173748.3805107603,126951.6194892397
2021-07-06,157500,172986.88770268837,130613.11229731163
2021-07-07,161000,172014.08634680542,134785.91365319458
2021-07-08,163000,171408.45889878782,138341.54110121218
