Date,Close,Upper_Band,Lower_Band
2021-07-09,160500,170068.02315629052,142181.97684370948
2021-07-12,162000,169693.2312646208,144506.7687353792
2021-07-13,161000,169127.79570370534,146722.20429629466
2021-07-14,162000,167723.87741913964,150026.12258086036
2021-07-15,159500,166667.66837989367,152232.33162010633
2021-07-16,157000,166560.51841314638,152539.48158685362
2021-07-19,154000,166659.8294598928,152340.1705401072
2021-07-20,152000,167058.02390646836,151241.97609353164
2021-07-21,145000,166632.37739234057,149217.62260765943
2021-07-22,147500,167327.67285612575,147572.32714387425
2021-07-23,149500,167629.71463504314,146770.28536495686
2021-07-26,147500,168093.37680366987,145556.62319633013
2021-07-27,148000,168242.5898305166,144407.4101694834
2021-07-28,148000,167611.23913984725,143538.76086015275
2021-07-29,148500,167243.15060930466,142756.84939069534
2021-07-30,147000,166923.3276302383,141826.6723697617
2021-08-02,146000,166844.31763108034,140805.68236891966
2021-08-03,144000,166753.79204099905,139546.20795900095
2021-08-04,149500,165747.03976531196,139402.96023468804
2021-08-05,149000,164173.37387624933,139576.62612375067
2021-08-06,145500,163031.9860077807,139218.0139922193
2021-08-09,148000,161235.6915889591,139614.3084110409
2021-08-10,146500,159413.79919170938,139986.20080829062
2021-08-11,144000,156920.1503745482,140679.8496254518
2021-08-12,147500,154577.59235217635,141822.40764782365
2021-08-13,146000,152560.78297969844,142739.21702030156
2021-08-17,142000,151614.16245847804,142485.83754152196
2021-08-18,145500,150691.63718108018,142758.36281891982
2021-08-19,146500,150685.1945694028,142914.8054305972
2021-08-20,144000,150688.6385044377,142561.3614955623
2021-08-23,148500,150512.3381336836,142637.6618663164
2021-08-24,149000,150716.55162333825,142583.44837666175
2021-08-25,151000,151276.84099149946,142323.15900850054
2021-08-26,149500,151484.77222864772,142265.22777135228
2021-08-27,150000,151717.21258068964,142182.78741931036
2021-08-30,151500,152358.7296063347,141991.2703936653
2021-08-31,155000,153839.37213663966,141410.62786336034
2021-09-01,154000,154709.47136510644,141540.52863489356
2021-09-02,155000,155651.86001548724,141148.13998451276
2021-09-03,156500,156882.66369099802,140667.33630900198
2021-09-06,155500,157757.02433633135,140792.97566366865
2021-09-07,154000,158288.41977701857,140861.58022298143
2021-09-08,138500,159128.97302323952,139221.02697676048
2021-09-09,128500,161850.10271923253,134949.89728076747
2021-09-10,130000,163297.97822560073,131752.02177439927
2021-09-13,124500,165292.5610059559,127607.4389940441
2021-09-14,124000,166847.14584287396,124252.85415712604
2021-09-15,122500,168061.2052013197,120738.79479868029
2021-09-16,121500,168893.88021299557,117406.11978700444
2021-09-17,119500,169746.3757274588,114103.62427254122
2021-09-23,115000,170345.46215138215,110154.53784861787
2021-09-24,119500,169937.51966030602,107612.48033969398
2021-09-27,120000,168906.76463719038,105543.23536280962
2021-09-28,117500,167922.75126602652,103327.2487339735
2021-09-29,116500,166581.75721513294,101318.24278486706
2021-09-30,118000,164550.90758640767,99999.09241359234
2021-10-01,116500,161491.61203277716,99208.38796722284
2021-10-05,111000,158389.5764514145,98010.4235485855
2021-10-06,113000,154211.8068471334,97988.19315286659
2021-10-07,119500,148549.66428184835,99950.33571815163
2021-10-08,117500,141824.9501722222,102875.04982777781
2021-10-12,113500,133271.34677184466,107378.65322815535
2021-10-13,117000,129023.75648302554,109476.24351697446
2021-10-14,121500,127735.33575450005,110064.66424549995
2021-10-15,122000,125812.57028756212,111187.42971243788
2021-10-18,121500,125256.13762113928,111443.86237886072
2021-10-19,127500,126171.6366875633,110878.3633124367
2021-10-20,128000,127386.40295988278,110213.59704011722
2021-10-21,128000,128588.92040719354,109661.07959280646
2021-10-22,127500,129704.83041943387,109345.16958056613
2021-10-25,126000,130412.84564750263,109737.15435249737
2021-10-26,127500,131325.5396421711,109624.46035782892
2021-10-27,128500,132322.9685514023,109477.03144859769
2021-10-28,125500,132781.79336808407,109818.20663191595
2021-10-29,125500,133144.82800498404,110355.17199501596
2021-11-01,125500,133493.81700090255,110756.18299909747
2021-11-02,128000,134034.15889666046,111365.84110333954
2021-11-03,124500,133295.07533927303,113454.92466072697
2021-11-04,130000,133277.33322641827,115172.66677358173
2021-11-05,128500,133632.6488926627,115717.3511073373
2021-11-08,125000,133346.47991303416,116753.52008696584
2021-11-09,125500,131916.87196379,119383.12803621
2021-11-10,124000,130855.8158293362,121144.1841706638
2021-11-11,125500,130581.78046004259,121818.21953995741
2021-11-12,127000,130368.91499484911,122531.08500515089
2021-11-15,129000,130138.05233726918,123511.94766273082
2021-11-16,127500,130138.05233726918,123511.94766273082
2021-11-17,125000,130035.37278633918,123314.62721366082
2021-11-18,124500,129933.58030111743,123066.41969888257
2021-11-19,127000,129885.12424530722,123064.87575469278
2021-11-22,128500,130118.37282965182,123081.62717034818
2021-11-23,124500,130061.38550464624,122838.61449535376
2021-11-24,124500,129826.23736407717,122673.76263592283
2021-11-25,128000,130015.05494464179,122734.94505535821
2021-11-26,125500,130015.05494464179,122734.94505535821
2021-11-29,123000,130176.96481160578,122323.03518839422
2021-11-30,122000,130216.1458015416,121683.8541984584
2021-12-01,122500,130346.78247545841,121353.21752454159
2021-12-02,122500,129760.53257760283,121189.46742239717
2021-12-03,123500,129347.78648744554,121102.21351255446
2021-12-06,121000,129561.11240926464,120488.88759073536
2021-12-07,120500,129732.45053323628,119817.54946676372
2021-12-08,121000,129855.22591843847,119394.77408156153
2021-12-09,122500,129771.22507074717,119178.77492925283
2021-12-10,122500,129476.45094434981,119023.54905565019
2021-12-13,120000,128851.31561810337,118748.68438189663
2021-12-14,118500,128612.57891552383,118087.42108447617
2021-12-15,118500,128648.96189251241,117401.03810748759
2021-12-16,119500,128564.96409406285,116985.03590593715
2021-12-17,117500,128188.43648267831,116411.56351732169
2021-12-20,113000,128025.80966617235,115024.19033382765
2021-12-21,114500,128077.24861489767,113972.75138510233
2021-12-22,114500,127948.11468178673,113101.88531821327
2021-12-23,113000,127047.69587313867,112502.30412686133
2021-12-24,114500,126336.70273489296,112113.29726510704
2021-12-27,113000,126119.69938181253,111330.30061818747
2021-12-28,113500,125876.97342715412,110723.02657284588
2021-12-29,114000,125413.497686438,110336.502313562
2021-12-30,112500,124948.32576599639,109801.67423400361
2022-01-03,114500,124020.40251445366,109829.59748554634
2022-01-04,111500,123667.66837989356,109232.33162010644
2022-01-05,105500,124156.70086225675,107243.29913774325
2022-01-06,100000,125273.21192384663,104026.78807615337
2022-01-07,100000,125345.92257509223,101704.07742490777
2022-01-10,96600,125497.30845666218,98962.69154333782
2022-01-11,95000,125786.48506567339,96173.51493432661
2022-01-12,97200,125488.29360425146,94341.70639574854
2022-01-13,96700,124911.46047228304,92738.53952771696
2022-01-14,93900,124121.51795065629,90968.48204934371
2022-01-17,92900,123423.48050713933,89206.51949286067
2022-01-18,92000,123203.52367333934,87326.47632666066
2022-01-19,90400,122613.75121668217,85506.24878331783
2022-01-20,92300,121530.18185849497,84369.81814150503
2022-01-21,91800,120474.98545090995,83305.01454909005
2022-01-24,90000,118978.09856215972,82351.90143784028
2022-01-25,87600,117629.08895448325,81160.91104551675
2022-01-26,86900,115841.89511697719,80288.10488302281
2022-01-27,82600,113888.46217162635,79101.53782837365
2022-01-28,85000,111504.79397747247,78735.20602252753
2022-02-03,85100,107842.58516564962,79457.41483435038
2022-02-04,87100,104139.66312608193,80720.33687391807
2022-02-07,88000,101657.52183211835,81452.47816788165
2022-02-08,86500,100393.5581920589,81366.4418079411
2022-02-09,86100,98889.8141550346,81480.1858449654
2022-02-10,87300,97963.30030994909,81476.69969005091
2022-02-11,91700,97479.23996023436,81630.76003976564
2022-02-14,88800,96196.61603690247,82073.38396309753
2022-02-15,88300,94816.00078071805,82613.99921928195
2022-02-16,91900,94416.370074116,82813.629925884
2022-02-17,90600,94028.49080005767,82971.50919994233
2022-02-18,91400,93924.53939393662,83015.46060606338
2022-02-21,93200,94406.15117306814,82813.84882693186
2022-02-22,91800,94318.10791070567,82851.89208929433
2022-02-23,92600,94462.76272935249,82787.23727064751
2022-02-24,90000,94462.76272935249,82787.23727064751
2022-02-25,94400,95320.52805375853,82609.47194624147
2022-02-28,94100,95995.87148098327,82654.12851901673
2022-03-02,95300,96347.29001096844,83572.70998903156
2022-03-03,96600,97134.22394779636,83945.77605220364
2022-03-04,94700,97338.7607046091,84701.2392953909
2022-03-07,91600,97290.60736577059,85199.39263422941
2022-03-08,92100,97307.42893121354,85592.57106878646
2022-03-10,100000,98653.60104302249,85596.39895697751
2022-03-11,101500,100035.53661554241,85754.46338445759
2022-03-14,103500,101786.55144042391,85623.44855957609
2022-03-15,103000,103287.19993883076,85252.80006116924
2022-03-16,104000,104648.20641995427,85411.79358004573
2022-03-17,106500,106293.01125785492,85586.98874214508
2022-03-18,108500,108348.40094404492,85191.59905595508
2022-03-21,105000,109242.51820719858,85737.48179280142
2022-03-22,106500,110286.76503936053,86203.23496063947
2022-03-23,106500,111244.10334248768,86575.89665751232
2022-03-24,105000,111713.37159458683,87426.62840541317
2022-03-25,105000,112098.93516827232,88281.06483172768
2022-03-28,105000,112006.38342482634,89873.61657517366
2022-03-29,105500,112290.41325602819,90699.58674397181
2022-03-30,106500,112540.1265295872,91689.8734704128
2022-03-31,106500,112756.32718915248,92593.67281084752
2022-04-01,106000,112905.17148253192,93384.82851746808
2022-04-04,105500,112639.68709965011,94730.31290034989
2022-04-05,107500,111539.92395963286,97420.07604036714
2022-04-06,105000,109110.16987685306,101139.83012314694
2022-04-07,99900,109132.40182696863,101107.59817303137
2022-04-08,98000,109832.13671418822,100057.86328581178
2022-04-11,95100,111090.58010424605,97959.41989575395
2022-04-12,94100,112121.36673379451,96038.63326620549
2022-04-13,95800,112523.68790243323,94816.31209756677
2022-04-14,96100,112510.94911967055,93789.05088032945
2022-04-15,95400,112109.56679922971,92880.43320077029
2022-04-18,94400,112149.8752673037,91780.1247326963
2022-04-19,95100,111785.17248223216,91004.82751776784
2022-04-20,95100,111286.5335496539,90363.4664503461
2022-04-21,93600,110997.23832404282,89512.76167595718
2022-04-22,92000,110705.58794080686,88504.41205919314
2022-04-25,89700,110471.24648250779,87208.75351749221
2022-04-26,90200,109873.28265826082,86276.71734173918
2022-04-27,88400,109023.86457081257,85316.13542918743
2022-04-28,89300,107804.0533824192,84815.9466175808
2022-04-29,89900,106380.07531734387,84629.92468265613
2022-05-02,87300,104983.55139083439,84206.44860916561
2022-05-03,88500,102413.2381354527,84876.7618645473
2022-05-04,89000,100027.28082817317,85662.71917182683
2022-05-06,84300,99407.81603803526,84722.18396196474
2022-05-09,84100,98974.18167506374,83765.81832493626
2022-05-10,83600,98932.10798231143,82657.89201768857
2022-05-11,85400,98681.28532581902,82038.71467418098
2022-05-12,80700,98563.72993818151,80646.27006181849
2022-05-13,81800,97948.15131597858,79831.84868402142
2022-05-16,82300,97205.19039873069,79264.80960126931
2022-05-17,83200,96420.25435217391,78929.74564782609
2022-05-18,82600,95335.56131567413,78764.43868432587
2022-05-19,80400,94191.75460820641,78438.24539179359
2022-05-20,83000,92996.18283603618,78573.81716396382
2022-05-23,82900,92019.53621238783,78640.46378761217
2022-05-24,80600,91550.91901814635,78199.08098185365
2022-05-25,81800,90767.38548619472,78142.61451380528
2022-05-26,81500,90266.86181170464,77953.13818829536
2022-05-27,81700,89461.57459765002,77998.42540234998
2022-05-30,83900,88376.06701808359,78483.93298191641
2022-05-31,85000,87981.23932880537,78648.76067119463
2022-06-02,83700,87062.81037399638,79087.18962600362
2022-06-03,85700,86048.15232262644,79771.84767737356
2022-06-07,81900,85887.63916895728,79692.36083104272
2022-06-08,81500,85744.35781936864,79575.64218063136
2022-06-09,81300,85653.20645524502,79436.79354475498
2022-06-10,80100,85264.59201126215,79295.40798873785
2022-06-13,76500,85972.54977378223,78167.45022621777
2022-06-14,76600,86417.49960733418,77202.50039266582
2022-06-15,72700,87468.4379977839,75191.5620022161
2022-06-16,72300,88055.49553078492,73514.50446921508
2022-06-17,72200,88422.46993800646,72107.53006199354
2022-06-20,69600,89172.66749270089,70277.33250729911
2022-06-21,70500,89262.26249156032,68937.73750843968
2022-06-22,68500,89411.93450612237,67348.06549387763
2022-06-23,67100,89768.77352153763,65641.22647846237
2022-06-24,71500,89396.27966080983,64983.72033919017
2022-06-27,71800,88960.95021976993,64449.04978023007
2022-06-28,71600,88421.6374129098,63978.3625870902
2022-06-29,70800,87428.55342922595,63661.446570774046
2022-06-30,69900,86046.41805231245,63533.58194768754
2022-07-01,67300,84877.47691409812,63062.52308590187
2022-07-04,68100,82785.33800067707,63394.661999322925
2022-07-05,72000,81362.99803111798,63827.001968882025
2022-07-06,73500,79920.41261034027,64469.58738965973
2022-07-07,73000,78232.93894691682,65327.06105308318
2022-07-08,71800,76497.46632003758,66232.53367996242
2022-07-11,71300,75633.49457964776,66576.50542035224
2022-07-12,70300,74514.11769840633,67065.88230159367
2022-07-13,71900,74404.26931280806,67095.73068719194
2022-07-14,72100,74377.46586165989,67102.53413834011
2022-07-15,70100,74215.81143406352,67054.18856593648
2022-07-18,72800,74465.92416300454,67124.07583699546
2022-07-19,72800,74684.65230186892,67135.34769813108
2022-07-20,73400,74907.03804267608,67402.96195732392
2022-07-21,73700,74879.28311941435,68090.71688058565
2022-07-22,72100,74920.42910195257,68109.57089804743
2022-07-25,73000,75043.2772911671,68106.7227088329
2022-07-26,72400,75102.88882005391,68127.11117994609
2022-07-27,71900,75138.41386470049,68201.58613529951
2022-07-28,72400,75173.86620660093,68416.13379339907
2022-07-29,74800,75080.67002595699,69259.32997404301
2022-08-01,74000,74772.21978968178,70157.78021031822
2022-08-02,71800,74772.41689228246,70137.58310771754
2022-08-03,76000,75358.5645669367,69801.4354330633
2022-08-04,81700,77954.3266108272,68075.6733891728
2022-08-05,81200,79589.10560714365,67380.89439285635
2022-08-08,82000,81113.24363483749,66926.75636516251
2022-08-09,83200,82626.82338280322,66703.17661719678
2022-08-10,80300,83314.41450881529,66855.58549118471
2022-08-11,83700,84612.39597519004,66717.60402480996
2022-08-12,82500,85326.72200646039,67243.27799353961
2022-08-16,80700,85770.79349208827,67589.20650791173
2022-08-17,80100,86065.78885569064,68024.21114430936
2022-08-18,79200,86234.50323865001,68435.49676134999
2022-08-19,76700,86226.25728641902,68743.74271358098
2022-08-22,75000,86086.72575683527,69173.27424316473
2022-08-23,74800,86005.84080795317,69434.15919204683
2022-08-24,74900,85864.04968775864,69825.95031224136
2022-08-25,76100,85625.99034055964,70484.00965944036
2022-08-26,76000,85400.20099251675,71069.79900748325
2022-08-29,72200,85618.48962305763,70591.51037694237
2022-08-30,73200,85678.3608319782,70451.6391680218
2022-08-31,73400,85510.774336684,70779.225663316
2022-09-01,71400,85829.61672443726,70000.38327556274
2022-09-02,70200,85752.12157982096,68927.87842017904
2022-09-05,70000,85591.85803932793,67968.14196067207
2022-09-06,69700,85157.92704530123,67172.07295469877
2022-09-07,67500,84526.89478514601,66233.10521485399
2022-09-08,68000,84169.42784851367,65360.572151486325
2022-09-13,70000,82707.8862447668,65452.11375523319
2022-09-14,68100,81413.60984769886,65306.39015230114
2022-09-15,67400,80384.90452339637,65005.09547660363
2022-09-16,66900,79303.17866130409,64766.82133869591
2022-09-19,65400,78365.1139591893,64324.8860408107
2022-09-20,65300,77815.59656563308,63734.40343436692
2022-09-21,64000,77587.17216230188,62862.82783769812
2022-09-22,61300,77590.29326514139,61509.70673485861
2022-09-23,61000,77338.91046877025,60371.08953122975
2022-09-26,59700,76737.87913642157,59332.12086357843
2022-09-27,59300,75889.73986649614,58510.260133503856
2022-09-28,56900,75928.1055314677,56941.89446853229
2022-09-29,55900,75604.90749439457,55535.092505605426
2022-09-30,57100,74759.94088464629,54750.05911535371
2022-10-04,55900,74216.28221984008,53743.717780159925
2022-10-05,54500,73823.35829279403,52566.64170720598
2022-10-06,54800,73187.58108548842,51682.41891451158
2022-10-07,50900,72843.911378352,50146.088621648
2022-10-11,50100,72681.3370539272,48568.6629460728
2022-10-12,49850,72162.5486878159,47272.4513121841
2022-10-13,47300,71218.09196122324,45946.90803877676
2022-10-14,51400,69934.09639025394,45560.90360974606
2022-10-17,48350,68781.2596773403,44808.74032265969
2022-10-18,49400,67342.0193624329,44497.9806375671
2022-10-19,49800,65950.45303106417,44329.54696893583
2022-10-20,47750,64430.5549814242,44094.4450185758
2022-10-21,48850,62841.96107442167,44168.03892557833
2022-10-24,48450,61695.8622972052,44029.1377027948
2022-10-25,48800,60376.245247243256,44128.754752756744
2022-10-26,47700,59213.30439886503,44091.69560113497
2022-10-27,48750,57867.051850727396,44382.948149272604
2022-10-28,48750,56956.28151058715,44478.71848941285
2022-10-31,50700,56200.62174417563,44714.37825582437
2022-11-01,50700,54961.98524660805,45313.01475339195
2022-11-02,52300,54096.69328524695,45818.30671475305
2022-11-03,50100,53285.646291412595,46189.353708587405
2022-11-04,50300,52167.16322574202,46857.83677425798
2022-11-07,49850,52039.59605160875,46880.40394839125
2022-11-08,51500,52254.624551634624,46805.375448365376
2022-11-09,52100,52598.72002599723,46686.27997400277
2022-11-10,50800,52599.06998454995,47035.93001545005
2022-11-11,58700,55005.28310129194,45359.71689870806
2022-11-14,58500,56692.68361037942,44687.31638962058
2022-11-15,58700,58103.29778472865,44206.70221527135
2022-11-16,58600,59259.607656385146,43930.392343614854
2022-11-17,59100,60294.88328503637,44030.11671496363
2022-11-18,57700,60939.07084455774,44270.92915544226
2022-11-21,56300,61246.61318997714,44748.38681002286
2022-11-22,54300,61296.04922121535,45248.95077878465
2022-11-23,55700,61314.935200214386,46030.064799785614
2022-11-24,57400,61551.009174825216,46658.990825174784
2022-11-25,56100,61520.56617747788,47424.43382252212
2022-11-28,54600,61488.23271260827,47846.76728739173
2022-11-29,55900,61503.491019971,48351.508980029
2022-11-30,56400,61618.62080969027,48646.37919030973
2022-12-01,57900,61663.34470445337,49381.65529554663
2022-12-02,56900,61501.298195424766,50203.701804575234
2022-12-05,58000,61219.37177685392,51300.62822314608
2022-12-06,56000,60915.17167304317,52054.82832695683
2022-12-07,55500,60612.39148536301,52697.60851463699
2022-12-08,55500,59804.13975751308,53975.86024248692
2022-12-09,58100,59707.27016077219,54012.72983922781
2022-12-12,58100,59644.057210919185,54035.942789080815
2022-12-13,58200,59557.47295241712,54072.52704758288
2022-12-14,58700,59576.50426980919,54063.49573019081
2022-12-15,55300,59245.017359306876,54014.982640693124
2022-12-16,54400,59209.00782567598,53720.99217432402
2022-12-19,55800,59199.40497018402,53680.59502981598
2022-12-20,54300,59199.40497018402,53680.59502981598
2022-12-21,54200,59285.90469042194,53444.09530957806
2022-12-22,55100,59180.42120198705,53319.57879801295
2022-12-23,53400,59311.23133343703,52918.76866656297
2022-12-26,53600,59389.72396954796,52740.27603045204
2022-12-27,54400,59397.05151120474,52582.94848879526
2022-12-28,53600,59412.67197184219,52287.32802815781
2022-12-29,53100,59237.32321198608,51982.67678801392
2023-01-02,52700,59195.287937208224,51604.712062791776
2023-01-03,53300,58863.235710230416,51466.764289769584
2023-01-04,55700,58836.39033258999,51463.60966741001
2023-01-05,57700,59117.6786038405,51402.3213961595
2023-01-06,57200,59298.66585388965,51391.33414611035
2023-01-09,61100,60067.90648102637,50922.09351897363
2023-01-10,60700,60636.51306073298,50613.48693926702
2023-01-11,61900,61454.89522535766,50165.10477464234
2023-01-12,61500,62019.59636219761,49880.40363780239
2023-01-13,62000,62917.06723348582,49652.93276651418
2023-01-16,64500,64298.00274794572,49281.99725205428
2023-01-17,61800,64904.66906731063,49275.33093268937
2023-01-18,61600,65401.79014975312,49508.20985024688
2023-01-19,60800,65710.78071864235,49859.219281357655
2023-01-20,61200,66050.13752856613,50129.862471433866
2023-01-25,62600,66431.89130388884,50668.10869611116
2023-01-26,63700,66895.64309929544,51214.35690070456
2023-01-27,64700,67476.05364328685,51663.94635671315
2023-01-30,63500,67629.53637219881,52500.46362780119
2023-01-31,61400,67310.76631287117,53649.23368712882
2023-02-01,62200,66750.63356511225,55159.36643488775
2023-02-02,64500,66266.63129882814,56763.36870117186
2023-02-03,67200,66658.49623998314,57521.50376001686
2023-02-06,65200,66737.93809924778,58192.06190075221
2023-02-07,68000,67205.48869337382,58804.511306626184
2023-02-08,69100,68306.76123020065,58503.238769799354
2023-02-09,70900,69678.50587750229,58151.49412249771
2023-02-10,67600,70105.92922409366,58294.070775906344
2023-02-13,64300,70107.56812749244,58572.43187250756
2023-02-14,65000,70156.48503320907,58823.51496679092
2023-02-15,63600,70125.42807875412,58764.57192124588
2023-02-16,64200,70109.94554099813,59020.05445900186
2023-02-17,63300,70053.89722914505,59246.10277085496
2023-02-20,64200,69919.26723322019,59720.732766779816
2023-02-21,63100,69796.4471538462,60033.55284615381
2023-02-22,62200,69819.47165213032,59970.52834786967
2023-02-23,62500,69849.20088611529,59820.799113884714
2023-02-24,61800,69885.09890488935,59494.901095110654
2023-02-27,61900,69930.03165799874,59289.96834200126
2023-02-28,62400,69870.67729712179,59449.32270287821
2023-03-02,61200,69937.94025571088,59282.059744289116
2023-03-03,61000,70002.67928598465,58867.32071401535
2023-03-06,63600,69677.16697795683,58832.83302204316
2023-03-07,61500,69607.6605358698,58532.3394641302
2023-03-08,59100,69262.4219565146,57987.5780434854
2023-03-09,59000,68495.81327996573,57744.18672003426
2023-03-10,58100,66922.66397085105,58037.33602914895
2023-03-13,60800,65924.95637185495,58355.04362814505
2023-03-14,59400,65725.33597537,58064.66402462999
2023-03-15,59300,65313.710799213906,57906.289200786094
2023-03-16,59900,65079.48534788387,57770.51465211613
2023-03-17,60200,64671.96662986046,57778.03337013954
2023-03-20,61000,64416.070970678185,57803.929029321815
2023-03-21,60900,63913.94452271349,57976.05547728651
2023-03-22,62700,63837.67646856451,58012.32353143549
2023-03-23,61600,63764.42136107117,58025.57863892883
2023-03-24,61400,63620.68526200268,58059.31473799732
2023-03-27,60700,63529.00782567607,58040.99217432393
2023-03-28,60700,63418.364165188,58031.635834812
2023-03-29,60400,63202.53452169498,58047.46547830502
2023-03-30,60100,63142.81332806243,57997.18667193757
2023-03-31,61100,63151.717618252645,57998.282381747355
2023-04-03,60200,62554.63889256407,58255.36110743593
2023-04-04,60700,62457.87010183645,58272.12989816355
2023-04-05,60500,62441.59439165832,58428.40560834168
2023-04-06,58600,62488.66951637934,58341.33048362066
2023-04-07,58600,62405.3846549997,58474.6153450003
2023-04-10,58100,62521.18448785599,58088.81551214401
2023-04-11,59300,62525.21435986995,58074.78564013005
2023-04-12,58700,62567.00033224177,57972.99966775823
2023-04-13,59500,62567.439603483224,57932.560396516776
2023-04-14,60500,62584.95916479554,57945.04083520446
2023-04-17,60100,62514.70787041169,57925.29212958831
2023-04-18,59000,62458.17042037853,57791.82957962147
2023-04-19,58600,62008.16212316825,57831.83787683175
2023-04-20,57900,61851.87455810206,57618.12544189794
2023-04-21,57900,61676.00417868525,57443.99582131475
2023-04-24,57200,61675.73649384067,57094.26350615933
2023-04-25,56000,61807.66022936336,56492.33977063664
2023-04-26,56500,61792.69736155784,56117.30263844216
2023-04-27,55800,61850.86381640427,55629.13618359573
2023-04-28,58100,61504.86209839066,55675.13790160934
2023-05-02,58500,61319.60476799191,55690.39523200809
2023-05-03,58300,61003.376355080545,55766.623644919455
2023-05-04,57200,60688.83735688271,55751.16264311729
2023-05-08,57700,60647.480110079676,55702.519889920324
2023-05-09,57500,60601.59541212431,55638.40458787569
2023-05-10,56500,60625.30258841919,55454.69741158081
2023-05-11,56000,60541.65570173235,55208.34429826765
2023-05-12,56600,60465.10277120765,55074.89722879235
2023-05-15,56800,60234.007907888285,55035.992092111715
2023-05-16,56100,59721.30714164042,55108.69285835958
2023-05-17,57700,59233.5018632147,55356.4981367853
2023-05-18,57200,58969.533634525294,55440.466365474706
2023-05-19,57900,58843.445861877284,55496.554138122716
2023-05-22,57900,58843.445861877284,55496.554138122716
2023-05-23,58000,58858.19870922582,55491.80129077418
2023-05-24,56800,58846.43352468363,55463.56647531637
2023-05-25,56700,58808.18611902095,55571.81388097905
2023-05-26,56600,58804.80548024075,55585.19451975925
2023-05-30,56800,58729.62293635809,55760.37706364191
2023-05-31,56200,58647.366108592185,55652.633891407815
2023-06-01,56100,58454.743744272884,55605.256255727116
2023-06-02,57200,58272.568576426274,55677.431423573726
2023-06-05,57100,58264.685493206125,55675.314506793875
2023-06-07,57400,58220.70138658476,55689.29861341524
2023-06-08,56500,58159.00411314798,55650.99588685202
2023-06-09,56400,58161.577959291855,55638.422040708145
2023-06-12,56600,58128.42001248243,55731.57998751757
2023-06-13,56400,58133.26007104931,55706.73992895069
2023-06-14,55700,58195.25521888508,55534.74478111492
2023-06-15,53900,58611.39718980566,54898.60281019434
2023-06-16,53600,58825.2674799385,54274.7325200615
2023-06-19,52500,59197.45144205275,53432.54855794725
2023-06-20,51700,59448.66695620608,52561.33304379392
2023-06-21,50500,59746.74185140969,51523.25814859031
2023-06-22,50300,59843.129881166606,50656.870118833394
2023-06-23,49700,60047.19932599072,49742.80067400928
2023-06-26,50000,60076.44431629099,49043.55568370901
2023-06-27,49350,60089.553077976,48305.446922024
2023-06-28,49000,59999.19860207597,47615.80139792403
2023-06-29,49000,59885.8288940043,47009.1711059957
2023-06-30,49100,59687.96160830396,46507.03839169604
