Date,macd,signal,histogram
2017-07-10,0.0,0.0,0.0
2017-07-11,-24.011396011395846,-4.80227920227917,-19.209116809116676
2017-07-12,-74.61848523956724,-18.765520409736784,-55.852964829830455
2017-07-13,-91.00160659793983,-33.212737647377395,-57.78886895056243
2017-07-14,-117.23907653287097,-50.018005424476115,-67.22107110839485
2017-07-17,-112.36827290316796,-62.488058920214485,-49.88021398295348
2017-07-18,-59.24877407188251,-61.84020195054809,2.591427878665584
2017-07-19,7.055662608716375,-48.0610290386952,55.11669164741158
2017-07-20,58.92317667347379,-26.664187896261407,85.5873645697352
2017-07-21,146.91142072223374,8.050933827437625,138.8604868947961
2017-07-24,230.20806297442687,52.48235965683548,177.72570331759138
2017-07-25,268.8341153033616,95.75271078614071,173.0814045172209
2017-07-26,263.96467920434225,129.39510446978102,134.56957473456123
2017-07-27,321.1984295061993,167.7557694770647,153.44266002913463
2017-07-28,386.39070191356586,211.4827559643649,174.90794594920095
2017-07-31,577.2121039203194,284.6286255555558,292.58347836476355
2017-08-01,688.0697595789425,365.31685236023316,322.7529072187093
2017-08-02,711.0827973789601,434.47004136397857,276.6127560149815
2017-08-03,721.0094475370497,491.7779225985928,229.23152493845691
2017-08-04,656.5131256092063,524.7249632007155,131.78816240849085
2017-08-07,598.5001881944081,539.480008199454,59.020179994954105
2017-08-08,554.2051496136446,542.4250364822922,11.780113131352437
2017-08-09,473.1397473111829,528.5679786480703,-55.42823133688739
2017-08-10,404.2350617772172,503.70139527389966,-99.46633349668247
2017-08-11,369.65463793405434,476.8920438059306,-107.23740587187626
2017-08-14,386.45168890669083,458.80397282608266,-72.35228391939182
2017-08-16,419.21915973816795,450.88701020849976,-31.667850470331814
2017-08-17,440.11425329857593,448.732458826515,-8.618205527939097
2017-08-18,435.4353180162907,446.07303066447014,-10.637712648179445
2017-08-21,434.78446766104025,443.81531806378416,-9.030850402743908
2017-08-22,453.33112943215383,445.7184803374581,7.612649094695712
2017-08-23,454.71861509975497,447.5185072899175,7.200107809837448
2017-08-24,474.635094011981,452.94182463433026,21.693269377650722
2017-08-25,500.8644140256947,462.5263425126032,38.338071513091506
2017-08-28,523.6838024805947,474.75783450620156,48.92596797439319
2017-08-29,551.6285221819489,490.13197204135105,61.49655014059789
2017-08-30,615.2589604416207,515.1573697214051,100.10159072021565
2017-08-31,674.1345578195214,546.9528073410283,127.18175047849309
2017-09-01,696.5455294652311,576.8713517658689,119.67417769936219
2017-09-04,666.1205581965951,594.7211930520142,71.39936514458088
2017-09-05,730.7377965679298,621.9245137551974,108.81328281273238
2017-09-06,813.081925815357,660.1559961672293,152.92592964812764
2017-09-07,852.3762501452147,698.6000469628265,153.77620318238826
2017-09-08,913.414524191172,741.5629424084956,171.85158178267636
2017-09-11,966.8614394785582,786.6226418225082,180.23879765605
2017-09-12,997.7174393250461,828.8416013230158,168.87583800203038
2017-09-13,962.4995766483626,855.5731963880852,106.92638026027737
2017-09-14,995.9727659854507,883.6531103075583,112.31965567789234
2017-09-15,1066.9278543152468,920.308059109096,146.6197952061508
2017-09-18,1110.3607257495278,958.3185924371824,152.0421333123454
2017-09-19,1155.7470412521761,997.8042822001812,157.94275905199493
2017-09-20,1266.2035899650473,1051.4841437531545,214.71944621189277
2017-09-21,1330.2569704100024,1107.238709084524,223.0182613254783
2017-09-22,1309.2816192439714,1147.6472911164135,161.63432812755786
2017-09-25,1277.9273513019943,1173.7033031535298,104.22404814846459
2017-09-26,1278.8443510477155,1194.731512732367,84.11283831534843
2017-09-27,1256.932093286694,1207.1716288432326,49.76046444346139
2017-09-28,1209.4859415561332,1207.634491385813,1.8514501703202768
2017-09-29,1230.5639031170213,1212.2203737320547,18.343529384966587
2017-10-10,1313.0658513129638,1232.3894692482365,80.67638206472725
2017-10-11,1386.7518124201779,1263.2619378826248,123.48987453755308
2017-10-12,1572.827687220186,1325.1750877501372,247.6525994700487
2017-10-13,1588.6098946877755,1377.862049137665,210.74784555011047
2017-10-16,1638.8710555847392,1430.06385042708,208.80720515765915
2017-10-17,1683.5842607822487,1480.7679324981139,202.8163282841349
2017-10-18,1555.3614527656864,1495.6866365516285,59.674816214057955
2017-10-19,1413.165674943415,1479.1824442299858,-66.0167692865707
2017-10-20,1333.6770663938441,1450.0813686627575,-116.4043022689134
2017-10-23,1272.2352555200378,1414.5121460342136,-142.27689051417588
2017-10-24,1193.5644891030024,1370.3226146479715,-176.75812554496906
2017-10-25,1054.2689941711033,1307.111890552598,-252.8428963814947
2017-10-26,837.0743016270717,1213.1043727674928,-376.0300711404211
2017-10-27,713.3682114387047,1113.1571405017353,-399.78892906303054
2017-10-30,584.3065372291421,1007.3870198472167,-423.0804826180746
2017-10-31,508.5994530224598,907.6295064822654,-399.0300534598056
2017-11-01,555.5685528260838,837.217315751029,-281.64876292494523
2017-11-02,570.0022515004166,783.7743029009066,-213.77205140049
2017-11-03,614.86053676948,749.9915496746214,-135.13101290514146
2017-11-06,650.9761672592649,730.1884731915502,-79.21230593228529
2017-11-07,687.8875453665387,721.728287626548,-33.84074226000928
2017-11-08,764.9675419421401,730.3761384896665,34.59140345247363
2017-11-09,736.6288778125709,731.6266863542473,5.002191458323523
2017-11-10,706.0315896448155,726.507667012361,-20.476077367545486
2017-11-13,698.024807295209,720.8110950689306,-22.786287773721597
2017-11-14,699.8311765962826,716.6151113744011,-16.783934778118464
2017-11-15,677.2369511017241,708.7394793198657,-31.502528218141606
2017-11-16,659.794330544999,698.9504495648924,-39.15611901989348
2017-11-17,686.6322280513268,696.4868052621794,-9.85457721085254
2017-11-20,739.8797861767853,705.1654014451007,34.71438473168462
2017-11-21,789.2004680565369,721.972414767388,67.22805328914887
2017-11-22,714.7457263035612,720.5270770746228,-5.781350771061511
2017-11-23,568.2555927215617,690.0727802040105,-121.81718748244884
2017-11-24,422.9968773200344,636.6575996272154,-213.660722307181
2017-11-27,296.3127341727377,568.5886265363199,-272.2758923635822
2017-11-28,161.69338858243282,487.20957894554255,-325.51619036310973
2017-11-29,46.32275156914329,399.0322134702627,-352.7094619011194
2017-11-30,-180.6864113508891,283.0884885060324,-463.7748998569215
2017-12-01,-300.40371664321356,166.3900474761832,-466.79376411939677
2017-12-04,-398.7531300016599,53.361411980614605,-452.1145419822745
2017-12-05,-455.30890251894016,-48.372650919296355,-406.9362515996438
2017-12-06,-534.4758593057704,-145.5932925965912,-388.88256670917923
2017-12-07,-630.3761717819907,-242.54986843367112,-387.8263033483196
2017-12-08,-650.3051781746835,-324.1009303818736,-326.20424779280995
2017-12-11,-634.4967908393301,-386.1801024733649,-248.31668836596515
2017-12-12,-598.8463814929491,-428.71335827728177,-170.13302321566738
2017-12-13,-564.0906889111066,-455.78882440404675,-108.3018645070598
2017-12-14,-482.4092694933024,-461.11291342189793,-21.29635607140449
2017-12-15,-436.9277098982311,-456.2758727171646,19.348162818933474
2017-12-18,-524.4287363135081,-469.90644543643333,-54.522290877074795
2017-12-19,-570.9730876495378,-490.11977387905426,-80.85331377048351
2017-12-20,-633.0010200336146,-518.6960231099664,-114.30499692364822
2017-12-21,-746.4189041518075,-564.2405993183346,-182.1783048334729
2017-12-22,-818.7956634563561,-615.151612145939,-203.64405131041713
2017-12-26,-922.1700969461708,-676.5553091059854,-245.6147878401854
2017-12-27,-776.4700650997729,-696.538260304743,-79.93180479502996
2017-12-28,-693.5145408315184,-695.933516410098,2.418975578579648
2018-01-02,-468.4922407258273,-650.4452612732439,181.9530205474166
2018-01-03,-246.8879629709336,-569.7338016127818,322.8458386418482
2018-01-04,41.62693228399439,-447.4616548334266,489.088587117421
2018-01-05,267.1969848935951,-304.5299268880223,571.7269117816174
2018-01-08,496.96045078551833,-144.2318513533142,641.1923021388325
2018-01-09,631.2656112332006,10.867641163988765,620.3979700692119
2018-01-10,609.2395618832852,130.54202530784806,478.69753657543714
2018-01-11,440.8916364737124,192.61194754102092,248.2796889326915
2018-01-12,303.9707076032646,214.88369955346965,89.08700804979495
2018-01-15,265.2666099685448,224.9602816364847,40.306328332060104
2018-01-16,159.88571740608677,211.94536879040513,-52.05965138431836
2018-01-17,-28.52251143807007,163.85179274471008,-192.37430418278015
2018-01-18,-151.79935726823896,100.72156274212028,-252.52092001035925
2018-01-19,-206.68806146831048,39.23963790003413,-245.9276993683446
2018-01-22,-287.302424457328,-26.068774571438297,-261.2336498858897
2018-01-23,-331.2333080019198,-87.1016812575346,-244.1316267443852
2018-01-24,-385.888748864465,-146.85909477892068,-239.02965408554434
2018-01-25,-424.3123706358092,-202.3497499502984,-221.9626206855108
2018-01-26,-369.48971110469574,-235.77774218117787,-133.71196892351787
2018-01-29,-338.36096405205535,-256.2943865553534,-82.06657749670194
2018-01-30,-318.09358714127666,-268.6542266725381,-49.439360468738585
2018-01-31,-274.5781939816479,-269.83902013436006,-4.739173847287873
2018-02-01,-213.3444449935414,-258.54010510619634,45.195660112654934
2018-02-02,-130.94940581489936,-233.02196524793695,102.07255943303758
2018-02-05,-208.97096308730397,-228.21176481581037,19.240801728506398
2018-02-06,-323.7973004023006,-247.32887193310842,-76.46842846919219
2018-02-07,-482.105145302623,-294.28412660701133,-187.82101869561166
2018-02-08,-600.641432386321,-355.5555877628733,-245.08584462344766
2018-02-09,-822.7579942623051,-448.9960690627597,-373.76192519954543
2018-02-12,-987.4047821222703,-556.6778116746618,-430.72697044760844
2018-02-13,-1089.114889053897,-663.1652271505089,-425.9496619033881
2018-02-14,-1100.3907290823336,-750.6103275368739,-349.78040154545965
2018-02-19,-1072.6736153828788,-815.022985106075,-257.6506302768038
2018-02-20,-1054.688143220821,-862.9560167290242,-191.73212649179686
2018-02-21,-1004.5663272166967,-891.2780788265587,-113.28824839013794
2018-02-22,-969.8832368748153,-906.99911043621,-62.884126438605335
2018-02-23,-931.6570750756218,-911.9307033640923,-19.72637171152951
2018-02-26,-899.0678363431944,-909.3581299599127,10.290293616718373
2018-02-27,-735.2549816514838,-874.5375002982271,139.28251864674326
2018-02-28,-646.5553948514098,-828.9410792088637,182.3856843574539
2018-03-02,-577.6704719185764,-778.6869577508062,201.01648583222982
2018-03-05,-589.1518517071672,-740.7799365420784,151.6280848349112
2018-03-06,-439.38766947079785,-680.5014831278223,241.11381365702448
2018-03-07,-365.06658459078244,-617.4145034204145,252.34791882963202
2018-03-08,-262.6319273817571,-546.457988212683,283.8260608309258
2018-03-09,-147.31552156406906,-466.6294948829602,319.31397331889116
2018-03-12,-39.33468485147023,-381.1705328766622,341.835848025192
2018-03-13,133.78232037750058,-278.1799622258297,411.96228260333027
2018-03-14,211.89071683464863,-180.16582641373404,392.0565432483827
2018-03-15,342.70623295537735,-75.59141453991175,418.2976474952891
2018-03-16,433.3143298253999,26.189734333150582,407.12459549224934
2018-03-19,443.28575238937265,109.60893794439501,333.67681444497765
2018-03-20,470.0578270205333,181.69871575962267,288.3591112609106
2018-03-21,469.6421267797523,239.28739796364863,230.35472881610366
2018-03-22,463.9643886790873,284.2227961067364,179.7415925723509
2018-03-23,334.17169485458726,294.21257585630656,39.9591189982807
2018-03-26,236.6512459054211,282.7003098661295,-46.049063960708395
2018-03-27,165.60643552182955,259.28153499726955,-93.67509947543999
2018-03-28,68.01171017261004,221.02757003233765,-153.0158598597276
2018-03-29,-1.2492479804532195,176.57220642977947,-177.8214544102327
2018-03-30,-15.45371094390066,138.16702295504345,-153.6207338989441
2018-04-02,-74.42924504980692,95.64776935407338,-170.0770144038803
2018-04-03,-127.76415929176073,50.96538362490655,-178.7295429166673
2018-04-04,-248.1859392899678,-8.86488095806832,-239.32105833189948
2018-04-05,-323.67096989494166,-71.82609874544299,-251.84487114949866
2018-04-06,-411.19148139576646,-139.69917527550768,-271.4923061202588
2018-04-09,-491.0301558605606,-209.9653713925183,-281.0647844680423
2018-04-10,-532.0316226821451,-274.3786216504437,-257.6530010317014
2018-04-11,-574.0466565431343,-334.3122286289818,-239.7344279141525
2018-04-12,-624.4339718867232,-392.3365772805301,-232.09739460619306
2018-04-13,-648.8179486158951,-443.6328515476031,-205.18509706829207
2018-04-16,-716.6080392314507,-498.22788908437263,-218.38015014707804
2018-04-17,-745.5192721726198,-547.6861657020221,-197.83310647059773
2018-04-18,-735.6631809194369,-585.2815687455051,-150.38161217393179
2018-04-19,-767.5803381322439,-621.7413226228529,-145.83901550939106
2018-04-20,-807.8506996165561,-658.9631980215936,-148.8875015949625
2018-04-23,-894.2522569092034,-706.0210097991156,-188.2312471100878
2018-04-24,-887.6978957349638,-742.3563869862853,-145.3415087486785
2018-04-25,-864.4692891655759,-766.7789674221435,-97.69032174343238
2018-04-26,-860.4301325751367,-785.5092004527422,-74.92093212239445
2018-04-27,-855.437287581768,-799.4948178785475,-55.94246970322058
2018-04-30,-881.8225254065474,-815.9603593841475,-65.86216602239983
2018-05-02,-836.3656886549434,-820.0414252383067,-16.324263416636654
2018-05-03,-807.254312981695,-817.4840027869844,10.229689805289468
2018-05-04,-799.2581717792164,-813.838836585431,14.5806648062146
2018-05-08,-783.8850335518728,-807.8480759787194,23.96304242684664
2018-05-09,-746.8732012250111,-795.6531010279778,48.77989980296661
2018-05-10,-645.3867434051099,-765.5998295034042,120.2130860982943
2018-05-11,-558.5197266697978,-724.183808936683,165.6640822668852
2018-05-14,-548.0738334820744,-688.9618138457613,140.8879803636869
2018-05-15,-509.63247746910565,-653.0959465704302,143.46346910132456
2018-05-16,-433.74101646214694,-609.2249605487735,175.4839440866266
2018-05-17,-377.3161850012839,-562.8432054392756,185.52702043799172
2018-05-18,-376.83158844361606,-525.6408820401438,148.8092935965277
2018-05-21,-372.1575416996493,-494.9442139720449,122.7866722723956
2018-05-23,-380.2886157127796,-472.01309432019184,91.72447860741227
2018-05-24,-374.26836184030253,-452.464147824214,78.19578598391149
2018-05-25,-381.32066023832886,-438.235450307037,56.91479006870816
2018-05-28,-446.55741071839657,-439.89984238930896,-6.65756832908761
2018-05-29,-492.57985157066287,-450.4358442255798,-42.14400734508308
2018-05-30,-587.080853929896,-477.7648461664431,-109.31600776345289
2018-05-31,-662.4069286679842,-514.6932626667514,-147.7136660012328
2018-06-01,-697.9198712272555,-551.3385843788523,-146.58128684840324
2018-06-04,-661.7101268366241,-573.4128928704067,-88.29723396621739
2018-06-05,-569.7998128344334,-572.690276863212,2.890464028778638
2018-06-07,-491.2968624015557,-556.4115939708809,65.11473156932516
2018-06-08,-400.1017090720743,-525.1496169911196,125.04790791904531
2018-06-11,-308.1385352774996,-481.7474006483956,173.608865370896
2018-06-12,-232.57606537829997,-431.9131335943765,199.33706821607655
2018-06-14,-202.7128645697776,-386.07307978945676,183.36021521967916
2018-06-15,-217.05123585005276,-352.268711001576,135.21747515152322
2018-06-18,-257.8000881539738,-333.3749864320556,75.57489827808183
2018-06-19,-302.82212243021786,-327.26441363168806,24.442291201470198
2018-06-20,-310.63343563889794,-323.93821803313006,13.30478239423212
2018-06-21,-329.24761623670565,-325.00009767384523,-4.247518562860421
2018-06-22,-227.99949429781918,-305.59997699864005,77.60048270082086
2018-06-25,-146.07575780099796,-273.69513315911166,127.6193753581137
2018-06-26,-112.21441715191031,-241.3989899576714,129.1845728057611
2018-06-27,-100.44026801485234,-213.20724556910758,112.76697755425525
2018-06-28,-82.09368087881376,-186.98453263104884,104.89085175223508
2018-06-29,-18.681469522893167,-153.32392000941772,134.64245048652455
2018-07-02,-16.88920741187394,-126.03697748990898,109.14777007803504
2018-07-03,24.753040195475478,-95.87897395283208,120.63201414830756
2018-07-04,105.11943885997243,-55.67929139027118,160.7987302502436
2018-07-05,158.9094157183681,-12.76154996854332,171.67096568691142
2018-07-06,167.25302247958098,23.241364521081536,144.01165795849943
2018-07-09,219.90681099642825,62.574453816150886,157.33235718027737
2018-07-10,250.59673862648197,100.1789107782171,150.41782784826486
2018-07-11,263.80854245485534,132.90483711354477,130.90370534131057
2018-07-12,287.1874936884233,163.76136842852048,123.42612525990279
2018-07-13,310.20875184933175,193.05084511268274,117.15790673664901
2018-07-16,300.69881164093385,214.580438418333,86.11837322260087
2018-07-17,249.77565265553858,221.61948126577414,28.156171389764438
2018-07-18,191.07772863387436,215.5111307393942,-24.433402105519832
2018-07-19,158.8662186039728,204.18214831230992,-45.31592970833711
2018-07-20,147.85302734289144,192.91632411842625,-45.06329677553481
2018-07-23,145.51673188372297,183.4364056714856,-37.91967378776263
2018-07-24,166.0393866449558,179.95700186617967,-13.917615221223855
2018-07-25,196.26039095481974,183.21767968390768,13.042711270912065
2018-07-26,209.7240223547924,188.51894821808463,21.205074136707765
2018-07-27,249.87103815414957,200.78936620529763,49.08167194885195
2018-07-30,230.45492759063927,206.72247848236597,23.7324491082733
2018-07-31,148.55962811676727,195.08990840924625,-46.53028029247898
2018-08-01,82.70365698348905,172.61265812409482,-89.90900114060577
2018-08-02,6.153210574411787,139.32076861415823,-133.16755803974644
2018-08-03,-21.823956390810054,107.09182361316456,-128.91578000397462
2018-08-06,-35.51747516537944,78.56996385745578,-114.08743902283521
2018-08-07,58.261306138479995,74.50823231366063,-16.246926175180633
2018-08-08,115.03657575103716,82.61390100113593,32.42267474990123
2018-08-09,262.23045848736,118.53721249838074,143.69324598897927
2018-08-10,414.61050383932525,177.75187076656965,236.8586330727556
2018-08-13,465.21469317389347,235.24443524803442,229.97025792585904
2018-08-14,555.6400301947178,299.3235542373711,256.3164759573467
2018-08-16,620.154011846993,363.4896457592955,256.66436608769743
2018-08-17,655.654664003654,421.9226494081672,233.73201459548682
2018-08-20,635.9511331975773,464.7283461660493,171.22278703152801
2018-08-21,605.2096075438421,492.82459844160786,112.38500910223428
2018-08-22,582.2843711194764,510.7165529771816,71.56781814229481
2018-08-23,573.6417001759473,523.3015824169348,50.340117759012514
2018-08-24,536.3217534233154,525.905616618211,10.41613680510443
2018-08-27,565.0275301450602,533.7299993235808,31.297530821479313
2018-08-28,541.0331668342333,535.1906328257113,5.842534008521966
2018-08-29,532.1027321396068,534.5730526884904,-2.470320548883592
2018-08-30,519.0421040211404,531.4668629550204,-12.424758933879957
2018-08-31,478.88301242951275,520.9500928499189,-42.067080420406114
2018-09-03,385.9619804140784,493.9524703627508,-107.99048994867235
2018-09-04,316.739382904394,458.50985287107943,-141.77046996668543
2018-09-05,242.8614004349256,415.3801623838487,-172.5187619489231
2018-09-06,166.2577229966264,365.5556745064042,-199.29795150977782
2018-09-07,104.34592189258547,313.3137239836405,-208.96780209105503
2018-09-10,38.61620966699775,258.374221120312,-219.75801145331423
2018-09-11,-53.36708292759795,196.02596031073,-249.39304323832795
2018-09-12,-68.74582119485058,143.0716040096139,-211.81742520446448
2018-09-13,-64.05684609147647,101.64591398939584,-165.7027600808723
2018-09-14,-75.60757105502489,66.1952169805117,-141.8027880355366
2018-09-17,-59.78426359279183,40.999320865851,-100.78358445864282
2018-09-18,-62.73997126661925,20.25146243935695,-82.99143370597619
2018-09-19,-120.42048330432954,-7.8829267093803495,-112.5375565949492
2018-09-20,-156.18247440733467,-37.54283624897121,-118.63963815836345
2018-09-21,-166.46685519279345,-63.32764003773566,-103.13921515505778
2018-09-27,-140.5589842390291,-78.77390887799436,-61.78507536103473
2018-09-28,-142.67037897053888,-91.55320289650327,-51.11717607403561
2018-10-01,-134.7215243702085,-100.18686719124432,-34.53465717896418
2018-10-02,-191.01548131444724,-118.35259001588491,-72.66289129856233
2018-10-04,-288.94361873441085,-152.4707957595901,-136.47282297482076
2018-10-05,-410.3979301747313,-204.05622264261834,-206.34170753211296
2018-10-08,-524.8889385091752,-268.22276581592973,-256.66617269324547
2018-10-10,-664.6880027198131,-347.5158131967064,-317.1721895231067
2018-10-11,-854.7107680960144,-448.954804176568,-405.75596391944634
2018-10-12,-953.8031253782683,-549.9244684169081,-403.8786569613602
2018-10-15,-1047.7723155523636,-649.4940378439992,-398.2782777083644
2018-10-16,-1090.2294039730623,-737.6411110698118,-352.5882929032505
2018-10-17,-1111.0692378756285,-812.3267364309752,-298.74250144465327
2018-10-18,-1114.7349853733576,-872.8083862194518,-241.92659915390584
2018-10-19,-1096.926269192114,-917.6319628139843,-179.2943063781297
2018-10-22,-1046.4615910536231,-943.3978884619121,-103.06370259171103
2018-10-23,-1026.986853582679,-960.1156814860656,-66.87117209661346
2018-10-24,-1020.8458273181823,-972.2617106524889,-48.58411666569339
2018-10-25,-1084.4920793637357,-994.7077843947383,-89.78429496899741
2018-10-26,-1174.807609264226,-1030.7277493686358,-144.07985989559006
2018-10-29,-1285.0684077986334,-1081.5958810546354,-203.47252674399806
2018-10-30,-1310.3830686697693,-1127.3533185776623,-183.02975009210695
2018-10-31,-1297.6537224158747,-1161.413399345305,-136.24032307056973
2018-11-01,-1248.8811152663475,-1178.9069425295133,-69.97417273683413
2018-11-02,-1114.7500855592662,-1166.0755711354639,51.32548557619771
2018-11-05,-1040.1944345288248,-1140.899343814136,100.70490928531126
2018-11-06,-952.2981901656167,-1103.1791130844322,150.8809229188155
2018-11-07,-888.6153982552314,-1060.266370118592,171.6509718633606
2018-11-08,-758.1560553253839,-999.8443071599504,241.68825183456647
2018-11-09,-639.2473843082626,-927.7249225896129,288.47753828135035
2018-11-12,-530.8232416674073,-848.3445864051719,317.5213447377646
2018-11-13,-431.8490758756525,-765.0454842992681,333.1964084236156
2018-11-14,-325.37246078666067,-677.1108795967466,351.73841881008593
2018-11-15,-222.20847505270285,-586.1303986879378,363.921923635235
2018-11-16,-162.8610962007151,-501.4765381904933,338.61544198977816
2018-11-19,-42.473707114957506,-409.6759719753862,367.20226486042867
2018-11-20,52.33092771992233,-317.2745920363245,369.60551975624685
2018-11-21,134.06867948263607,-227.0059377325324,361.0746172151685
2018-11-22,180.54619235105565,-145.4955117158148,326.04170406687047
2018-11-23,238.91408770550333,-68.61359183155119,307.5276795370545
2018-11-26,353.9554406161951,15.900214657998063,338.05522595819707
2018-11-27,408.06527049646684,94.33322582569183,313.732044670775
2018-11-28,469.82009139415095,169.43059893938366,300.38949245476726
2018-11-29,512.8494229647695,238.11436374446083,274.73505922030864
2018-11-30,548.6946323381635,300.2304174632014,248.46421487496212
2018-12-03,586.5597435869677,357.49628268795465,229.06346089901302
2018-12-04,609.5416997666653,407.9053661036968,201.63633366296847
2018-12-05,636.6353497676646,453.6513628364904,182.98398693117417
2018-12-06,674.6188607397526,497.84486241714285,176.7739983226097
2018-12-07,672.6786615214223,532.8116222379988,139.86703928342354
2018-12-10,607.4129366464149,547.731885119682,59.68105152673286
2018-12-11,485.29975691076834,535.2454594778993,-49.94570256713098
2018-12-12,432.11934820721945,514.6202372237633,-82.50088901654385
2018-12-13,409.54074482743454,493.60433874449757,-84.06359391706303
2018-12-14,363.17242884808365,467.5179567652148,-104.34552791713116
2018-12-17,330.7622390768265,440.16681322753715,-109.40457415071063
2018-12-18,269.5318939389217,406.03982936981413,-136.50793543089242
2018-12-19,210.51060479738226,366.9339844553278,-156.42337965794553
2018-12-20,81.77870470304697,309.9029285048716,-228.12422380182466
2018-12-21,3.999823378959263,248.72230747968916,-244.7224841007299
2018-12-24,-112.98362863711009,176.38112025632933,-289.3647488934394
2018-12-26,-243.39535168517614,92.42582586802823,-335.8211775532044
2018-12-27,-294.7732503503503,14.98601062435253,-309.7592609747028
2018-12-28,-307.6559544287593,-49.542382386269836,-258.11357204248947
2019-01-02,-330.197606291571,-105.67342716733006,-224.52417912424093
2019-01-03,-336.11830098418795,-151.76240193070166,-184.3558990534863
2019-01-04,-320.89242587459375,-185.58840671948008,-135.30401915511368
2019-01-07,-313.36340775881763,-211.1434069273476,-102.22000083147003
2019-01-08,-353.51174504407754,-239.6170745506936,-113.89467049338396
2019-01-09,-347.27455351493336,-261.14857034354156,-86.1259831713918
2019-01-10,-354.46450825973807,-279.8117579267809,-74.65275033295717
