Date,macd,signal,histogram
2019-01-11,-340.0239940767824,-291.8542051567812,-48.169788920001224
2019-01-14,-356.9036596704573,-304.8640960595164,-52.03956361094089
2019-01-15,-367.6566323188308,-317.42260331137925,-50.23402900745157
2019-01-16,-370.29606522204267,-327.99729569351194,-42.29876952853073
2019-01-17,-392.15549481604467,-340.8289355180185,-51.326559298026154
2019-01-18,-387.1831904259743,-350.0997864996097,-37.08340392636461
2019-01-21,-391.7184711411537,-358.4235234279185,-33.29494771323522
2019-01-22,-339.5142782981602,-354.64167440196684,15.127396103806632
2019-01-23,-286.7672408479739,-341.06678769116826,54.29954684319438
2019-01-24,-250.15041958816437,-322.88351407056746,72.73309448240309
2019-01-25,-210.6341018536914,-300.43363162719226,89.79952977350086
2019-01-28,-185.25084320869064,-277.39707394349193,92.14623073480129
2019-01-29,-163.25255403430128,-254.56816996165384,91.31561592735255
2019-01-30,-177.82081688588733,-239.21869934650056,61.39788246061323
2019-01-31,-196.7808995543819,-230.73113938807685,33.95023983369495
2019-02-01,-204.6068230176861,-225.50627611399872,20.899453096312612
2019-02-07,-218.0589645001237,-224.01681379122374,5.957849291100047
2019-02-08,-238.87692190659436,-226.98883541429788,-11.88808649229648
2019-02-11,-294.1060689127298,-240.4122821139843,-53.69378679874552
2019-02-12,-327.6433656393274,-257.85849881905295,-69.78486682027443
2019-02-13,-316.52138027538604,-269.5910751103196,-46.93030516506644
2019-02-14,-265.75035037172347,-268.82293016260036,3.072579790876887
2019-02-15,-206.98956796433413,-256.4562577229471,49.46668975861297
2019-02-18,-150.53608239769892,-235.2722226578975,84.73614026019857
2019-02-19,-136.65900872130442,-215.5495798705789,78.89057114927448
2019-02-20,-129.0156147159032,-198.24278683964377,69.22717212374056
2019-02-21,-134.4002420368488,-185.4742778790848,51.074035842236015
2019-02-22,-130.6258019944362,-174.5045827021551,43.8787807077189
2019-02-25,-142.21419453106864,-168.0465050679378,25.83231053686916
2019-02-26,-66.3906935893283,-147.7153427722159,81.32464918288761
2019-02-27,17.783168329006003,-114.61564055197152,132.39880888097753
2019-02-28,59.517297543323366,-79.78905293291254,139.3063504762359
2019-03-04,171.54811333752514,-29.521619678825004,201.06973301635014
2019-03-05,225.37797627215332,21.45829951137066,203.91967676078266
2019-03-06,248.94977228906282,66.9565940669091,181.99317822215372
2019-03-07,248.54648116511453,103.2745714865502,145.27190967856433
2019-03-08,293.50063790657805,141.31978477055577,152.18085313602228
2019-03-11,301.285226374599,173.31287309136442,127.97235328323458
2019-03-12,263.9850010845912,191.44729869000977,72.53770239458143
2019-03-13,239.73000974815295,201.10384090163842,38.62616884651453
2019-03-14,258.04042953016324,212.4911586273434,45.54927090281984
2019-03-15,285.47975637327545,227.08887817652982,58.39087819674563
2019-03-18,303.7244739127709,242.41599732377804,61.308476588992875
2019-03-19,234.4663526241966,240.82606838386178,-6.3597157596651925
2019-03-20,169.55510258187496,226.57187522346445,-57.01677264158948
2019-03-21,124.74366619450666,206.2062334176729,-81.46256722316625
2019-03-22,112.22480673210521,187.4099480805594,-75.18514134845418
2019-03-25,69.14906434153818,163.75777133275517,-94.60870699121699
2019-03-26,66.60084378663305,144.32638582353073,-77.72554203689768
2019-03-27,39.833994704731595,123.4279075997709,-83.59391289503931
2019-03-28,18.408867991507577,102.42409967811825,-84.01523168661068
2019-03-29,17.44720041856999,85.4287198262086,-67.98151940763861
2019-04-01,8.437948611637694,70.03056558329443,-61.59261697165674
2019-04-02,9.340239092118281,57.89250028505921,-48.552261192940925
2019-04-03,-6.093467672093539,45.095306693628665,-51.1887743657222
2019-04-04,-18.115961944087758,32.45305296608538,-50.56901491017314
2019-04-05,-27.32884535440826,20.496673301986654,-47.82551865639491
2019-04-08,-42.212684546484525,7.95480173229242,-50.16748627877695
2019-04-09,-77.40415189587293,-9.11698899334065,-68.28716290253227
2019-04-10,-72.10511176339423,-21.714613547351366,-50.39049821604287
2019-04-11,-67.1317314685657,-30.798037131594235,-36.33369433697147
2019-04-12,-62.47017446870086,-37.13246459901556,-25.3377098696853
2019-04-15,70.0079134881089,-15.704388981590673,85.71230246969957
2019-04-16,285.0832483432896,44.45313848338538,240.63010985990422
2019-04-17,450.3407528783391,125.63066136237615,324.710091515963
2019-04-18,558.6497293331122,212.23447495652337,346.4152543765888
2019-04-19,645.1180188138242,298.8111837279836,346.3068350858406
2019-04-22,721.5462454005537,383.35819606249765,338.1880493380561
2019-04-23,749.1917648585259,456.5249098217033,292.66685503682254
2019-04-24,786.3249579967269,522.4849194567081,263.8400385400188
2019-04-25,774.4683434127292,572.8816042479124,201.58673916481678
2019-04-26,740.3189349105924,606.3690703804484,133.94986453014394
2019-04-29,777.1612053444078,640.5274973732403,136.6337079711675
2019-04-30,805.2266741419044,673.4673327269732,131.7593414149312
2019-05-02,866.061708964542,711.986207974487,154.07550099005505
2019-05-03,983.8662324413708,766.3622128678637,217.5040195735071
2019-05-07,1056.9738649951105,824.4845432933132,232.48932170179728
2019-05-08,1118.2408265116283,883.2357999369763,235.005026574652
2019-05-09,1121.4301459161761,930.8746691328163,190.55547678335984
2019-05-10,1167.2288417924865,978.1455036647503,189.08333812773617
2019-05-13,1165.7978617321314,1015.6759752782266,150.12188645390484
2019-05-14,1239.4596538588376,1060.4327109943488,179.02694286448877
2019-05-15,1250.9786117488911,1098.5418911452573,152.43672060363383
2019-05-16,1269.7586658023647,1132.785246076679,136.97341972568574
2019-05-17,1125.933823071584,1131.41496147566,-5.481138404076091
2019-05-20,1032.4079910395303,1111.6135673884341,-79.20557634890383
2019-05-21,923.356037270376,1073.9620613648226,-150.60602409444664
2019-05-22,835.3711044054253,1026.2438699729432,-190.87276556751794
2019-05-23,732.905745557895,967.5762450899335,-234.67049953203855
2019-05-24,644.2744160271177,902.9158792773704,-258.64146325025274
2019-05-27,535.5031531066852,829.4333340432335,-293.93018093654825
2019-05-28,460.2150906692332,755.5896853684335,-295.3745946992003
2019-05-29,371.9727045353902,678.8662892018249,-306.89358466643466
2019-05-30,346.6207187663131,612.4171751147226,-265.7964563484095
2019-05-31,322.80795819206105,554.4953317301903,-231.68737353812924
2019-06-03,268.40413770576924,497.27709292530614,-228.8729552195369
2019-06-04,174.69853319137474,432.7613809785199,-258.0628477871452
2019-06-05,115.32578283746261,369.2742613503085,-253.9484785128459
2019-06-07,59.517208824134286,307.3228508450737,-247.8056420209394
2019-06-10,79.09149176157007,261.67657902837294,-182.58508726680287
2019-06-11,101.58312093749191,229.65788741019674,-128.07476647270482
2019-06-12,109.99014526691826,205.72433898154105,-95.73419371462279
2019-06-13,155.3689803367888,195.6532672525906,-40.2842869158018
2019-06-14,165.14021601446802,189.5506570049661,-24.410440990498074
2019-06-17,114.9138027589288,174.62328615575865,-59.70948339682985
2019-06-18,66.19608521958435,152.93784596852382,-86.74176074893947
2019-06-19,43.30674999394978,131.011626773609,-87.70487677965923
2019-06-20,24.879985928349925,109.7852986045572,-84.90531267620727
2019-06-21,82.19371794614926,104.26698247287563,-22.073264526726362
2019-06-24,118.18375051911062,107.05033608212263,11.13341443698799
2019-06-25,217.06843415297772,129.05395569629366,88.01447845668406
2019-06-26,276.03428675327086,158.45002190768912,117.58426484558174
2019-06-27,351.15529050844634,196.9910756278406,154.16421488060575
2019-06-28,406.00900808861843,238.7946621199962,167.21434596862224
2019-07-01,412.2903080948636,273.4937913149697,138.79651677989386
2019-07-02,444.5814655573704,307.7113261634499,136.8701393939205
2019-07-03,456.757369944713,337.5205349197025,119.23683502501046
2019-07-04,485.1030799924083,367.0370439342437,118.06603605816463
2019-07-05,517.8172051865586,397.1930761847067,120.62412900185188
2019-07-08,449.47850321403894,407.6501615905732,41.82834162346575
2019-07-09,438.8373150223051,413.88759227691963,24.949722745385486
2019-07-10,425.4992067236817,416.209915166272,9.289291557409683
2019-07-11,402.22292008830846,413.4125161506794,-11.189596062370924
2019-07-12,395.4369642333804,409.8174057672196,-14.380441533839189
2019-07-15,409.625324013894,409.7789894165545,-0.15366540266052198
2019-07-16,416.0734654486114,411.0378846229659,5.035580825645468
2019-07-17,384.3154740889295,405.69340251615864,-21.377928427229165
2019-07-18,363.1111734613878,397.17695670520453,-34.065783243816725
2019-07-19,398.36009834338256,397.41358503284016,0.9465133105424002
2019-07-22,405.482645207132,399.02739706769853,6.455248139433479
2019-07-23,438.43070733448985,406.90805912105685,31.522648213433
2019-07-24,459.24835478658133,417.3761182541618,41.87223653241955
2019-07-25,390.23370985831207,411.94763657499186,-21.713926716679794
2019-07-26,331.7152990471841,395.90116906943035,-64.18587002224626
2019-07-29,250.09870597239933,366.7406764500242,-116.64197047762485
2019-07-30,135.28116204233083,320.4487735684855,-185.16761152615464
2019-07-31,59.81691922484242,268.3224026997569,-208.50548347491446
2019-08-01,-8.046141891136358,213.04869378157824,-221.0948356727146
2019-08-02,-29.055136874983873,164.62792765026583,-193.6830645252497
2019-08-05,-141.30941913440984,103.4404582933307,-244.74987742774056
2019-08-06,-235.6247751025112,35.62741161416233,-271.2521867166735
2019-08-07,-282.82199387977016,-28.06246948462417,-254.759524395146
2019-08-08,-260.4970570940932,-74.54938700651797,-185.9476700875752
2019-08-09,-160.02598631221917,-91.64470686765821,-68.38127944456096
2019-08-12,-111.47428143967045,-95.61062178206068,-15.863659657609773
2019-08-13,-48.1534382325226,-86.11918507215307,37.96574683963047
2019-08-14,-14.02852189378973,-71.70105243648041,57.67253054269068
2019-08-16,-3.1667951680683473,-57.994200982798006,54.82740581472966
2019-08-19,21.413381556278182,-42.11268447498277,63.52606603126095
2019-08-20,64.4387236445109,-20.802402851084036,85.24112649559494
2019-08-21,89.4364848401965,1.2453746871720703,88.19111015302443
2019-08-22,132.01380218906343,27.399060187550344,104.61474200151308
2019-08-23,163.8676684630882,54.692781842657915,109.17488662043027
2019-08-26,178.89998342463878,79.5342221590541,99.36576126558468
2019-08-27,212.72986000790843,106.17334972882497,106.55651027908345
2019-08-28,228.7534971029745,130.68937920365488,98.06411789931963
2019-08-29,230.72354329309383,150.6962120215427,80.02733127155113
2019-08-30,253.64909465807796,171.28678854884976,82.3623061092282
2019-09-02,308.7657050476482,198.78257184860948,109.98313319903875
2019-09-03,356.4067450389339,230.30740648667438,126.0993385522595
2019-09-04,405.70491887781463,265.38690896490243,140.3180099129122
2019-09-05,383.62565429143797,289.0346580302096,94.59099626122838
2019-09-06,377.9894708771353,306.82562059959474,71.16385027754058
2019-09-09,321.2432933203236,309.70915514374053,11.534138176583042
2019-09-10,313.16872921376125,310.4010699577447,2.767659256016543
2019-09-11,263.2280453215608,300.96646503050795,-37.73841970894716
2019-09-16,205.066791043384,281.78653023308317,-76.71973918969917
2019-09-17,157.16191329218054,256.86160684490267,-99.69969355272212
2019-09-18,197.92975080001634,245.07523563592542,-47.14548483590909
2019-09-19,203.60335852496064,236.78086021373247,-33.17750168877183
2019-09-20,205.7282265883805,230.57033348866207,-24.84210690028158
2019-09-23,189.01434001027883,222.25913479298544,-33.244794782706606
2019-09-24,229.76540505580488,223.76038884554933,6.0050162102555475
2019-09-25,227.08586450679286,224.42548397779805,2.660380528994807
2019-09-26,230.3758442532162,225.6155560328817,4.760288220334502
2019-09-27,214.37368201177378,223.36718122866012,-8.993499216886335
2019-09-30,199.3933704891424,218.5724190807566,-19.17904859161419
2019-10-01,217.37297404846322,218.33253007429795,-0.9595560258347291
2019-10-02,196.99376915564062,214.0647778905665,-17.07100873492587
2019-10-04,146.7138363289996,200.59458957825314,-53.88075324925353
2019-10-07,121.68296204796934,184.81226407219637,-63.12930202422703
2019-10-08,100.68517778735622,167.98684681522835,-67.30166902787212
2019-10-10,115.07511686764701,157.4045008257121,-42.32938395806508
2019-10-11,101.0264923081304,146.12889912219575,-45.10240681406535
2019-10-14,80.89122813975337,133.08136492570728,-52.19013678595391
2019-10-15,56.21669093501987,117.7084301275698,-61.49173919254993
2019-10-16,4.17576644771907,95.00189739159966,-90.82613094388059
2019-10-17,-60.65602073119226,63.870313767041274,-124.52633449823352
2019-10-18,-78.77031529322994,35.34218795498703,-114.11250324821697
2019-10-21,-76.03057097240162,13.067636169509303,-89.09820714191092
2019-10-22,-32.972018345288234,3.8597052665497964,-36.83172361183803
2019-10-23,65.19604446336598,16.126973105913034,49.06907135745294
2019-10-24,133.38816154179221,39.579210793088876,93.80895074870334
2019-10-25,193.27214886486763,70.31779840744463,122.954350457423
2019-10-28,237.98727113947098,103.85169295384989,134.13557818562109
2019-10-29,262.3311729655652,135.54758895619295,126.78358400937225
2019-10-30,254.32333339380784,159.30273784371593,95.02059555009191
2019-10-31,301.23088548552187,187.68836737207712,113.54251811344474
2019-11-01,398.6059660646679,229.8718871105953,168.73407895407257
2019-11-04,486.38865351482673,281.1752403914416,205.21341312338512
2019-11-05,581.60997669071,341.26218765129533,240.3477890394147
2019-11-06,689.6311275927146,410.9359756395792,278.6951519531354
2019-11-07,766.4040392385286,482.0295883593692,284.37445087915944
2019-11-08,833.7742231292577,552.378515313347,281.3957078159108
2019-11-11,909.1238062558405,623.7275735018457,285.3962327539948
2019-11-12,949.8207866968332,688.9462161408433,260.87457055599
2019-11-13,970.8817168235728,745.3333162773893,225.54840054618353
2019-11-14,992.2726824006677,794.721189502045,197.55149289862266
2019-11-15,1013.7582231530832,838.5285962322527,175.22962692083058
2019-11-18,1051.027427752233,881.0283625362488,169.99906521598427
2019-11-19,1052.2950105264717,915.2816921342935,137.01331839217823
2019-11-20,1041.2961650017132,940.4845867077775,100.81157829393578
2019-11-21,980.7666288783075,948.5409951418835,32.225633736424015
2019-11-22,906.1321874268833,940.0592335988836,-33.927046172000246
2019-11-25,893.4113892820133,930.7296647355095,-37.3182754534962
2019-11-26,889.2180415698531,922.4273401023783,-33.20929853252517
2019-11-27,875.7991162504186,913.1016953319863,-37.30257908156773
2019-11-28,847.327888535754,899.9469339727399,-52.61904543698586
2019-11-29,791.3538168101804,878.228310540228,-86.87449373004756
2019-12-02,754.515398030202,853.4857280382228,-98.97033000802071
2019-12-03,725.0321309173378,827.7950086140459,-102.76287769670807
2019-12-04,677.6360426560641,797.7632154224495,-120.12717276638546
2019-12-05,528.7572151846252,743.9620153748847,-215.20480019025945
2019-12-06,470.1455159954967,689.1987154990071,-219.05319950351043
2019-12-09,386.7985093260031,628.7186742644064,-241.92016493840333
2019-12-10,285.1015837664163,559.9952561648084,-274.89367239839214
2019-12-11,210.1526924161226,490.0267434150713,-279.8740509989487
2019-12-12,141.05994058992655,420.23338285004235,-279.1734422601158
2019-12-13,109.33131804131699,358.0529698882973,-248.7216518469803
2019-12-16,91.20397766230235,304.68317144309833,-213.47919378079598
2019-12-17,59.928095853534614,255.7321563251856,-195.80406047165098
2019-12-18,42.79823864320497,213.14537278878947,-170.3471341455845
2019-12-19,12.855493095019483,173.08739685003547,-160.231903755016
2019-12-20,-10.75042427857261,136.31983262431388,-147.07025690288648
2019-12-23,-53.13397294131937,98.42907151118723,-151.5630444525066
2019-12-24,-117.72354556380014,55.198548096189754,-172.9220936599899
2019-12-26,-142.97493670033873,15.563851136884061,-158.5387878372228
2019-12-27,-73.06107007854007,-2.161133106200765,-70.8999369723393
2019-12-30,-17.45264386398412,-5.2194352577574366,-12.233208606226686
2020-01-02,10.279913926497102,-2.119565420906529,12.39947934740363
2020-01-03,31.890551352931652,4.682457933861107,27.208093419070543
2020-01-06,80.44714134397145,19.835394615883175,60.61174672808828
2020-01-07,205.64165325895738,56.99664634449802,148.64500691445937
2020-01-08,293.4078189671782,104.27888086903405,189.12893809814412
2020-01-09,430.8609935936547,169.59530341395822,261.2656901796965
2020-01-10,549.67631851646,245.6115064344586,304.0648120820014
2020-01-13,668.489734697956,330.1871520871581,338.3025826107979
2020-01-14,753.9590523934567,414.9415321484178,339.01752024503884
2020-01-15,860.3528591076683,504.023797540268,356.32906156740034
2020-01-16,957.916635204474,594.8023650731093,363.1142701313647
2020-01-17,975.4162702067661,670.9251460998407,304.4911241069253
2020-01-20,978.0109555195922,732.3423079837911,245.66864753580114
2020-01-21,912.8984046334044,768.4535273137138,144.4448773196906
2020-01-22,867.4353131455537,788.2498844800818,79.18542866547182
2020-01-23,813.9535712317629,793.390621830418,20.562949401344895
2020-01-28,714.7533053878324,777.6631585419009,-62.909853154068514
2020-01-29,644.9211506054053,751.1147569546018,-106.19360634919656
2020-01-30,558.8484236322147,712.6614902901244,-153.81306665790976
2020-01-31,436.9413193240798,657.5174560969156,-220.57613677283575
2020-02-03,344.507647067574,594.9154942910473,-250.40784722347325
2020-02-04,348.173486216263,545.5670926760904,-197.39360645982742
2020-02-05,323.0663973872761,501.0669536183276,-178.00055623105152
2020-02-06,347.73672497268853,470.4009078891998,-122.66418291651127
2020-02-07,387.1936856168395,453.75946343472776,-66.56577781788826
2020-02-10,437.706191128731,450.5488089735284,-12.842617844797417
2020-02-11,488.24782717219205,458.08861261326115,30.1592145589309
2020-02-12,554.350273335338,477.34094475767654,77.00932857766145
2020-02-13,711.902329180135,524.2532216421682,187.64910753796676
2020-02-14,843.2618905493655,588.0549554236077,255.2069351257578
2020-02-17,944.5463116728351,659.3532266734533,285.1930849993819
2020-02-18,1037.1475383459547,734.9120890079536,302.2354493380011
2020-02-19,1225.992971912121,833.128265588787,392.86470632333396
2020-02-20,1367.9545740290632,940.0935272768423,427.8610467522209
2020-02-21,1447.5546375220656,1041.585749325887,405.96888819617857
2020-02-24,1397.3774264408275,1112.7440847488751,284.6333416919524
2020-02-25,1374.128871588684,1165.021042116837,209.10782947184703
2020-02-26,1316.2432075696051,1195.2654752073906,120.97773236221451
2020-02-27,1167.822892938486,1189.7769587536097,-21.95406581512384
2020-02-28,934.2078556298948,1138.6631381288669,-204.4552824989721
2020-03-02,788.5526798966239,1068.6410464824182,-280.08836658579435
2020-03-03,665.4490216452323,988.0026415149812,-322.5536198697489
2020-03-04,633.4510099480467,917.0923152015944,-283.64130525354767
2020-03-05,601.1625277357525,853.9063577084261,-252.74382997267355
2020-03-06,504.95744876331446,784.1165759194038,-279.1591271560893
2020-03-09,295.7944102662368,686.4521427887704,-390.6577325225336
2020-03-10,216.6177344036696,592.4852611117503,-375.86752670808073
2020-03-11,88.05916802240972,491.60004249388226,-403.54087447147253
2020-03-12,-141.7808388919293,364.92386621672,-506.7047051086493
2020-03-13,-352.3075583958562,221.4775812942048,-573.785139690061
2020-03-16,-697.3492040653582,37.71222422229221,-735.0614282876504
2020-03-17,-959.7339782615163,-161.7770162744695,-797.9569619870468
2020-03-18,-1258.391747466354,-381.09996251284645,-877.2917849535075
2020-03-19,-1590.1220025702423,-622.9043705243257,-967.2176320459166
2020-03-20,-1583.7326354571014,-815.0700235108809,-768.6626119462205
2020-03-23,-1656.80384201567,-983.4167872118387,-673.3870548038312
2020-03-24,-1519.0356552223493,-1090.5405608139408,-428.4950944084085
2020-03-25,-1393.7866694985532,-1151.1897825508634,-242.59688694768988
2020-03-26,-1343.8304935668202,-1189.7179247540548,-154.1125688127654
2020-03-27,-1257.308355801877,-1203.2360109636193,-54.07234483825778
2020-03-30,-1167.2148478002673,-1196.0317783309488,28.816930530681475
2020-03-31,-1043.281588279915,-1165.4817403207421,122.2001520408271
2020-04-01,-1014.3847999003774,-1135.2623522366691,120.87755233629173
2020-04-02,-876.0823611426204,-1083.4263540178595,207.3439928752391
2020-04-03,-749.7646970316418,-1016.694022620616,266.92932558897417
2020-04-06,-594.1509750411933,-932.1854131047315,338.03443806353823
2020-04-07,-473.5174210596015,-840.4518146957056,366.9343936361041
2020-04-08,-405.59634690240637,-753.4807211370457,347.8843742346394
2020-04-09,-347.7596495211001,-672.3365068138567,324.5768572927566
2020-04-10,-250.46013277482416,-587.9612320060502,337.501099231226
2020-04-13,-227.45384321264282,-515.8597542473688,288.40591103472593
2020-04-14,-174.7685298153483,-447.6415093609647,272.8729795456164
2020-04-16,-35.45361442070862,-365.2039303729135,329.75031595220486
2020-04-17,178.20284196449938,-256.5225759054309,434.7254178699303
2020-04-20,391.5894919305247,-126.90016233823981,518.4896542687645
2020-04-21,562.2874143605404,10.937353001516229,551.3500613590242
2020-04-22,713.6286651035916,151.4756154219313,562.1530496816604
2020-04-23,960.1595177928393,313.2123958961129,646.9471218967265
2020-04-24,1102.4026699819296,471.0504507132763,631.3522192686534
2020-04-27,1217.238157651649,620.2879921009509,596.9501655506982
2020-04-28,1309.3715094424406,758.1046955692489,551.2668138731917
2020-04-29,1350.5999587435654,876.6037482041122,473.99621053945316
2020-05-04,1407.55558188555,982.7941149403998,424.76146694515023
2020-05-06,1644.3435421035101,1115.104000373022,529.2395417304881
2020-05-07,1915.14500903093,1275.1122021046035,640.0328069263264
2020-05-08,2105.4863861503545,1441.1870389137537,664.2993472366009
2020-05-11,2254.6314948775325,1603.8759301065095,650.755564771023
2020-05-12,2457.8690416594836,1774.6745524171045,683.1944892423792
2020-05-13,2621.159210315891,1943.971483996862,677.187726319029
2020-05-14,2855.3135109975046,2126.2398893969907,729.0736216005139
2020-05-15,2950.148777787974,2291.0216670751875,659.1271107127864
2020-05-18,2982.8527756689655,2429.387888793943,553.4648868750223
2020-05-19,2958.4487537732275,2535.2000617898,423.2486919834273
2020-05-20,3089.728237999945,2646.1056970318295,443.6225409681156
2020-05-21,3253.4973126733094,2767.584020160126,485.9132925131835
2020-05-22,3496.854880435363,2913.4381922151733,583.4166882201898
2020-05-25,3983.9087596741665,3127.532305706972,856.3764539671947
2020-05-26,4352.091613668403,3372.4441672992584,979.6474463691443
2020-05-27,4438.832121912674,3585.721758221942,853.1103636907319
2020-05-28,4560.308792224721,3780.6391650224978,779.6696272022236
2020-05-29,4547.433718626184,3933.9980757432354,613.4356428829483
2020-06-01,4493.580783828162,4045.914617360221,447.66616646794046
2020-06-02,4328.1452276892305,4102.360739426023,225.7844882632071
2020-06-03,3989.024547207853,4079.6935009823897,-90.66895377453648
2020-06-04,3749.986697289867,4013.752140243885,-263.765442954018
2020-06-05,3471.868875305241,3905.3754872561567,-433.5066119509156
2020-06-08,3302.473215627193,3784.795032930364,-482.321817303171
2020-06-09,3100.132192054625,3647.8624647552165,-547.7302727005913
2020-06-10,3026.3307383489955,3523.5561194739726,-497.22538112497705
2020-06-11,2982.043779025793,3415.253651384337,-433.2098723585441
2020-06-12,2929.3968020172906,3318.0822815109277,-388.6854794936371
2020-06-15,2638.663167016137,3182.1984586119697,-543.5352915958329
2020-06-16,2548.8899411090606,3055.5367551113877,-506.6468140023271
2020-06-17,2449.507613790309,2934.330926847172,-484.8233130568633
2020-06-18,2351.7065583264484,2817.8060531430274,-466.09949481657895
2020-06-19,2248.2817250333756,2703.901187521097,-455.61946248772165
2020-06-22,2309.7889727378497,2625.078744564448,-315.2897718265981
2020-06-23,2451.7130104238386,2590.405597736326,-138.69258731248738
2020-06-24,2551.0014956715604,2582.5247773233727,-31.52328165181234
2020-06-25,2471.6064172112747,2560.341105300953,-88.73468808967846
2020-06-26,2381.235841013484,2524.5200524434595,-143.28421142997558
2020-06-29,2171.2163201632065,2453.8593059874092,-282.6429858242027
2020-06-30,1981.9279055920342,2359.4730259083344,-377.5451203163002
2020-07-01,1843.1073197531732,2256.199884677302,-413.09256492412896
2020-07-02,1969.4888286286732,2198.857673467576,-229.368844838903
2020-07-03,2182.152531267566,2195.516645027574,-13.364113760008422
2020-07-06,2428.004121297825,2242.0141402816243,185.98998101620055
2020-07-07,2753.055889882242,2344.222490201748,408.83339968049404
2020-07-08,3256.591538888475,2526.6962999390935,729.8952389493816
2020-07-09,4054.2494799744018,2832.206935946155,1222.0425440282465
2020-07-10,4632.992887036315,3192.364126164187,1440.6287608721277
