Date,macd,signal,histogram
2020-07-13,4977.626691577279,3549.4166392468055,1428.210052330474
2020-07-14,5046.765692951798,3848.8864499878046,1197.8792429639934
2020-07-15,4955.353050804173,4070.1797701510786,885.1732806530945
2020-07-16,4579.091259368812,4171.962067994626,407.1291913741861
2020-07-17,4280.138673379639,4193.597389071629,86.54128430801029
2020-07-20,3757.026092637352,4106.283129784773,-349.2570371474212
2020-07-21,3400.4105254730384,3965.108608922427,-564.6980834493884
2020-07-22,3114.2483514785054,3794.9365574336425,-680.6882059551372
2020-07-23,3038.7509404972807,3643.6994340463707,-604.94849354909
2020-07-24,2864.8797388396633,3487.935495005029,-623.0557561653659
2020-07-27,2728.0760368134434,3335.963603366712,-607.8875665532687
2020-07-28,2637.827255604134,3196.3363338141967,-558.5090782100629
2020-07-29,2569.047415561472,3070.878550163652,-501.8311346021801
2020-07-30,2493.860390849288,2955.4749183007793,-461.61452745149154
2020-07-31,2590.7268485152526,2882.525304343674,-291.79845582842154
2020-08-03,2997.346131888684,2905.4894698526764,91.85666203600749
2020-08-04,3345.8216828862423,2993.5559124593897,352.26577042685267
2020-08-05,3588.6920241762127,3112.583134802754,476.1088893734586
2020-08-06,3633.975715794557,3216.8616510011148,417.11406479344214
2020-08-07,3451.9845828369,3263.8862373682723,188.09834546862749
2020-08-10,3318.082873735184,3274.7255646416547,43.35730909352924
2020-08-11,3119.281444966211,3243.6367407065663,-124.35529574035536
2020-08-12,2951.9893689225282,3185.3072663497587,-233.3178974272305
2020-08-13,2891.3817381883273,3126.5221607174726,-235.14042252914533
2020-08-14,2842.9355119642278,3069.804830966824,-226.86931900259606
2020-08-18,3020.751881595337,3059.994241092527,-39.24235949718968
2020-08-19,3101.630782228298,3068.3215493196813,33.30923290861665
2020-08-20,2937.560054436719,3042.169250343089,-104.60919590637013
2020-08-21,2863.60652064631,3006.4567044037335,-142.85018375742357
2020-08-24,2933.1345893786493,2991.7922813987166,-58.657692020067316
2020-08-25,2970.216300329863,2987.477085184946,-17.26078485508333
2020-08-26,3141.55705619957,3018.293079387871,123.2639768116992
2020-08-27,3536.1909013259865,3121.872643775494,414.3182575504925
2020-08-28,3724.9873224213225,3242.49557950466,482.4917429166626
2020-08-31,3854.4661443914956,3364.8896924820274,489.57645190946823
2020-09-01,3823.91574970269,3456.69490392616,367.22084577653004
2020-09-02,3924.5624119869317,3550.2684055383143,374.29400644861744
2020-09-03,3926.6239005345706,3625.539504537566,301.0843959970048
2020-09-04,3755.456988137026,3651.5230012574584,103.93398687956778
2020-09-07,3418.4520626046287,3604.9088135268926,-186.45675092226384
2020-09-08,3083.391769807393,3500.6054047829925,-417.2136349755997
2020-09-09,2689.6961926037766,3338.4235623471495,-648.727369743373
2020-09-10,2374.6048293518834,3145.6598157480967,-771.0549863962133
2020-09-11,1996.5747888627666,2915.842810371031,-919.2680215082646
2020-09-14,1589.5760415979457,2650.5894566164143,-1061.0134150184685
2020-09-15,1372.7243046628428,2395.0164262257,-1022.2921215628571
2020-09-16,1123.1256582930364,2140.638272639167,-1017.5126143461307
2020-09-17,818.6466543475399,1876.2399489808417,-1057.5932946333019
2020-09-18,602.8337976455368,1621.558718713781,-1018.7249210682442
2020-09-21,290.78858173776825,1355.4046913185784,-1064.6161095808102
2020-09-22,-141.1190783807251,1056.0999373787179,-1197.219015759443
2020-09-23,-277.7519280076958,789.3295643014352,-1067.0814923091311
2020-09-24,-597.8175289631909,511.90014564851,-1109.7176746117009
2020-09-25,-849.8254211196327,239.55503229488144,-1089.380453414514
2020-09-28,-757.3435654459754,40.17531274671006,-797.5188781926854
2020-09-29,-748.2897632464155,-117.51770245191506,-630.7720607945005
2020-10-05,-636.6232257596275,-221.33880711345756,-415.28441864616997
2020-10-06,-365.74348014166753,-250.21974171909955,-115.52373842256799
2020-10-07,-165.38193038238387,-233.25217945175643,67.87024906937256
2020-10-08,-30.530209854390705,-192.7077855322833,162.1775756778926
2020-10-12,-44.58620989820338,-163.08347040546732,118.49726050726395
2020-10-13,-47.1134326117608,-139.88946284672602,92.77603023496522
2020-10-14,-104.55654519233212,-132.82287931584725,28.266334123515122
2020-10-15,-252.4728693486977,-156.75287732241736,-95.71999202628035
2020-10-16,-437.5187316438678,-212.90604818670744,-224.61268345716036
2020-10-19,-649.5459031669452,-300.234019182755,-349.3118839841902
2020-10-20,-816.318805036397,-403.4509763534834,-412.86782868291357
2020-10-21,-921.6443685519334,-507.0896547931734,-414.55471375876004
2020-10-22,-1065.695515254396,-618.810826885418,-446.884688368978
2020-10-23,-1310.5595701893326,-757.160575546201,-553.3989946431316
2020-10-26,-1655.5492477572843,-936.8383099884177,-718.7109377688666
2020-10-27,-1834.9394595525955,-1116.4585399012533,-718.4809196513422
2020-10-28,-1754.4282071466296,-1244.0524733503285,-510.3757337963011
2020-10-29,-1727.4358788268873,-1340.7291544456402,-386.7067243812471
2020-10-30,-1894.7275204131001,-1451.5288276391323,-443.1986927739679
2020-11-02,-1932.1699459246447,-1547.6570512962348,-384.51289462840987
2020-11-03,-1907.4177727963688,-1619.6091955962615,-287.80857720010727
2020-11-04,-1498.060169658318,-1595.299390408673,97.23922075035489
2020-11-05,-1104.1867179728579,-1497.07685592151,392.8901379486522
2020-11-06,-662.9561023449642,-1330.252705206201,667.2966028612368
2020-11-09,-293.6733567408228,-1122.9368355131253,829.2634787723025
2020-11-10,-249.1735035553429,-948.1841691215689,699.010665566226
2020-11-11,-219.52634218716412,-802.452603734688,582.9262615475238
2020-11-12,-161.72840844072925,-674.3077646758962,512.579356235167
2020-11-13,13.51189188414719,-536.7438333638876,550.2557252480348
2020-11-16,94.57466972403927,-410.4801327463022,505.0548024703415
2020-11-17,157.0076190889231,-296.98258237925717,453.99020146818026
2020-11-18,260.21283447064343,-185.54349900927704,445.7563334799205
2020-11-19,338.10623302361637,-80.81355260269835,418.9197856263147
2020-11-20,395.2807619978994,14.405310317421197,380.8754516804782
2020-11-23,459.5823928239406,103.44072681872508,356.14166600521554
2020-11-24,600.7693412736844,202.90644970971698,397.8628915639674
2020-11-25,608.4939380217984,284.02394737213325,324.46999064966514
2020-11-26,719.6913407387183,371.1574260454503,348.533914693268
2020-11-27,782.5760141979845,453.4411436759571,329.13487052202737
2020-11-30,742.835219737899,511.3199588883455,231.5152608495535
2020-12-01,807.3364751353802,570.5232621377525,236.81321299762772
2020-12-02,824.659835060651,621.3505767223321,203.30925833831884
2020-12-03,844.8686232065374,666.0541860191732,178.8144371873642
2020-12-04,1099.2445270449825,752.6922542243351,346.55227282064743
2020-12-07,1213.9009243309993,844.9339882456679,368.9669360853313
2020-12-08,1121.8180341780972,900.3107974321538,221.50723674594337
2020-12-09,1044.866276546294,929.221893254982,115.64438329131212
2020-12-10,900.6349419168691,923.5045029873595,-22.869561070490363
2020-12-11,841.4265180115617,907.0889059921999,-65.66238798063819
2020-12-14,769.4150574816304,879.554136290086,-110.13907880845568
2020-12-15,664.1819752148003,836.4797040750288,-172.29772886022852
2020-12-16,590.1995663138514,787.2236765227934,-197.02411020894203
2020-12-17,477.48742753033,725.2764267243008,-247.78899919397077
2020-12-18,351.75014013548207,650.571169406537,-298.82102927105495
2020-12-21,449.37761992430023,610.3324595100896,-160.9548395857894
2020-12-22,464.66550158307655,581.199067924687,-116.53356634161048
2020-12-23,495.35924930337933,564.0311042004255,-68.67185489704616
2020-12-24,457.76193769616657,542.7772708995738,-85.01533320340718
2020-12-28,407.05450623530487,515.6327179667201,-108.5782117314152
2020-12-29,546.8016239655553,521.8664991664872,24.93512479906815
2020-12-30,730.1499170708412,563.523182747358,166.62673432348322
2021-01-04,969.5008599075081,644.718718179388,324.7821417281201
2021-01-05,1097.9552925013995,735.3660330437904,362.58925945760916
2021-01-06,1226.1295027387678,833.5187269827859,392.6107757559819
2021-01-07,1424.6576788194507,951.7465173501189,472.9111614693318
2021-01-08,2068.3631423718907,1175.0698423544732,893.2933000174176
2021-01-11,2853.290634985664,1510.7140008807114,1342.5766341049525
2021-01-12,3507.780372674679,1910.127275239505,1597.6530974351738
2021-01-13,3932.559735562958,2314.613767304196,1617.9459682587622
2021-01-14,4172.525792121422,2686.196172267641,1486.3296198537805
2021-01-15,4088.823690654448,2966.7216759450025,1122.1020147094455
2021-01-18,3816.5462756515044,3136.6865958863027,679.8596797652017
2021-01-19,3759.878257906719,3261.324928290386,498.55332961633303
2021-01-20,3736.689602888364,3356.397863209982,380.2917396783819
2021-01-21,3836.041060034797,3452.326502574945,383.7145574598517
2021-01-22,4014.2333291947143,3564.707867898899,449.52546129581515
2021-01-25,4276.255952277905,3707.0174847747003,569.2384675032044
2021-01-26,4232.663922473803,3812.146772314521,420.51715015928175
2021-01-27,4214.332116530728,3892.5838411577624,321.7482753729655
2021-01-28,4039.8632416006294,3922.039721246336,117.82352035429358
2021-01-29,3584.95043940068,3854.6218648772046,-269.67142547652475
2021-02-01,3195.6603471995622,3722.8295613416763,-527.169214142114
2021-02-02,2918.3001855354523,3561.9236861804316,-643.6235006449792
2021-02-03,2931.94336160447,3435.9276212652394,-503.98425966076957
2021-02-04,2789.083247566188,3306.5587465254293,-517.4754989592411
2021-02-05,2653.4283633758896,3175.9326698955215,-522.5043065196319
2021-02-08,2548.8961508236534,3050.5253660811477,-501.62921525749425
2021-02-09,2502.0074241707916,2940.821777699077,-438.8143535282852
2021-02-10,2893.0546334977844,2931.268348858818,-38.21371536103379
2021-02-15,3366.609516776807,3018.336582442416,348.27293433439127
2021-02-16,3891.4333197244414,3192.955929898821,698.4773898256203
2021-02-17,4178.1820733760105,3390.0011585942593,788.1809147817512
2021-02-18,4227.193979246891,3557.4397227247855,669.7542565221056
2021-02-19,4265.443261860855,3699.0404305519996,566.4028313088556
2021-02-22,4030.619272320677,3765.3561989057353,265.2630734149416
2021-02-23,3744.7073799764185,3761.2264351198723,-16.519055143453897
2021-02-24,3261.845271957689,3661.3502024874356,-399.5049305297466
2021-02-25,3022.499229812456,3533.5800079524397,-511.0807781399835
2021-02-26,2856.5329662535223,3398.1705996126566,-541.6376333591343
2021-03-02,2750.029107724389,3268.5423012350034,-518.5131935106142
2021-03-03,2667.2351546576974,3148.2808719195427,-481.0457172618453
2021-03-04,2387.858295079437,2996.1963565515216,-608.3380614720845
2021-03-05,1965.6244786568132,2790.0819809725804,-824.4575023157672
2021-03-08,1340.2318933837232,2500.111963454809,-1159.8800700710858
2021-03-09,626.8532936013071,2125.460229484109,-1498.6069358828017
2021-03-10,364.9657491153339,1773.3613334103538,-1408.39558429502
2021-03-11,459.8747584312805,1510.6640184145394,-1050.789259983259
2021-03-12,560.9815348647971,1320.727521704591,-759.7459868397939
2021-03-15,601.8146897928673,1176.9449553222462,-575.1302655293789
2021-03-16,626.9481907787558,1066.9456024135482,-439.99741163479234
2021-03-17,735.5405554739555,1000.6645930256296,-265.1240375516742
2021-03-18,1020.3631710559421,1004.6043086316922,15.758862424249855
2021-03-19,1143.8981186366436,1032.4630706326825,111.43504800396113
2021-03-22,1251.6602784946008,1076.3025122050663,175.35776628953454
2021-03-23,1265.7456142409064,1114.1911326122345,151.55448162867197
2021-03-24,1286.3680782673327,1148.6265217432542,137.74155652407853
2021-03-25,1175.7860420684738,1154.0584258082981,21.727616260175637
2021-03-26,1235.8509875871096,1170.4169381640604,65.43404942304915
2021-03-29,1148.7696658414643,1166.0874836995413,-17.317817858076978
2021-03-30,1163.4977509029413,1165.5695371402212,-2.0717862372798663
2021-03-31,1233.8118032912462,1179.2179903704264,54.5938129208198
2021-04-01,1290.874815238887,1201.5493553441186,89.32545989476853
2021-04-02,1352.9398551951308,1231.827455314321,121.11239988080979
2021-04-05,1402.1026089477964,1265.8824860410161,136.22012290678026
2021-04-06,2097.1206911306654,1432.130127058946,664.9905640717193
2021-04-07,2585.7631123152096,1662.8567241101987,922.9063882050109
2021-04-08,3035.1808142425143,1937.3215421366617,1097.8592721058526
2021-04-09,3512.8820814021747,2252.4336499897645,1260.4484314124102
2021-04-12,3847.116611724967,2571.370242336805,1275.7463693881618
2021-04-13,4065.1394874852704,2870.1240913664983,1195.015396118772
2021-04-14,4189.628754961464,3134.025024085492,1055.6037308759724
2021-04-15,4917.48070235776,3490.716159739946,1426.7645426178137
2021-04-16,5312.037291316607,3854.9803860552784,1457.0569052613282
2021-04-19,5560.626786468798,4196.1096661379825,1364.5171203308155
2021-04-20,5731.9077096054825,4503.269274831483,1228.6384347739995
2021-04-21,5681.12315981678,4738.8400518285425,942.2831079882371
2021-04-22,5536.706510725155,4898.413343607865,638.2931671172901
2021-04-23,5360.463192938536,4990.823313473999,369.63987946453653
2021-04-26,5201.178961704718,5032.8944431201435,168.28451858457447
2021-04-27,5296.31320832546,5085.578196161207,210.73501216425302
2021-04-28,5150.947581508939,5098.652073230754,52.29550827818548
2021-04-29,4778.926676379095,5034.706993860422,-255.78031748132707
2021-04-30,4153.794324196133,4858.524459927565,-704.7301357314318
2021-05-03,3696.453657110367,4626.110299364125,-929.656642253758
2021-05-04,3375.7855714208126,4376.045353775463,-1000.2597823546503
2021-05-06,3046.1933610210835,4110.074955224587,-1063.8815942035035
2021-05-07,2713.365351607965,3830.733034501263,-1117.367682893298
2021-05-10,2541.33924335998,3572.8542762730067,-1031.5150329130265
2021-05-11,2257.9417027854943,3309.8717615755045,-1051.9300587900102
2021-05-12,1890.5169436142314,3026.0007979832503,-1135.483854369019
2021-05-13,1301.9019107180502,2681.1810205302104,-1379.2791098121602
2021-05-14,786.0137577570131,2302.1475679755713,-1516.1338102185582
2021-05-17,492.52858084729814,1940.2237705499167,-1447.6951897026186
2021-05-18,456.40739003944327,1643.4604944478222,-1187.0531044083789
2021-05-20,462.79212783910043,1407.326821126078,-944.5346932869775
2021-05-21,741.7227101284079,1274.205998926544,-532.4832887981361
2021-05-24,911.9193462795374,1201.7486683971429,-289.82932211760544
2021-05-25,1154.5301655286603,1192.3049678234465,-37.77480229478624
2021-05-26,1451.1109479542793,1244.066163849613,207.04478410466618
2021-05-27,2105.6843706757354,1416.3898052148375,689.294565460898
2021-05-28,2355.2141534839902,1604.154674868668,751.0594786153222
2021-05-31,2603.6467280091456,1804.0530854967637,799.5936425123818
2021-06-01,3087.704765280898,2060.7834214535906,1026.9213438273073
2021-06-02,3431.7649965874734,2334.979736480367,1096.7852601071063
2021-06-03,3622.3333829776675,2592.450465779827,1029.8829171978405
2021-06-04,3530.9287468676775,2780.146121997397,750.7826248702804
2021-06-07,3578.621083284437,2939.8411142548052,638.779969029632
2021-06-08,3774.635066707415,3106.7999047453272,667.8351619620876
2021-06-09,3925.0775315920037,3270.4554301146627,654.622101477341
2021-06-10,4357.1896903296,3487.8022821576506,869.3874081719496
2021-06-11,4805.628678624518,3751.3675614510244,1054.2611171734939
2021-06-14,5660.609325537938,4133.215914268408,1527.3934112695306
2021-06-15,6425.501748897019,4591.67308119413,1833.828667702889
2021-06-16,6831.893228749337,5039.717110705172,1792.1761180441654
2021-06-17,7471.2951775937545,5526.032724082888,1945.2624535108662
2021-06-18,8445.51271383831,6109.928722033973,2335.5839918043375
2021-06-21,9112.54340219131,6710.45165806544,2402.09174412587
2021-06-22,9850.387463981344,7338.43881924862,2511.9486447327236
2021-06-23,11153.822128187428,8101.515481036382,3052.3066471510465
2021-06-24,11050.77154170291,8691.366693169688,2359.4048485332223
2021-06-25,10644.66898486513,9082.027151508777,1562.6418333563524
2021-06-28,10245.076736802876,9314.637068567597,930.4396682352781
2021-06-29,10054.56911525206,9462.62347790449,591.9456373475696
2021-06-30,10189.589421840414,9608.016666691674,581.5727551487398
2021-07-01,9939.937645841652,9674.40086252167,265.5367833199816
2021-07-02,9591.179842471232,9657.756658511582,-66.57681604034951
2021-07-05,9009.205155016098,9528.046357812485,-518.8412027963877
2021-07-06,8490.45911606957,9320.528909463903,-830.069793394332
2021-07-07,8266.479067139182,9109.718940998959,-843.2398738597767
2021-07-08,8156.335392710636,8919.042231341295,-762.7068386306582
2021-07-09,7777.660600577627,8690.765905188562,-913.1053046109355
2021-07-12,7512.001881948323,8455.013100540515,-943.0112185921917
2021-07-13,7138.485770407453,8191.707634513903,-1053.22186410645
2021-07-14,6844.266756859375,7922.219458982998,-1077.9527021236227
2021-07-15,6336.325743317604,7605.04071584992,-1268.714972532316
2021-07-16,5666.727219963592,7217.378016672655,-1550.650796709063
2021-07-19,4838.2186649715295,6741.54614633243,-1903.3274813609005
2021-07-20,3974.421721146151,6188.121261295174,-2213.699540149023
2021-07-21,2693.9606201873103,5489.289133073601,-2795.328512886291
2021-07-22,1859.4801494054554,4763.327336339972,-2903.8471869345167
2021-07-23,1344.038411335263,4079.4695513390307,-2735.4311400037677
2021-07-26,765.3414551681781,3416.64393210486,-2651.302476936682
2021-07-27,343.1106039812439,2801.937266480137,-2458.8266624988933
2021-07-28,8.392864686873509,2243.2283861214846,-2234.835521434611
2021-07-29,-214.05998364562402,1751.770712168063,-1965.830695813687
2021-07-30,-505.56509292440023,1300.3035511495705,-1805.8686440739707
2021-08-02,-807.9629410154885,878.6502527165587,-1686.6131937320472
2021-08-03,-1195.2209366308234,463.8760148470824,-1659.0969514779058
2021-08-04,-1046.261007991765,161.84861027931294,-1208.1096182710778
2021-08-05,-957.517348710564,-62.024581518662444,-895.4927671919015
2021-08-06,-1156.2792413112184,-280.8755134771736,-875.4037278340447
2021-08-09,-1099.3972000004724,-444.57985078183344,-654.8173492186389
2021-08-10,-1161.960874757031,-588.056055576873,-573.904819180158
2021-08-11,-1397.1664789137722,-749.8781402442528,-647.2883386695194
2021-08-12,-1286.3199695902586,-857.1665061134539,-429.15346347680463
2021-08-13,-1304.473616478208,-946.6279281864048,-357.8456882918032
2021-08-17,-1622.9190820858348,-1081.8861589662909,-541.032923119544
2021-08-18,-1574.7163091905531,-1180.4521890111432,-394.26412017940993
2021-08-19,-1439.2330391536234,-1232.2083590396392,-207.02468011398423
2021-08-20,-1516.113861328049,-1288.9894594973211,-227.12440183072795
2021-08-23,-1200.0961138997227,-1271.2107903778015,71.11467647807876
2021-08-24,-898.9415127646935,-1196.75693485518,297.81542209048644
2021-08-25,-493.20566842515836,-1056.0466815691757,562.8410131440173
2021-08-26,-289.3590021371783,-902.7091456827762,613.3501435455979
2021-08-27,-86.46649718636763,-739.4606159834946,652.9941187971269
2021-08-30,193.13835993676912,-552.9408207994419,746.079180736211
2021-08-31,689.2032666864106,-304.5120033022714,993.715269988682
2021-09-01,990.2318601034931,-45.56323062111849,1035.7950907246116
2021-09-02,1294.567859389208,222.4629873809468,1072.1048720082613
2021-09-03,1637.9129544491007,505.5529807945776,1132.359973654523
2021-09-06,1808.4777673370554,766.1379381030732,1042.339829233982
2021-09-07,1801.843614843703,973.2790734511993,828.5645413925038
2021-09-08,539.6448501854611,886.5522287980517,-346.9073786125906
2021-09-09,-1253.1279124406283,458.61620055031574,-1711.744112990944
2021-09-10,-2523.7831776042003,-137.86367508058743,-2385.919502523613
2021-09-13,-3929.2961838992487,-896.1501768443197,-3033.146007054929
2021-09-14,-5025.589323487715,-1722.0380061729988,-3303.551317314716
2021-09-15,-5946.894896401878,-2567.009384218775,-3379.8855121831034
2021-09-16,-6680.7166997232125,-3389.750847319662,-3290.9658524035503
2021-09-17,-7339.058947912592,-4179.612467438248,-3159.446480474344
2021-09-23,-8130.192516175914,-4969.728477185781,-3160.4640389901324
2021-09-24,-8298.400382864551,-5635.462858321535,-2662.9375245430156
2021-09-27,-8295.732467787398,-6167.516780214708,-2128.2156875726905
2021-09-28,-8398.5341586211,-6613.720255895987,-1784.8139027251127
2021-09-29,-8463.139082680325,-6983.604021252855,-1479.5350614274703
2021-09-30,-8297.651327083644,-7246.413482419013,-1051.2378446646308
2021-10-01,-8193.09366868643,-7435.749519672497,-757.344149013933
2021-10-05,-8456.553125284772,-7639.910240794952,-816.6428844898201
2021-10-06,-8407.052094126382,-7793.3386114612385,-613.7134826651436
2021-10-07,-7753.943854966652,-7785.459660162322,31.5158051956696
2021-10-08,-7313.429492605443,-7691.053626650946,377.6241340455035
2021-10-12,-7204.041550668815,-7593.65121145452,389.6096607857053
2021-10-13,-6757.0391283461795,-7426.3287948328525,669.289666486673
2021-10-14,-5970.84590141708,-7135.232216149698,1164.3863147326174
2021-10-15,-5246.952679163034,-6757.576308752365,1510.6236295893304
2021-10-18,-4659.8915770647145,-6338.039362414835,1678.14778535012
2021-10-19,-3668.206764001181,-5804.072842732105,2135.8660787309236
2021-10-20,-2809.55676215369,-5205.169626616422,2395.6128644627315
2021-10-21,-2104.807538345485,-4585.097208962235,2480.2896706167494
2021-10-22,-1568.5532172610401,-3981.788410621996,2413.2351933609557
2021-10-25,-1250.1938122260908,-3435.469490942815,2185.275678716724
2021-10-26,-866.861585349965,-2921.747909824245,2054.88632447428
2021-10-27,-476.87922428920865,-2432.7741727172383,1955.8949484280297
2021-10-28,-405.21920665708603,-2027.263179505208,1622.043972848122
2021-10-29,-344.4574355019431,-1690.702030704555,1346.244595202612
2021-11-01,-292.92661838035565,-1411.1469482397151,1118.2203298593595
2021-11-02,-49.78507655143039,-1138.8745739020583,1089.0894973506279
2021-11-03,-137.92449447404942,-938.6845580164565,800.7600635424071
2021-11-04,233.33863387118618,-704.279919638928,937.6185535101142
2021-11-05,401.8970548382931,-483.04452474348386,884.941579581777
2021-11-08,250.176193147694,-336.4003811652483,586.5765743129423
2021-11-09,168.34160130296368,-235.45198467160589,403.79358597456957
2021-11-10,-17.350362123004743,-191.83166016188565,174.4812980388809
2021-11-11,-42.979674070724286,-162.0612629436534,119.0815888729291
2021-11-12,57.088297184731346,-118.23135091797646,175.3196481027078
2021-11-15,294.3827100237686,-35.70853872962744,330.09124875339603
2021-11-16,357.2842276609299,42.890014548484025,314.39421311244587
2021-11-17,203.06422891329566,74.92485742144635,128.13937149184932
2021-11-18,40.0364324139955,67.94717241995617,-27.910740005960676
2021-11-19,111.28204561353778,76.6141470586725,34.667898554865275
2021-11-22,285.49120643237256,118.38955893341253,167.10164749896003
2021-11-23,99.63808506329951,114.63926415938994,-15.001179096090425
2021-11-24,-47.108811565616634,82.28964901438863,-129.39846058000526
2021-11-25,117.65768038114766,89.36325528774043,28.294425093407227
2021-11-26,45.977209053045954,80.68604604080154,-34.70883698775559
2021-11-29,-210.13686060918553,22.521464710804132,-232.65832531998967
2021-11-30,-488.1733897108352,-79.61750617352374,-408.55588353731144
2021-12-01,-660.5590077852103,-195.80580649586108,-464.7532012893492
2021-12-02,-788.0912269855326,-314.2628905937954,-473.82833639173714
2021-12-03,-799.2564559660095,-411.26160366823825,-387.9948522977713
2021-12-06,-998.3260062388435,-528.6744841823593,-469.6515220564843
2021-12-07,-1182.8012834470428,-659.4998440352961,-523.3014394117467
2021-12-08,-1273.9679389982193,-782.3934630278808,-491.57447597033854
2021-12-09,-1211.2185330739449,-868.1584770370936,-343.0600560368513
2021-12-10,-1148.2528328988265,-924.1773482094402,-224.07548468938626
2021-12-13,-1285.265428682993,-996.3949643041508,-288.87046437884214
2021-12-14,-1497.6226996970072,-1096.640511382722,-400.98218831428517
2021-12-15,-1646.9325536288088,-1206.6989198319395,-440.2336337968693
2021-12-16,-1665.3726664969872,-1298.4336691649492,-366.93899733203807
2021-12-17,-1820.3856020319217,-1402.8240557383438,-417.561546293578
2021-12-20,-2280.0637070574885,-1578.2719860021728,-701.7917210553157
2021-12-21,-2494.5686188916734,-1761.531312580073,-733.0373063116003
2021-12-22,-2634.199890341348,-1936.065028132328,-698.1348622090197
2021-12-23,-2833.2363578265213,-2115.499294071167,-717.7370637553545
2021-12-24,-2837.2308966502314,-2259.8456145869795,-577.3852820632519
2021-12-27,-2927.6855251115194,-2393.4135966918875,-534.2719284196319
2021-12-28,-2925.3045585201035,-2499.791789057531,-425.5127694625726
2021-12-29,-2850.216284882714,-2569.8766882225673,-280.3395966601465
2021-12-30,-2878.5634632593137,-2631.6140432299167,-246.94942002939706
2022-01-03,-2708.424489471654,-2646.9761324782644,-61.44835699338955
2022-01-04,-2783.575726652576,-2674.2960513131266,-109.27967533944957
2022-01-05,-3289.36571901197,-2797.3099848528955,-492.05573415907475
