company,code,listing_date
한진중공업홀딩스,003480,1956-03-03
유수홀딩스,000700,1956-03-03
경방,000050,1956-03-03
CJ대한통운,000120,1956-07-02
유한양행,000100,1962-11-01
디아이동일,001530,1964-01-04
대한항공,003490,1966-03-18
전방,000950,1968-10-21
세기상사,002420,1968-12-27
삼양홀딩스,000070,1968-12-27
한국앤컴퍼니,000240,1968-12-27
대한전선,001440,1968-12-27
대한제당,001790,1968-12-27
세아제강지주,003030,1969-05-13
엔피씨,004250,1969-09-08
한일홀딩스,003300,1969-11-20
한국주철관공업,000970,1969-12-12
코리안리,003690,1969-12-22
동아쏘시오홀딩스,000640,1970-02-10
LG,003550,1970-02-13
대상,001680,1970-04-01
대한제분,001130,1970-11-25
롯데손해보험,000400,1971-04-16
벽산,007210,1972-01-04
한솔홀딩스,004150,1972-05-17
제주은행,006220,1972-12-28
아모레퍼시픽그룹,002790,1973-04-30
일신방직,003200,1973-05-23
롯데칠성음료,005300,1973-06-21
영진약품,003520,1973-06-25
케이씨씨,002380,1973-06-25
대웅,003090,1973-06-26
TYM,002900,1973-06-26
진양산업,003780,1973-06-26
DB손해보험,005830,1973-06-28
휴스틸,005010,1973-06-29
CJ,001040,1973-06-29
두산,000150,1973-06-29
효성,004800,1973-06-30
기아,000270,1973-07-21
노루홀딩스,000320,1973-08-10
하이트진로홀딩스,000140,1973-09-19
금호전기,001210,1973-11-15
LS네트웍스,000680,1973-11-15
아이에이치큐,003560,1973-12-18
서울식품공업,004410,1973-12-28
대한방직,001070,1973-12-28
롯데지주,004990,1974-02-16
카프로,006380,1974-05-28
아세아,002030,1974-06-03
한화솔루션,009830,1974-06-19
모나미,005360,1974-06-26
한국수출포장공업,002200,1974-06-28
현대자동차,005380,1974-06-28
한진,002320,1974-08-12
일양약품,007570,1974-08-28
우리종금,010050,1974-09-11
흥국화재,000540,1974-12-05
SPC삼립,005610,1975-05-02
쌍용씨앤이,003410,1975-05-03
KG모빌리티,003620,1975-05-29
BYC,001460,1975-06-02
대유플러스,000300,1975-06-09
삼성전자,005930,1975-06-11
코오롱,002020,1975-06-23
태원물산,001420,1975-06-24
깨끗한나라,004540,1975-06-25
오리온홀딩스,001800,1975-06-27
대동,000490,1975-06-27
NI스틸,008260,1975-06-28
일동홀딩스,000230,1975-06-28
삼성화재해상보험,000810,1975-06-30
한화손해보험,000370,1975-06-30
삼양식품,003230,1975-06-30
삼성제약,001360,1975-07-04
NH투자증권,005940,1975-09-30
신일전자,002700,1975-09-30
미래에셋증권,006800,1975-09-30
대신증권,003540,1975-10-01
강남제비스코,000860,1975-11-12
유유제약,000220,1975-11-18
대림통상,006570,1975-11-20
DB하이텍,000990,1975-12-12
신성통상,005390,1975-12-22
CS홀딩스,000590,1975-12-22
한일현대시멘트,006390,1975-12-26
부산주공,005030,1975-12-26
태광산업,003240,1975-12-27
국제약품,002720,1975-12-27
LX인터내셔널,001120,1976-01-30
DL,000210,1976-02-02
동화약품,000020,1976-03-24
롯데정밀화학,004000,1976-04-15
SG세계물산,004060,1976-04-19
넥센타이어,002350,1976-05-19
DRB동일,004840,1976-05-21
SUN&L,002820,1976-05-22
고려제강,002240,1976-05-25
태양금속공업,004100,1976-05-25
KR모터스,000040,1976-05-25
삼화왕관,004450,1976-05-28
한창,005110,1976-06-01
성창기업지주,000180,1976-06-02
백광산업,001340,1976-06-10
영풍,000670,1976-06-12
JW중외제약,001060,1976-06-14
한화,000880,1976-06-24
동양,001520,1976-06-25
금호건설,002990,1976-06-26
삼부토건,001470,1976-06-26
페이퍼코리아,001020,1976-06-26
삼화콘덴서공업,001820,1976-06-26
GS글로벌,001250,1976-06-26
흥아해운,003280,1976-06-29
SG글로벌,001380,1976-06-29
샘표,007540,1976-06-29
SK디스커버리,006120,1976-06-29
삼영,003720,1976-06-30
농심,004370,1976-06-30
크라운해태홀딩스,005740,1976-06-30
신라교역,004970,1976-06-30
성신양회,004980,1976-06-30
한독,002390,1976-06-30
종근당홀딩스,001630,1976-06-30
신풍,002870,1976-06-30
한신공영,004960,1976-07-07
SNT다이내믹스,003570,1976-07-08
비비안,002070,1976-07-13
사조대림,003960,1976-09-16
금양,001570,1976-12-17
삼천리,004690,1976-12-23
조흥,002600,1976-12-23
성보화학,003080,1976-12-23
조광페인트,004910,1976-12-27
신영와코루,005800,1976-12-28
남광토건,001260,1976-12-28
한국공항,005430,1976-12-28
삼영전자공업,005680,1976-12-28
조비,001550,1976-12-28
오리엔트바이오,002630,1976-12-28
대유에이텍,002880,1977-02-18
동양철관,008970,1977-03-05
세방,004360,1977-05-19
조광피혁,004700,1977-05-27
만호제강,001080,1977-06-18
대원강업,000430,1977-06-22
천일고속,000650,1977-06-23
진흥기업,002780,1977-06-25
송원산업,004430,1977-06-25
한국석유공업,004090,1977-06-25
동방아그로,007590,1977-06-29
티웨이홀딩스,004870,1977-06-30
LS,006260,1977-06-30
SK네트웍스,001740,1977-06-30
경농,002100,1977-06-30
현대코퍼레이션,011760,1977-12-01
DL건설,001880,1977-12-22
한국화장품제조,003350,1978-02-06
남선알미늄,008350,1978-05-22
남양유업,003920,1978-06-24
현대약품,004310,1978-06-28
조선내화,000480,1978-06-30
녹십자홀딩스,005250,1978-08-28
빙그레,005180,1978-08-31
코오롱글로벌,003070,1978-09-15
케이씨티시,009070,1978-09-29
동부건설,005960,1978-10-30
삼성SDI,006400,1979-02-27
삼성전기,009150,1979-02-27
한국전자홀딩스,006200,1979-11-30
삼아알미늄,006110,1980-12-05
GS건설,006360,1981-08-03
현대미포조선,010620,1983-12-20
아남전자,008700,1984-08-11
F&F 홀딩스,007700,1984-10-04
에이프로젠바이오로직스,003060,1984-10-19
TCC스틸,002710,1984-12-21
현대건설,000720,1984-12-22
일성신약,003120,1985-01-14
인스코비,006490,1985-01-17
삼일제약,000520,1985-05-29
OCI홀딩스,010060,1985-07-09
신세계,004170,1985-08-19
코리아써키트,007810,1985-09-09
대한화섬,003830,1985-12-23
SH에너지화학,002360,1985-12-23
아이에스동서,010780,1986-01-27
KG스틸,016380,1986-02-03
일신석재,007110,1986-03-04
평화홀딩스,010770,1986-03-31
SK증권,001510,1986-09-20
삼화전기,009470,1986-11-24
한화투자증권,003530,1986-11-25
사조오양,006090,1986-12-24
현대비앤지스틸,004560,1987-03-24
써니전자,004770,1987-04-22
현대제철,004020,1987-05-23
삼화전자공업,011230,1987-05-25
한화에어로스페이스,012450,1987-05-27
S-Oil,010950,1987-05-27
가온전선,000500,1987-06-08
코스모화학,005420,1987-07-23
한신기계공업,011700,1987-07-24
유화증권,003460,1987-08-24
유진증권,001200,1987-08-24
신영증권,001720,1987-08-24
덕성,004830,1987-09-25
코스모신소재,005070,1987-09-28
한국무브넥스,010100,1987-10-02
참엔지니어링,009310,1987-11-12
진원생명과학,011000,1987-11-16
세방전지,004490,1987-11-28
삼성공조,006660,1987-11-28
넥센,005720,1987-12-19
한창제지,009460,1987-12-23
에이엔피,015260,1988-01-18
제일파마홀딩스,002620,1988-01-20
유안타증권,003470,1988-01-21
금호석유화학,011780,1988-01-22
한양증권,001750,1988-03-04
삼영무역,002810,1988-03-28
삼성증권,016360,1988-03-28
이수화학,005950,1988-04-28
대원전선,006340,1988-05-04
동국홀딩스,001230,1988-05-09
파미셀,005690,1988-05-20
범양건영,002410,1988-05-25
POSCO홀딩스,005490,1988-06-10
삼진제약,005500,1988-06-18
한미사이언스,008930,1988-06-20
DB금융투자,016610,1988-06-27
계양전기,012200,1988-07-06
한솔테크닉스,004710,1988-07-06
부국증권,001270,1988-07-19
풍산홀딩스,005810,1988-07-28
부광약품,003000,1988-08-05
동방,004140,1988-08-10
한국쉘석유,002960,1988-08-10
신원,009270,1988-08-24
율촌화학,008730,1988-08-30
플레이그램,009810,1988-08-31
금강공업,014280,1988-09-10
혜인,003010,1988-09-20
상상인증권,001290,1988-09-23
보해양조,000890,1988-09-23
DN오토모티브,007340,1988-09-24
화성산업,002460,1988-09-29
삼익악기,002450,1988-09-30
한일철강,002220,1988-10-07
유성기업,002920,1988-10-10
대구백화점,006370,1988-10-10
우성,006980,1988-10-10
모나리자,012690,1988-10-14
이건산업,008250,1988-10-21
보령,003850,1988-10-24
더존비즈온,012510,1988-10-28
더존비즈온,012510,1988-10-28
영원무역홀딩스,009970,1988-11-07
에스엘,005850,1988-11-08
조일알미늄,018470,1988-11-22
SHD,001770,1988-11-23
CJ씨푸드,011150,1988-11-26
화천기계,010660,1988-12-12
아세아제지,002310,1988-12-15
태림포장,011280,1988-12-20
이스타코,015020,1988-12-23
모헨즈,006920,1989-01-05
대덕,008060,1989-01-26
한성기업,003680,1989-01-26
동원산업,006040,1989-03-07
리더스 기술투자,019570,1989-03-14
엠벤처투자,019590,1989-03-14
퍼스텍,010820,1989-05-10
한솔케미칼,014680,1989-05-20
큐로,015590,1989-05-27
디와이,013570,1989-05-30
방림,003610,1989-05-30
한솔피엔에스,010420,1989-05-31
경인전자,009140,1989-06-20
인디에프,014990,1989-06-20
무림P&P,009580,1989-06-20
사조동아원,008040,1989-06-24
사조산업,007160,1989-07-25
대창단조,015230,1989-07-25
한익스프레스,014130,1989-07-25
윌비스,008600,1989-07-28
SIMPAC,009160,1989-07-29
녹십자,006280,1989-08-01
국도화학,007690,1989-08-05
한국전력공사,015760,1989-08-10
현대지에프홀딩스,005440,1989-08-22
KG케미칼,001390,1989-08-25
현대해상,001450,1989-08-25
대우부품,009320,1989-08-25
쎌마테라퓨틱스,015540,1989-09-02
세우글로벌,013000,1989-09-05
현대모비스,012330,1989-09-05
SBI인베스트먼트,019550,1989-09-06
서연,007860,1989-09-09
미원상사,002840,1989-09-25
삼익THK,004380,1989-09-26
미창석유공업,003650,1989-09-27
진양폴리우레탄,010640,1989-09-30
SK텔레콤,017670,1989-11-07
삼양통상,002170,1989-11-10
한솔로지스틱스,009180,1989-11-13
태영건설,009410,1989-11-13
KISCO홀딩스,001940,1989-11-13
한국특강,007280,1989-11-13
갤럭시아에스엠,011420,1989-11-14
남성,004270,1989-11-14
광동제약,009290,1989-11-17
까뮤이앤씨,013700,1989-11-30
보락,002760,1989-11-30
선도전기,007610,1989-11-30
씨아이테크,004920,1989-11-30
일성건설,013360,1989-12-02
국보,001140,1989-12-02
대창,012800,1989-12-05
유니켐,011330,1989-12-14
하이록코리아,013030,1989-12-15
한올바이오파마,009420,1989-12-18
아센디오,012170,1989-12-20
카스,016920,1990-01-04
동성제약,002210,1990-01-19
신풍제약,019170,1990-01-20
영화금속,012280,1990-01-25
대영포장,014160,1990-03-06
일진홀딩스,015860,1990-03-22
HLB글로벌,003580,1990-03-23
성문전자,014910,1990-03-24
서흥,008490,1990-03-27
원림,005820,1990-04-20
대동전자,008110,1990-06-05
금비,008870,1990-06-08
무림페이퍼,009200,1990-06-09
현대차증권,001500,1990-06-09
팜젠사이언스,004720,1990-06-15
청호ICT,012600,1990-07-10
코센,009730,1990-07-27
고려아연,010130,1990-07-28
STX,011810,1990-09-12
광명전기,017040,1990-09-14
부산산업,011390,1990-09-14
케이비아이동국실업,001620,1990-09-15
대현,016090,1990-09-20
피에스텍,002230,1991-01-04
고려산업,002140,1991-01-14
극동유화,014530,1991-01-31
화승인더스트리,006060,1991-02-04
신흥,004080,1991-02-08
화승코퍼레이션,013520,1991-02-22
태경비케이,014580,1991-03-07
호텔신라,008770,1991-03-12
세아베스틸지주,001430,1991-03-12
대동기어,008830,1991-05-17
롯데케미칼,011170,1991-05-30
에이티넘인베스트,021080,1991-07-12
수산중공업,017550,1991-08-30
휴니드테크놀러지스,005870,1991-09-03
세명전기,017510,1991-12-26
대한해운,005880,1992-04-23
글로본,019660,1992-06-04
대주산업,003310,1992-08-01
한국알콜,017890,1992-08-04
한일화학,007770,1992-09-07
일지테크,019540,1992-11-03
네이처셀,007390,1992-11-30
삼일기업공사,002290,1992-11-30
원풍,008370,1992-12-18
경동제약,011040,1992-12-18
대림비앤코,005750,1992-12-23
삼륭물산,014970,1992-12-29
DB,012030,1993-01-06
SGC에너지,005090,1993-01-06
중앙에너비스,000440,1993-03-24
디모아,016670,1993-04-21
한국가구,004590,1993-06-03
대원산업,005710,1993-06-21
큐캐피탈,016600,1993-06-21
광림,014200,1993-07-07
대동금속,020400,1993-07-30
경동나비엔,009450,1993-08-31
삼화페인트공업,000390,1993-09-10
엠에스씨,009780,1993-10-12
베뉴지,019010,1993-11-05
삼보산업,009620,1993-12-07
푸른저축은행,007330,1993-12-07
피제이전자,006140,1993-12-07
푸드웰,005670,1993-12-07
유니크,011320,1993-12-29
대양제지,006580,1993-12-29
진로발효,018120,1993-12-29
CBI,013720,1993-12-29
대명소노시즌,007720,1994-01-06
모토닉,009680,1994-01-14
화신,010690,1994-01-14
삼성중공업,010140,1994-01-28
부방,014470,1994-02-25
바른손,018700,1994-03-18
동원시스템즈,014820,1994-03-29
이화산업,000760,1994-04-29
대양금속,009190,1994-04-29
서한,011370,1994-05-24
신라섬유,001000,1994-06-28
원일특강,012620,1994-06-28
엘에스일렉트릭,010120,1994-07-11
와이엠,007530,1994-08-05
일정실업,008500,1994-08-12
오뚜기,007310,1994-08-12
HL D&I,014790,1994-08-12
보성파워텍,006910,1994-09-07
브이티지엠피,018290,1994-09-07
태광,023160,1994-09-07
국영지앤엠,006050,1994-10-07
CNH,023460,1994-10-07
제이스코홀딩스,023440,1994-10-07
유진기업,023410,1994-10-07
모베이스전자,012860,1994-10-26
웅진,016880,1994-11-05
KC그린홀딩스,009440,1994-11-05
문배철강,008420,1994-11-05
한일사료,005860,1994-11-07
플레이위드,023770,1994-11-07
대한광통신,010170,1994-11-07
한국캐피탈,023760,1994-11-07
대림제지,017650,1994-11-07
동일철강,023790,1994-11-07
풍국주정,023900,1994-11-23
이화공영,001840,1994-11-23
대한약품,023910,1994-11-23
흥구석유,024060,1994-12-07
KB오토시스,024120,1994-12-07
신원종합개발,017000,1994-12-07
태평양물산,007980,1994-12-27
에스엠벡셀,010580,1994-12-27
KPX케미칼,025000,1994-12-27
세원물산,024830,1994-12-29
KBI메탈,024840,1994-12-29
대륙제관,004780,1994-12-29
이화전기,024810,1994-12-29
경창산업,024910,1994-12-29
동원개발,013120,1994-12-29
케이피에프,024880,1994-12-29
메디앙스,014100,1995-01-03
PN풍년,024940,1995-01-04
삼천리자전거,024950,1995-01-04
시노펙스,025320,1995-04-20
DH오토웨어,025440,1995-05-22
한국선재,025550,1995-06-19
한탑,002680,1995-07-07
신라에스지,025870,1995-07-07
케이씨피드,025880,1995-07-07
제이준코스메틱,025620,1995-07-08
에넥스,011090,1995-07-08
한국카본,017960,1995-07-08
에이프로젠,007460,1995-07-08
동화기업,025900,1995-08-07
동신건설,025950,1995-08-07
서울도시가스,017390,1995-08-18
이구산업,025820,1995-08-18
HMM,011200,1995-10-05
경인양행,012610,1995-10-05
풀무원,017810,1995-10-05
대신정보통신,020180,1995-10-06
서부T&D,006730,1995-10-06
성우하이텍,015750,1995-11-04
남해화학,025860,1995-11-10
동원금속,018500,1995-11-10
성안,011300,1995-11-10
신대양제지,016590,1995-12-21
와이투솔루션,011690,1995-12-21
인터엠,017250,1996-01-03
광진실업,026910,1996-01-03
아난티,025980,1996-01-06
유니슨,018000,1996-01-10
리드코프,012700,1996-01-19
계룡건설산업,013580,1996-01-30
에스원,012750,1996-01-30
서원,021050,1996-01-30
태경산업,015890,1996-01-30
원익큐브,014190,1996-04-26
에이스침대,003800,1996-05-03
삼목에스폼,018310,1996-05-03
삼보판지,023600,1996-05-29
키다리스튜디오,020120,1996-07-03
세원정공,021820,1996-07-03
한섬,020000,1996-07-03
세하,027970,1996-07-03
영풍제지,006740,1996-07-03
환인제약,016580,1996-07-03
현대엘리베이터,017800,1996-07-03
유니온,000910,1996-07-03
팜스토리,027710,1996-07-06
HLB,028300,1996-07-27
신성이엔지,011930,1996-07-31
한온시스템,018880,1996-07-31
디아이,003160,1996-07-31
티에이치엔,019180,1996-07-31
광무,029480,1996-08-27
대호특수강,021040,1996-08-27
메이슨캐피탈,021880,1996-09-02
원익홀딩스,030530,1996-09-24
한글과컴퓨터,030520,1996-09-24
광전자,017900,1996-10-16
한국단자공업,025540,1996-10-16
HDC,012630,1996-10-16
양지사,030960,1996-10-24
다올투자증권,030210,1996-11-19
WISCOM,024070,1996-11-22
동원수산,030720,1996-11-22
미래산업,025560,1996-11-22
한일단조,024740,1996-11-29
세보엠이씨,011560,1996-12-23
신도리코,029530,1996-12-24
MH에탄올,023150,1996-12-24
삼성엔지니어링,028050,1996-12-24
국동,005320,1996-12-24
퍼시스,016800,1996-12-24
예스코홀딩스,015360,1996-12-24
동남합성,023450,1996-12-24
SK하이닉스,000660,1996-12-26
피에스케이홀딩스,031980,1997-01-07
엔에스엔,031860,1997-01-07
뉴인텍,012340,1997-02-12
콤텍시스템,031820,1997-02-12
에스제이엠홀딩스,025530,1997-02-12
오스템,031510,1997-02-12
경동인베스트,012320,1997-03-07
삼일,032280,1997-03-15
TJ미디어,032540,1997-04-16
휴맥스홀딩스,028080,1997-04-16
피델릭스,032580,1997-04-22
유비케어,032620,1997-05-02
에쓰씨엔지니어링,023960,1997-06-23
인지컨트롤스,023800,1997-06-23
덕양산업,024900,1997-06-23
판타지오,032800,1997-06-26
엠젠솔루션,032790,1997-06-26
비트컴퓨터,032850,1997-07-04
휴먼엔,032860,1997-07-04
삼진,032750,1997-07-14
웰바이오텍,010600,1997-07-18
한국주강,025890,1997-07-18
원익,032940,1997-07-18
소프트센,032680,1997-07-18
원풍물산,008290,1997-07-18
SKC,011790,1997-07-18
동일기연,032960,1997-07-18
아이즈비전,031310,1997-07-25
특수건설,026150,1997-08-06
디지틀조선,033130,1997-08-06
바이온,032980,1997-08-06
와이지-원,019210,1997-08-06
제이엠아이,033050,1997-08-18
제룡전기,033100,1997-08-18
다우기술,023590,1997-08-27
E1,017940,1997-08-27
SK가스,018670,1997-08-27
영보화학,014440,1997-08-27
코콤,015710,1997-09-30
모아텍,033200,1997-10-13
코웰패션,033290,1997-10-13
대원화성,024890,1997-10-28
스페코,013810,1997-11-03
좋은사람들,033340,1997-11-03
제이씨현시스템,033320,1997-11-10
엠투엔,033310,1997-11-10
드래곤플라이,030350,1997-11-10
포스코엠텍,009520,1997-11-10
엠케이전자,033160,1997-11-10
스틱인베스트먼트,026890,1997-11-25
케이씨,029460,1997-11-25
동성화인텍,033500,1997-12-19
파라텍,033540,1997-12-26
한국정보통신,025770,1998-01-20
제일기획,030000,1998-03-03
하이트론씨스템즈,019490,1998-11-04
케이티,030200,1998-12-23
자화전자,033240,1999-01-06
해성산업,034810,1999-04-16
매일홀딩스,005990,1999-05-14
동국산업,005160,1999-06-25
그래디언트,035080,1999-07-05
인성정보,033230,1999-07-30
체시스,033250,1999-08-11
AK홀딩스,006840,1999-08-11
지투알,035000,1999-08-11
대한유화,006650,1999-08-11
백산,035150,1999-08-11
시공테크,020710,1999-08-13
솔본,035610,1999-08-13
바른손이앤에이,035620,1999-08-13
조아제약,034940,1999-08-13
신일제약,012790,1999-08-13
디씨엠,024090,1999-08-18
HD한국조선해양,009540,1999-08-24
케이티앤지,033780,1999-10-08
팜스코,036580,1999-10-25
화천기공,000850,1999-11-18
기산텔레콤,035460,1999-11-18
이지홀딩스,035810,1999-11-23
CJ ENM,035760,1999-11-23
미래아이앤지,007120,1999-11-26
대성창투,027830,1999-11-30
예림당,036000,1999-11-30
서울전자통신,027040,1999-12-03
SCI평가정보,036120,1999-12-07
골드앤에스,035290,1999-12-07
위지트,036090,1999-12-10
유니셈,036200,1999-12-10
코리아나,027050,1999-12-10
유성티엔에스,024800,1999-12-10
네패스,033640,1999-12-14
인지디스플레,037330,1999-12-14
한국가스공사,036460,1999-12-15
대원제약,003220,1999-12-15
삼지전자,037460,1999-12-16
우리엔터프라이즈,037400,1999-12-16
지더블유바이텍,036180,1999-12-21
동진쎄미켐,005290,1999-12-21
선광,003100,1999-12-21
다우데이타,032190,1999-12-21
한국팩키지,037230,1999-12-21
클라우드에어,036170,1999-12-21
제이에스티나,026040,1999-12-21
대성홀딩스,016710,1999-12-22
주성엔지니어링,036930,1999-12-24
서희건설,035890,1999-12-24
케이티알파,036030,1999-12-24
영풍정밀,036560,1999-12-28
SGC이테크건설,016250,1999-12-28
심텍홀딩스,036710,2000-01-04
무림SP,001810,2000-01-04
세종텔레콤,036630,2000-01-04
파세코,037070,2000-01-04
한세예스24홀딩스,016450,2000-01-06
성도이엔지,037350,2000-01-11
제일테크노스,038010,2000-01-11
EG,037370,2000-01-11
감성코퍼레이션,036620,2000-01-11
솔브레인홀딩스,036830,2000-01-18
코맥스,036690,2000-01-18
에프에스티,036810,2000-01-18
레드캡투어,038390,2000-02-01
희림,037440,2000-02-03
마크로젠,038290,2000-02-22
경남스틸,039240,2000-03-07
화성밸브,039610,2000-03-16
케이엠더블유,032500,2000-03-21
에코플라스틱,038110,2000-03-23
대성미생물,036480,2000-04-04
쎄니트,037760,2000-04-07
쌍용정보통신,010280,2000-04-14
SG&G,040610,2000-04-27
아이에이,038880,2000-04-27
에스엠,041510,2000-04-27
에스넷,038680,2000-04-27
나이스정보통신,036800,2000-05-03
위즈코프,038620,2000-05-04
이건홀딩스,039020,2000-05-04
파인디지털,038950,2000-05-04
NICE평가정보,030190,2000-05-16
에스에이엠티,031330,2000-05-23
HRS,036640,2000-05-30
