company,code,listing_date
세중,039310,2000-06-09
우리기술투자,041190,2000-06-09
케이바이오,038530,2000-06-09
안국약품,001540,2000-06-15
바이오스마트,038460,2000-06-22
다산네트웍스,039560,2000-06-22
우리기술,032820,2000-06-22
네오위즈홀딩스,042420,2000-06-27
디오,039840,2000-06-29
한국정보공학,039740,2000-07-06
에스씨디,042110,2000-07-13
파루,043200,2000-07-19
삼아제약,009300,2000-07-19
삼아제약,009300,2000-07-19
지니뮤직,043610,2000-07-20
진성티이씨,036890,2000-07-20
현대에이치티,039010,2000-07-20
진양제약,007370,2000-07-27
정상제이엘에스,040420,2000-08-01
코아시아,045970,2000-08-03
비츠로테크,042370,2000-08-03
솔고바이오,043100,2000-08-08
오공,045060,2000-08-10
파나진,046210,2000-08-16
나노엔텍,039860,2000-08-16
서울제약,018680,2000-08-18
상상인,038540,2000-08-18
국순당,043650,2000-08-24
이오테크닉스,039030,2000-08-24
국순당,043650,2000-08-24
엘컴텍,037950,2000-08-24
에쎈테크,043340,2000-08-29
누리플렉스,040160,2000-08-29
한양이엔지,045100,2000-08-31
정원엔시스,045510,2000-09-07
에이치케이,044780,2000-09-07
삼천당제약,000250,2000-10-04
엔피케이,048830,2000-10-12
한국내화,010040,2000-10-16
상지카일룸,042940,2000-10-19
위닉스,044340,2000-10-24
오리콤,010470,2000-10-24
두산에너빌리티,034020,2000-10-25
아즈텍WB,032080,2000-10-26
KD,044180,2000-11-16
이글벳,044960,2000-11-16
동원F&B,049770,2000-11-23
포스코DX,022100,2000-11-28
크린앤사이언스,045520,2000-12-05
고려제약,014570,2000-12-07
인바디,041830,2000-12-14
코다코,046070,2000-12-26
금화피에스시,036190,2000-12-26
라온시큐어,042510,2001-01-03
KCI,036670,2001-01-03
오로라,039830,2001-01-03
삼현철강,017480,2001-01-09
오픈베이스,049480,2001-01-09
삼화네트웍스,046390,2001-01-11
성광벤드,014620,2001-01-11
블레이드 Ent,044480,2001-01-11
유라테크,048430,2001-01-11
코메론,049430,2001-01-16
TPC,048770,2001-01-16
승일,049830,2001-01-18
SM C&C,048550,2001-01-18
HLB이노베이션,024850,2001-01-18
조광ILI,044060,2001-01-18
진양화학,051630,2001-01-29
삼표시멘트,038500,2001-02-01
삼표시멘트,038500,2001-02-01
HD현대인프라코어,042670,2001-02-02
한화오션,042660,2001-02-02
대우건설,047040,2001-03-23
포스코인터내셔널,047050,2001-03-23
LG생활건강,051900,2001-04-25
LG화학,051910,2001-04-25
SFA반도체,036540,2001-05-02
대아티아이,045390,2001-05-17
현대바이오랜드,052260,2001-05-17
캠시스,050110,2001-05-17
에이텍,045660,2001-05-24
에코바이오,038870,2001-05-29
나라엠앤디,051490,2001-06-12
스카이문스테크놀로지,033790,2001-06-26
큐로홀딩스,051780,2001-06-26
티에스넥스젠,043220,2001-07-03
에스티큐브,052020,2001-07-05
코텍,052330,2001-07-10
한네트,052600,2001-07-10
디지아이,043360,2001-07-20
파인디앤씨,049120,2001-07-26
CJ프레시웨이,051500,2001-07-26
세아홀딩스,058650,2001-07-30
중앙디앤엠,051980,2001-07-31
대원미디어,048910,2001-07-31
초록뱀컴퍼니,052300,2001-08-02
유아이엘,049520,2001-08-02
코웨이,021240,2001-08-07
바이넥스,053030,2001-08-07
오성첨단소재,052420,2001-08-07
태양,053620,2001-08-07
세코닉스,053450,2001-08-09
액토즈소프트,052790,2001-08-14
세동,053060,2001-08-17
프로텍,053610,2001-08-17
KCC건설,021320,2001-08-21
한국테크놀로지,053590,2001-08-23
JYP Ent.,035900,2001-08-30
CMG제약,058820,2001-08-31
YTN,040300,2001-09-04
신한지주,055550,2001-09-10
안랩,053800,2001-09-13
코데즈컴바인,047770,2001-09-18
아이디스홀딩스,054800,2001-09-27
SGA,049470,2001-10-11
엑서지21,043090,2001-10-11
지에스이,053050,2001-10-11
메디콕스,054180,2001-10-16
코나아이,052400,2001-10-18
코미팜,041960,2001-10-30
프리엠스,053160,2001-10-30
한컴위드,054920,2001-11-01
경남제약,053950,2001-11-06
삼보모터스,053700,2001-11-06
태웅,044490,2001-11-08
유진로봇,056080,2001-11-13
에이디칩스,054630,2001-11-13
삼영엠텍,054540,2001-11-15
YW,051390,2001-11-15
이니텍,053350,2001-11-15
MIT,038340,2001-11-22
성호전자,043260,2001-11-29
코위버,056360,2001-12-04
APS,054620,2001-12-04
종근당바이오,063160,2001-12-11
엑사이엔씨,054940,2001-12-13
피에이치에이,043370,2001-12-13
신화인터텍,056700,2001-12-13
리노공업,058470,2001-12-18
성우테크론,045300,2001-12-18
에스에프에이,056190,2001-12-18
웰킵스하이텍,043590,2001-12-20
동아화성,041930,2001-12-26
KH 필룩스,033180,2001-12-26
오리엔탈정공,014940,2001-12-26
비츠로시스,054220,2001-12-26
금강철강,053260,2002-01-04
룽투코리아,060240,2002-01-04
CNT85,056730,2002-01-04
NHN KCP,060250,2002-01-08
일진디스플,020760,2002-01-09
큐로컴,040350,2002-01-10
한빛소프트,047080,2002-01-10
팬스타엔터프라이즈,054300,2002-01-10
대동스틸,048470,2002-01-10
링네트,042500,2002-01-10
한국컴퓨터,054040,2002-01-15
프럼파스트,035200,2002-01-15
미코,059090,2002-01-15
유신,054930,2002-01-15
엔터파트너즈,058450,2002-01-17
서울반도체,046890,2002-01-17
아가방컴퍼니,013990,2002-01-17
제일바이오,052670,2002-01-24
고려신용정보,049720,2002-01-31
뉴보텍,060260,2002-02-05
백금T&A,046310,2002-02-05
뉴보텍,060260,2002-02-05
동양에스텍,060380,2002-02-05
파나케이아,058530,2002-02-05
구영테크,053270,2002-02-07
한국기업평가,034950,2002-02-07
광주신세계,037710,2002-02-07
KT서브마린,060370,2002-02-15
피씨디렉트,051380,2002-02-15
씨티씨바이오,060590,2002-02-21
인탑스,049070,2002-02-21
대한뉴팜,054670,2002-02-26
에스티아이,039440,2002-02-28
잉크테크,049550,2002-02-28
SNT모티브,064960,2002-03-11
케이엘넷,039420,2002-03-12
농우바이오,054050,2002-04-02
오상자이엘,053980,2002-04-09
한국콜마홀딩스,024720,2002-04-09
화일약품,061250,2002-04-18
LG전자,066570,2002-04-22
3S,060310,2002-04-23
ES큐브,050120,2002-04-25
케이피티유,054410,2002-04-25
이랜텍,054210,2002-05-09
에스폴리텍,050760,2002-05-16
알에프텍,061040,2002-05-16
KH바텍,060720,2002-05-21
셀루메드,049180,2002-05-23
우신시스템,017370,2002-05-28
지어소프트,051160,2002-05-28
지엔코,065060,2002-05-28
SM Life Design,063440,2002-05-30
와이어블,065530,2002-06-04
인선이엔티,060150,2002-06-14
신세계건설,034300,2002-06-17
우원개발,046940,2002-06-18
티사이언티픽,057680,2002-06-18
소니드,060230,2002-06-25
큐렉소,060280,2002-07-03
아비코전자,036010,2002-07-03
홈센타홀딩스,060560,2002-07-11
서울리거,043710,2002-07-11
서호전기,065710,2002-07-16
한샘,009240,2002-07-16
파커스,065690,2002-07-16
교보증권,030610,2002-07-18
토탈소프트,045340,2002-07-19
에스피지,058610,2002-07-23
세이브존I&C,067830,2002-07-25
삼성출판사,068290,2002-08-05
현대바이오,048410,2002-08-08
리노스,039980,2002-08-13
포스코스틸리온,058430,2002-08-16
아이톡시,052770,2002-08-22
에스아이리소스,065420,2002-08-22
젬백스링크,064800,2002-08-22
국보디자인,066620,2002-09-05
DGP,060900,2002-09-17
오리엔트정공,065500,2002-09-19
세종공업,033530,2002-09-25
새로닉스,042600,2002-10-01
티케이지휴켐스,069260,2002-10-07
SNT홀딩스,036530,2002-10-22
마니커,027740,2002-10-29
대웅제약,069620,2002-11-01
플래스크,041590,2002-11-01
파라다이스,034230,2002-11-05
대호에이엘,069460,2002-11-11
비엘팜텍,065170,2002-11-19
KG이니시스,035600,2002-11-22
현대백화점,069960,2002-11-25
테크엘,064520,2002-12-04
NE능률,053290,2002-12-10
쎌바이오텍,049960,2002-12-13
웨스트라이즈,064090,2002-12-17
초록뱀미디어,047820,2002-12-24
와이오엠,066430,2002-12-24
디스플레이텍,066670,2002-12-30
엘앤에프,066970,2003-01-02
케이피엠테크,042040,2003-01-07
한농화성,011500,2003-01-09
리더스코스메틱,016100,2003-01-15
이엔코퍼레이션,066980,2003-01-17
삼영이엔씨,065570,2003-01-21
메디프론,065650,2003-01-21
인터플렉스,051370,2003-01-22
한국큐빅,021650,2003-01-24
재영솔루텍,049630,2003-01-24
태경케미컬,006890,2003-01-28
DSR제강,069730,2003-01-28
이루온,065440,2003-01-28
탑엔지니어링,065130,2003-01-29
빅텍,065450,2003-02-05
SBS콘텐츠허브,046140,2003-02-05
JW신약,067290,2003-02-11
하츠,066130,2003-02-11
우수AMS,066590,2003-02-12
대화제약,067080,2003-02-14
하이스틸,071090,2003-02-17
엔씨소프트,036570,2003-05-22
웹젠,069080,2003-05-23
씨씨에스,066790,2003-05-30
홈캐스트,064240,2003-06-11
SBS,034120,2003-06-25
녹원씨엔아이,065560,2003-07-01
유엔젤,072130,2003-07-01
이라이콤,041520,2003-07-04
한국금융지주,071050,2003-07-21
파워로직스,047310,2003-07-25
웰크론,065950,2003-07-29
농심홀딩스,072710,2003-07-30
아모텍,052710,2003-08-01
YG PLUS,037270,2003-08-01
티씨케이,064760,2003-08-18
유아이디,069330,2003-08-18
강원랜드,035250,2003-09-04
이수페타시스,007660,2003-10-07
코스온,069110,2003-10-14
디지털대성,068930,2003-10-17
우리산업홀딩스,072470,2003-10-28
중앙백신,072020,2003-10-31
휴비츠,065510,2003-10-31
한솔홈데코,025750,2003-11-04
에스텍,069510,2003-11-14
현대에버다임,041440,2003-11-14
키이스트,054780,2003-11-14
로체시스템즈,071280,2003-11-14
오텍,067170,2003-11-14
원익QnC,074600,2003-12-12
아프리카TV,067160,2003-12-19
버킷스튜디오,066410,2003-12-19
드림어스컴퍼니,060570,2003-12-19
이엔플러스,074610,2003-12-23
기업은행,024110,2003-12-24
피에이치씨,057880,2003-12-29
우주일렉트로,065680,2004-01-02
테라사이언스,073640,2004-01-06
리튬포어스,073570,2004-01-06
한솔인티큐브,070590,2004-01-08
세진티에스,067770,2004-01-09
대교,019680,2004-02-03
NICE,034310,2004-02-04
에스텍파마,041910,2004-02-06
듀오백,073190,2004-02-06
삼진엘앤디,054090,2004-02-06
라이트론,069540,2004-02-13
동국알앤에스,075970,2004-02-13
STX엔진,077970,2004-05-10
한양디지텍,078350,2004-05-14
디에이피,066900,2004-05-14
테라젠이텍스,066700,2004-05-27
CS,065770,2004-06-04
아미노로직스,074430,2004-06-04
YBM넷,057030,2004-06-08
코엔텍,029960,2004-06-18
비케이홀딩스,050090,2004-06-29
형지I&C,011080,2004-07-02
텔코웨어,078000,2004-07-20
LG디스플레이,034220,2004-07-23
다날,064260,2004-07-23
한국경제TV,039340,2004-07-30
다스코,058730,2004-08-02
GS,078930,2004-08-05
유니퀘스트,077500,2004-08-05
신성델타테크,065350,2004-08-06
시너지이노베이션,048870,2004-08-13
코드네이처,078940,2004-08-27
인팩,023810,2004-09-21
DMS,068790,2004-10-01
국일제지,078130,2004-10-22
상신브레이크,041650,2004-10-27
제넨바이오,072520,2004-10-29
토비스,051360,2004-11-19
유니드,014830,2004-12-03
도이치모터스,067990,2004-12-03
HB테크놀러지,078150,2004-12-08
대주전자재료,078600,2004-12-10
텔레칩스,054450,2004-12-10
KG모빌리언스,046440,2004-12-14
케이에스피,073010,2004-12-17
메가스터디,072870,2004-12-21
일진다이아,081000,2004-12-22
CJ CGV,079160,2004-12-24
아이크래프트,052460,2005-01-03
미래컴퍼니,049950,2005-01-04
손오공,066910,2005-01-07
KX하이텍,052900,2005-01-18
서산,079650,2005-01-21
iMBC,052220,2005-01-21
에스엔유,080000,2005-01-25
디이엔티,079810,2005-01-26
한창산업,079170,2005-02-01
제주반도체,080220,2005-02-01
동양이엔피,079960,2005-02-01
이노와이어리스,073490,2005-02-04
인베니아,079950,2005-02-04
금호타이어,073240,2005-02-17
삼호개발,010960,2005-05-12
플랜티넷,075130,2005-06-10
젬백스,082270,2005-06-24
옵트론텍,082210,2005-06-24
동일산업,004890,2005-06-30
쏠리드,050890,2005-07-08
가온그룹,078890,2005-07-12
한미반도체,042700,2005-07-22
동양고속,084670,2005-07-25
모두투어,080160,2005-07-26
이월드,084680,2005-07-26
메디포스트,078160,2005-07-29
우리바이오,082850,2005-07-29
코아스,071950,2005-08-04
아리온,058220,2005-08-05
대상홀딩스,084690,2005-08-17
이상네트웍스,080010,2005-09-30
코스나인,082660,2005-10-05
엘오티베큠,083310,2005-10-05
아바코,083930,2005-10-11
하나마이크론,067310,2005-10-11
덕산하이메탈,077360,2005-10-14
가비아,079940,2005-10-19
그린케미칼,083420,2005-10-20
새론오토모티브,075180,2005-10-21
서린바이오,038070,2005-10-25
디아크,078590,2005-10-27
폴라리스오피스,041020,2005-10-28
대한제강,084010,2005-10-31
와토스코리아,079000,2005-11-15
자연과환경,043910,2005-11-18
비보존 제약,082800,2005-11-18
현대리바트,079430,2005-11-22
케스피온,079190,2005-11-29
비에이치아이,083650,2005-12-02
모다이노칩,080420,2005-12-06
제일연마,001560,2005-12-09
하나금융지주,086790,2005-12-12
수성샐바시온,084180,2005-12-16
티비에이치글로벌,084870,2005-12-19
케이엠,083550,2005-12-20
케이엠,083550,2005-12-20
대봉엘에스,078140,2005-12-23
와이엔텍,067900,2005-12-23
현대글로비스,086280,2005-12-26
차바이오텍,085660,2005-12-27
인콘,083640,2005-12-27
바이오니아,064550,2005-12-29
헬릭스미스,084990,2005-12-29
크리스탈지노믹스,083790,2006-01-06
뉴프렉스,085670,2006-01-17
유진테크,084370,2006-01-17
제우스,079370,2006-02-01
에너토크,019990,2006-02-01
GST,083450,2006-02-01
셀트리온제약,068760,2006-02-03
롯데쇼핑,023530,2006-02-09
맥쿼리인프라,088980,2006-03-15
에이스테크,088800,2006-03-27
진도,088790,2006-03-28
TKG애강,022220,2006-04-11
진바이오텍,086060,2006-04-28
신세계I&C,035510,2006-05-18
팅크웨어,084730,2006-05-19
우진플라임,049800,2006-05-24
평화산업,090080,2006-06-02
제이브이엠,054950,2006-06-07
롯데관광개발,032350,2006-06-08
동우팜투테이블,088910,2006-06-23
아이오케이,078860,2006-06-27
아모레퍼시픽,090430,2006-06-29
노루페인트,090350,2006-07-03
인포뱅크,039290,2006-07-04
루트로닉,085370,2006-07-04
팬엔터테인먼트,068050,2006-07-07
쇼박스,086980,2006-07-07
한국전자금융,063570,2006-07-14
CSA 코스믹,083660,2006-07-25
티엘아이,062860,2006-07-25
세원이앤씨,091090,2006-07-31
루멘스,038060,2006-08-08
HDC현대EP,089470,2006-09-25
MDS테크,086960,2006-09-26
바텍,043150,2006-09-29
THE E&M,089230,2006-10-10
KPX홀딩스,092230,2006-10-12
KEC,092220,2006-10-16
삼정펄프,009770,2006-10-17
아이윈,090150,2006-10-20
이녹스,088390,2006-10-20
제이티,089790,2006-10-27
넥스턴바이오,089140,2006-11-01
성창오토텍,080470,2006-11-03
인천도시가스,034590,2006-11-07
코세스,089890,2006-11-08
코스맥스비티아이,044820,2006-11-13
주연테크,044380,2006-11-15
멀티캠퍼스,067280,2006-11-16
큐에스아이,066310,2006-11-24
에스에이티,060540,2006-11-28
LF,093050,2006-12-01
휴림로봇,090710,2006-12-05
유니테스트,086390,2006-12-05
파트론,091700,2006-12-13
케이씨티,089150,2006-12-13
휴온스글로벌,084110,2006-12-19
후성,093370,2006-12-22
메타랩스,090370,2006-12-26
동아엘텍,088130,2007-01-03
제이스텍,090470,2007-01-10
켐트로닉스,089010,2007-01-17
오스코텍,039200,2007-01-17
네오팜,092730,2007-01-30
나노캠텍,091970,2007-01-30
오스템임플란트,048260,2007-02-07
매커스,093520,2007-02-12
이베스트투자증권,078020,2007-02-21
맵스리얼티1,094800,2007-04-09
네오리진,094860,2007-04-16
참좋은여행,094850,2007-04-30
이엠텍,091120,2007-05-02
에프알텍,073540,2007-05-18
한라IMS,092460,2007-05-22
상신이디피,091580,2007-05-23
동국제약,086450,2007-05-29
케이프,064820,2007-05-29
웅진씽크빅,095720,2007-05-31
풍강,093380,2007-06-01
알루코,001780,2007-06-07
엔텔스,069410,2007-06-20
앤씨앤,092600,2007-06-26
삼성카드,029780,2007-06-27
네오위즈,095660,2007-07-02
컴투스,078340,2007-07-06
DSEN,065150,2007-07-18
갤럭시아머니트리,094480,2007-07-20
에코프로,086520,2007-07-20
SK이노베이션,096770,2007-07-25
율호,072770,2007-07-25
S&K폴리텍,091340,2007-07-30
JW홀딩스,096760,2007-07-31
빅솔론,093190,2007-08-20
HJ중공업,097230,2007-08-31
웨이브일렉트로,095270,2007-09-12
푸른기술,094940,2007-09-14
옴니시스템,057540,2007-09-19
바이오톡스텍,086040,2007-09-21
팬오션,028670,2007-09-21
CJ제일제당,097950,2007-09-28
네오티스,085910,2007-10-01
상보,027580,2007-10-01
미래나노텍,095500,2007-10-01
ISC,095340,2007-10-01
오디텍,080520,2007-10-08
성우전자,081580,2007-10-12
엘엠에스,073110,2007-10-12
제이엠티,094970,2007-10-12
에스에너지,095910,2007-10-16
디아이씨,092200,2007-10-18
케이알엠,093640,2007-10-19
유나이티드,033270,2007-10-23
현우산업,092300,2007-10-24
효성 ITX,094280,2007-10-25
KSS해운,044450,2007-10-26
이엠코리아,095190,2007-10-29
기신정기,092440,2007-10-30
이아이디,093230,2007-11-01
비엠티,086670,2007-11-02
일진파워,094820,2007-11-06
디엔에프,092070,2007-11-16
알에프세미,096610,2007-11-20
아이에스이커머스,069920,2007-12-05
한전KPS,051600,2007-12-14
대창솔루션,096350,2007-12-17
이씨에스,067010,2007-12-18
서원인텍,093920,2007-12-20
에스코넥,096630,2007-12-26
일신바이오,068330,2007-12-26
에스맥,097780,2008-01-23
엔케이,085310,2008-01-24
이트론,096040,2008-01-25
텔레필드,091440,2008-02-01
진양홀딩스,100250,2008-02-15
SNT에너지,100840,2008-02-22
아시아나항공,020560,2008-03-28
인바이오젠,101140,2008-04-02
효성오앤비,097870,2008-04-08
메타바이오메드,059210,2008-04-15
LG유플러스,032640,2008-04-21
엘디티,096870,2008-05-02
예스24,053280,2008-05-07
우진비앤지,018620,2008-05-20
테스,095610,2008-05-20
조이시티,067000,2008-05-30
고영,098460,2008-06-03
브리지텍,064480,2008-06-04
쌍방울,102280,2008-06-10
쎄트렉아이,099320,2008-06-13
월덱스,101160,2008-06-19
동성케미컬,102260,2008-06-23
크레버스,096240,2008-06-27
비상교육,100220,2008-06-30
서울옥션,063170,2008-07-01
이스트소프트,047560,2008-07-01
명문제약,017180,2008-07-10
슈프리마에이치큐,094840,2008-07-11
하이드로리튬,101670,2008-07-15
웰크론한텍,076080,2008-07-18
아이엠,101390,2008-07-23
LG이노텍,011070,2008-07-24
풍산,103140,2008-07-30
일진전기,103590,2008-08-01
이엠앤아이,083470,2008-09-18
마이크로컨텍솔,098120,2008-09-23
한국철강,104700,2008-09-29
세운메디칼,100700,2008-09-30
KB금융,105560,2008-10-10
부국철강,026940,2008-10-14
이크레더블,092130,2008-10-24
HLB생명과학,067630,2008-11-25
NAVER,035420,2008-11-28
아이컴포넌트,059100,2008-12-16
엠게임,058630,2008-12-19
메디톡스,086900,2009-01-16
대성파인텍,104040,2009-01-23
유비쿼스홀딩스,078070,2009-01-23
이수앱지스,086890,2009-02-03
미원홀딩스,107590,2009-03-02
파인테크닉스,106240,2009-03-16
컨버즈,109070,2009-03-17
한세실업,105630,2009-03-20
엔시트론,101400,2009-03-31
코오롱생명과학,102940,2009-04-07
뷰웍스,100120,2009-04-10
에스앤에스텍,101490,2009-04-14
에이테크솔루션,071670,2009-04-17
에스티오,098660,2009-04-17
LX하우시스,108670,2009-04-20
티플랙스,081150,2009-04-23
우림피티에스,101170,2009-04-28
흥국,010240,2009-05-12
STX중공업,071970,2009-05-15
SDN,099220,2009-05-19
한국정밀기계,101680,2009-05-19
스맥,099440,2009-05-26
이엔에프테크놀로지,102710,2009-05-28
위메이드맥스,101730,2009-06-03
어보브반도체,102120,2009-06-05
동아지질,028100,2009-06-12
한미글로벌,053690,2009-06-23
동일금속,109860,2009-07-28
영원무역,111770,2009-07-30
컴투스홀딩스,063080,2009-07-30
키움증권,039490,2009-08-03
에스앤더블류,103230,2009-08-05
동국S&C,100130,2009-08-31
톱텍,108230,2009-09-15
제넥신,095700,2009-09-15
디에스케이,109740,2009-09-23
형지엘리트,093240,2009-09-28
케이엔더블유,105330,2009-09-29
유니온머티리얼,047400,2009-09-29
아이앤씨,052860,2009-10-06
NHN벅스,104200,2009-10-06
동양생명,082640,2009-10-08
한스바이오메드,042520,2009-10-09
하이트진로,000080,2009-10-19
비츠로셀,082920,2009-10-28
황금에스티,032560,2009-10-29
진매트릭스,109820,2009-11-06
상상인인더스트리,101000,2009-11-06
동방선기,099410,2009-11-10
SK,034730,2009-11-11
에이프로젠 H&G,109960,2009-11-13
휴맥스,115160,2009-11-16
GKL,114090,2009-11-19
강원에너지,114190,2009-11-20
이원컴포텍,088290,2009-12-01
셀바스AI,108860,2009-12-10
한전기술,052690,2009-12-14
위메이드,112040,2009-12-18
멜파스,096640,2009-12-18
디와이피엔에프,104460,2009-12-22
그린생명과학,114450,2009-12-22
ITX-AI,099520,2009-12-22
글로벌에스엠,900070,2009-12-23
더메디팜,118000,2009-12-30
코디,080530,2010-01-05
폴라리스우노,114630,2010-01-15
영흥,012160,2010-01-25
아세아텍,050860,2010-01-26
스타플렉스,115570,2010-01-27
우리넷,115440,2010-01-27
락앤락,115390,2010-01-28
KC코트렐,119650,2010-01-29
지역난방공사,071320,2010-01-29
코오롱인더,120110,2010-02-01
모베이스,101330,2010-02-04
