company,code,listing_date
하이소닉,106080,2010-02-09
인포바인,115310,2010-02-09
조선선재,120030,2010-02-19
이미지스,115610,2010-02-26
한화생명,088350,2010-03-17
삼기,122350,2010-03-19
HLB테라퓨틱스,115450,2010-03-26
씨케이에이치,900120,2010-03-31
케이씨에스,115500,2010-04-14
애머릿지,900100,2010-04-21
이스트아시아홀딩스,900110,2010-04-23
신세계푸드,031440,2010-04-29
삼성생명,032830,2010-05-12
HL홀딩스,060980,2010-05-19
인지소프트,100030,2010-05-25
서진오토모티브,122690,2010-05-25
인피니트헬스케어,071200,2010-05-26
에스제이엠,123700,2010-05-31
투비소프트,079970,2010-06-01
한국화장품,123690,2010-06-01
엑스큐어,070300,2010-06-09
이연제약,102460,2010-06-10
오르비텍,046120,2010-06-15
유비벨록스,089850,2010-06-18
알톤스포츠,123750,2010-07-02
에스디시스템,121890,2010-07-16
무학,033920,2010-07-20
크루셜텍,114120,2010-07-21
우진,105840,2010-07-26
하이텍팜,106190,2010-07-28
인터로조,119610,2010-07-28
대성산업,128820,2010-07-30
아이마켓코리아,122900,2010-07-30
한미약품,128940,2010-07-30
이글루,067920,2010-08-04
엠에스오토텍,123040,2010-08-06
도화엔지니어링,002150,2010-08-12
코리아에프티,123410,2010-08-27
화신정공,126640,2010-08-31
씨젠,096530,2010-09-10
와이솔,122990,2010-09-10
하이비젼시스템,126700,2010-09-10
현대홈쇼핑,057050,2010-09-13
다원시스,068240,2010-09-14
KTcs,058850,2010-09-16
포메탈,119500,2010-09-17
알파홀딩스,117670,2010-09-17
휠라홀딩스,081660,2010-09-28
한일진공,123840,2010-10-05
셀피글로벌,068940,2010-10-19
인화정공,101930,2010-10-22
지나인제약,078650,2010-10-22
누리플랜,069140,2010-10-26
아이텍,119830,2010-10-26
비케이탑스,030790,2010-11-02
KNN,058400,2010-11-03
KH 전자,111870,2010-11-05
아나패스,123860,2010-11-05
위메이드플레이,123420,2010-11-10
디케이락,105740,2010-11-12
BGF에코머티리얼즈,126600,2010-11-12
한국전자인증,041460,2010-11-19
시그네틱스,033170,2010-11-26
티비씨,033830,2010-11-29
엘브이엠씨,900140,2010-11-30
에이루트,096690,2010-12-01
옵투스제약,131030,2010-12-03
피제이메탈,128660,2010-12-13
한전산업,130660,2010-12-16
KTis,058860,2010-12-17
대정화금,120240,2010-12-20
현대퓨처넷,126560,2010-12-23
대성에너지,117580,2010-12-24
이브이첨단소재,131400,2010-12-27
HSD엔진,082740,2011-01-04
티에스이,131290,2011-01-05
인텍플러스,064290,2011-01-05
알서포트,131370,2011-01-05
커넥트웨이브,119860,2011-01-24
시디즈,134790,2011-01-25
블루콤,033560,2011-01-26
인트론바이오,048530,2011-01-26
딜리,131180,2011-01-31
제이엔케이히터,126880,2011-01-31
LB세미콘,061970,2011-01-31
티피씨글로벌,130740,2011-02-08
케이아이엔엑스,093320,2011-02-08
나노신소재,121600,2011-02-09
미원화학,134380,2011-02-15
선진,136490,2011-02-16
현대위아,011210,2011-02-21
부스타,008470,2011-02-23
롯데에너지머티리얼즈,020150,2011-03-04
BNK금융지주,138930,2011-03-30
티케이케미칼,104480,2011-04-26
이퓨쳐,134060,2011-04-27
한국종합기술,023350,2011-04-28
윈스,136540,2011-05-02
하림,136480,2011-05-02
메리츠금융지주,138040,2011-05-13
골프존뉴딘홀딩스,121440,2011-05-20
KX,122450,2011-05-25
세아특수강,019440,2011-06-01
엘아이에스,138690,2011-06-02
케이티스카이라이프,053210,2011-06-03
DGB금융지주,139130,2011-06-07
이마트,139480,2011-06-10
초록뱀이앤엠,131100,2011-06-14
넥스트아이,137940,2011-06-14
코오롱플라스틱,138490,2011-06-15
한세엠케이,069640,2011-06-21
서연탑메탈,019770,2011-06-24
롯데하이마트,071840,2011-06-29
한국항공우주,047810,2011-06-30
대양전기공업,108380,2011-07-08
옵티시스,109080,2011-07-12
나이벡,138610,2011-07-13
신세계인터내셔날,031430,2011-07-14
에이리츠,140910,2011-07-14
상아프론테크,089980,2011-07-21
삼원강재,023000,2011-07-22
시티랩스,139050,2011-07-29
제닉,123330,2011-08-03
아이씨디,040910,2011-08-05
제이씨케미칼,137950,2011-08-08
에이블씨엔씨,078520,2011-09-07
아이디스,143160,2011-09-26
대한과학,131220,2011-10-11
대한과학,131220,2011-10-11
로보스타,090360,2011-10-17
하나투어,039130,2011-11-01
씨엔플러스,115530,2011-11-02
에스엠코어,007820,2011-11-08
씨큐브,101240,2011-11-08
테크윙,089030,2011-11-10
에이티세미콘,089530,2011-11-11
스마트솔루션즈,136510,2011-11-18
와이지엔터테인먼트,122870,2011-11-23
이엠넷,123570,2011-11-25
신진에스엠,138070,2011-11-28
비덴트,121800,2011-12-01
키네마스터,139670,2011-12-02
삼양사,145990,2011-12-05
씨유메디칼,115480,2011-12-15
씨유메디칼,115480,2011-12-15
인터지스,129260,2011-12-16
서암기계공업,100660,2011-12-19
시큐브,131090,2011-12-21
나이스디앤비,130580,2011-12-22
GS리테일,007070,2011-12-23
디엔에이링크,127120,2011-12-26
원익머트리얼즈,104830,2011-12-28
메지온,140410,2012-01-20
케이탑리츠,145270,2012-01-31
남화토건,091590,2012-01-31
제룡산업,147830,2012-02-13
사람인,143240,2012-02-21
휴비스,079980,2012-02-23
한국ANKOR유전,152550,2012-03-08
빛샘전자,072950,2012-03-21
비아트론,141000,2012-05-04
바다로19호,155900,2012-06-29
사조씨푸드,014710,2012-06-29
피엔티,137400,2012-07-06
노블엠앤비,106520,2012-07-13
네이블커뮤니케이션즈,153460,2012-07-19
SK렌터카,068400,2012-07-27
SBW생명과학,151910,2012-08-02
애경케미칼,161000,2012-09-17
코이즈,121850,2012-09-27
한국타이어앤테크놀로지,161390,2012-10-04
동일고무벨트,163560,2012-10-19
한국콜마,161890,2012-10-19
아바텍,149950,2012-11-06
LG헬로비전,037560,2012-11-09
와이엠씨,155650,2012-11-15
지엠비코리아,013870,2012-11-20
디젠스,113810,2012-11-22
우리로,046970,2012-11-27
SBI핀테크솔루션즈,950110,2012-12-17
스킨앤스킨,159910,2012-12-27
디에스앤엘,141020,2013-01-29
아이센스,099190,2013-01-30
우리이앤엘,153490,2013-02-05
한솔아이원스,114810,2013-02-07
제로투세븐,159580,2013-02-19
코렌텍,104540,2013-03-05
윈팩,097800,2013-03-07
동아에스티,170900,2013-04-08
한국패러랠,168490,2013-04-19
레고켐바이오,141080,2013-05-10
DSR,155660,2013-05-15
엑세스바이오,950130,2013-05-30
대주이엔티,114920,2013-07-01
큐러블,086460,2013-07-01
태양기계,116100,2013-07-01
렌딩머신,179720,2013-07-01
나스미디어,089600,2013-07-17
JB금융지주,175330,2013-07-18
KG ETS,151860,2013-07-24
파이오링크,170790,2013-08-01
GH신소재,130500,2013-08-02
엔에이치엔,181710,2013-08-29
아미코젠,092040,2013-09-12
한진칼,180640,2013-09-16
지엔씨에너지,119850,2013-10-02
엘티씨,170920,2013-10-08
파수,150900,2013-10-18
두산테스나,131970,2013-10-22
수프로,185190,2013-10-29
현대로템,064350,2013-10-30
내츄럴엔도텍,168330,2013-10-31
해성옵틱스,076610,2013-11-06
아세아시멘트,183190,2013-11-06
협진,138360,2013-11-08
골프존데카,183410,2013-11-12
THE MIDONG,161570,2013-11-13
램테크놀러지,171010,2013-11-18
라이온켐텍,171120,2013-11-19
큐브엔터,182360,2013-11-21
신송홀딩스,006880,2013-11-21
탑코미디어,134580,2013-11-26
엔브이에이치코리아,067570,2013-12-03
현대공업,170030,2013-12-04
알티캐스트,085810,2013-12-06
종근당,185750,2013-12-06
한중엔시에스,107640,2013-12-10
기가레인,049080,2013-12-19
인트로메딕,150840,2013-12-19
대동고려삼,178600,2013-12-20
SGA솔루션즈,184230,2013-12-20
코셋,189350,2013-12-24
위월드,140660,2013-12-26
현대이지웰,090850,2013-12-27
다산솔루에타,154040,2013-12-27
한국정보인증,053300,2014-02-04
오이솔루션,138080,2014-02-27
코스맥스,192820,2014-04-07
케이사인,192250,2014-04-28
나노,187790,2014-05-08
BGF,027410,2014-05-19
캐스텍코리아,071850,2014-05-27
코아시아씨엠,196450,2014-06-02
데이터스트림즈,199150,2014-06-25
큐엠씨,136660,2014-07-01
트루윈,105550,2014-07-11
화인베스틸,133820,2014-07-22
콜마비앤에이치,200130,2014-07-23
아진엑스텍,059120,2014-07-24
윈하이텍,192390,2014-07-25
창해에탄올,004650,2014-07-30
덕신하우징,090410,2014-08-01
파버나인,177830,2014-08-04
쿠쿠홀딩스,192400,2014-08-06
서연이화,200880,2014-08-08
신화콘텍,187270,2014-08-08
판도라티비,202960,2014-08-11
고려시멘트,198440,2014-08-13
휴림네트웍스,192410,2014-08-14
프로스테믹스,203690,2014-09-30
데브시스터즈,194480,2014-10-06
HL만도,204320,2014-10-06
메디아나,041920,2014-10-07
메디아나,041920,2014-10-07
드림시큐리티,203650,2014-10-13
유니포인트,121060,2014-10-24
영우디에스피,143540,2014-10-29
슈피겐코리아,192440,2014-11-05
테고사이언스,191420,2014-11-06
엑셈,205100,2014-11-07
액션스퀘어,205500,2014-11-12
아이케이세미콘,149010,2014-11-14
삼성에스디에스,018260,2014-11-14
글로벌텍스프리,204620,2014-11-19
디에이테크놀로지,196490,2014-11-19
지엘팜텍,204840,2014-11-20
텔콘RF제약,200230,2014-11-24
씨에스윈드,112610,2014-11-27
휴마시스,205470,2014-12-01
에프엔씨엔터,173940,2014-12-04
피노텍,150440,2014-12-05
대창스틸,140520,2014-12-05
베노홀딩스,206400,2014-12-10
미스터블루,207760,2014-12-12
알테오젠,196170,2014-12-12
비씨월드제약,200780,2014-12-15
빅텐츠,210120,2014-12-16
에이디테크놀로지,200710,2014-12-16
랩지노믹스,084650,2014-12-16
셀바스헬스케어,208370,2014-12-17
정다운,208140,2014-12-17
녹십자엠에스,142280,2014-12-17
디티앤씨,187220,2014-12-17
하이로닉,149980,2014-12-17
미래엔에듀파트너,208890,2014-12-18
삼성물산,028260,2014-12-18
NEW,160550,2014-12-23
아이티센,124500,2014-12-23
아스트,067390,2014-12-24
서전기전,189860,2014-12-24
바이오로그디바이스,208710,2014-12-24
오킨스전자,080580,2014-12-24
지란지교시큐리티,208350,2014-12-24
휴메딕스,200670,2014-12-26
에이팩트,200470,2014-12-26
스튜디오산타클로스,204630,2014-12-29
바디텍메드,206640,2014-12-29
썸에이지,208640,2014-12-29
와이제이엠게임즈,193250,2014-12-29
듀켐바이오,176750,2014-12-29
국일신동,060480,2014-12-29
바디텍메드,206640,2014-12-29
디와이파워,210540,2015-01-15
한솔제지,213500,2015-01-26
덕산네오룩스,213420,2015-02-06
포시에스,189690,2015-02-11
다이나믹디자인,145210,2015-03-19
FSN,214270,2015-03-25
클래시스,214150,2015-04-03
골프존,215000,2015-04-03
에이비프로바이오,195990,2015-04-13
디알텍,214680,2015-04-20
로보로보,215100,2015-04-22
휴센텍,215090,2015-04-28
썬테크,217320,2015-04-29
메가스터디교육,215200,2015-05-04
우리산업,215360,2015-05-06
알비케이그룹,215790,2015-05-08
토박스코리아,215480,2015-05-13
우정바이오,215380,2015-05-18
관악산업,076340,2015-05-18
틸론,217880,2015-05-28
제노포커스,187420,2015-05-29
디딤이앤에프,217620,2015-06-10
픽셀플러스,087600,2015-06-12
러셀,217500,2015-06-16
싸이맥스,160980,2015-06-17
미래생명자원,218150,2015-06-18
넵튠,217270,2015-06-18
베셀,177350,2015-06-19
씨앗,103660,2015-06-22
SK디앤디,210980,2015-06-23
에스엘에너지,214310,2015-06-25
이큐셀,160600,2015-06-26
코아스템켐온,166480,2015-06-26
유투바이오,221800,2015-06-29
경보제약,214390,2015-06-29
인바이츠바이오코아,216400,2015-06-29
동운아나텍,094170,2015-06-30
일월지엠엘,178780,2015-06-30
헥토이노베이션,214180,2015-06-30
RFHIC,218410,2015-06-30
미래에셋생명,085620,2015-07-08
로지스몬,223220,2015-07-09
비엘헬스케어,086220,2015-07-09
토니모리,214420,2015-07-10
이노션,214320,2015-07-17
디와이디,219550,2015-07-22
펩트론,087010,2015-07-22
파마리서치,214450,2015-07-24
파마리서치,214450,2015-07-24
켐트로스,220260,2015-07-27
플럼라인생명과학,222670,2015-07-28
로지시스,067730,2015-07-29
아이쓰리시스템,214430,2015-07-30
아시아경제,127710,2015-07-31
엔에스컴퍼니,224760,2015-07-31
칩스앤미디어,094360,2015-08-05
쎄노텍,222420,2015-08-06
심텍,222800,2015-08-07
흥국에프엔비,189980,2015-08-07
세토피아,222810,2015-08-13
파인텍,131760,2015-08-17
AJ네트웍스,095570,2015-08-21
웹스,196700,2015-08-24
에이텍모빌리티,224110,2015-08-25
씨아이에스,222080,2015-09-02
인포마크,175140,2015-09-23
HDC랩스,039570,2015-09-24
동일제강,002690,2015-09-24
타이거일렉,219130,2015-09-25
넥슨게임즈,225570,2015-09-25
제너셈,217190,2015-09-25
LIG넥스원,079550,2015-10-02
패션플랫폼,225590,2015-10-05
한송네오텍,226440,2015-10-06
케이엠제약,225430,2015-10-08
뉴지랩파마,214870,2015-10-13
메디쎄이,200580,2015-10-20
엄지하우스,224810,2015-10-21
엑시콘,092870,2015-10-22
KH 건설,226360,2015-10-22
현대코퍼레이션홀딩스,227840,2015-10-23
엔케이맥스,182400,2015-10-23
노브메타파마,229500,2015-10-28
럭스피아,092590,2015-10-30
연우,115960,2015-11-02
파마리서치바이오,217950,2015-11-05
파마리서치바이오,217950,2015-11-05
본느,226340,2015-11-05
제주항공,089590,2015-11-06
금호에이치티,214330,2015-11-11
나무가,190510,2015-11-12
이노시스,056090,2015-11-12
아이진,185490,2015-11-16
케어젠,214370,2015-11-17
엔투텍,227950,2015-11-18
네오오토,212560,2015-11-18
케이디켐,221980,2015-11-19
DXVX,180400,2015-11-20
하이즈항공,221840,2015-11-25
세진중공업,075580,2015-11-30
원익피앤이,217820,2015-12-07
에이치엔에스하이텍,044990,2015-12-10
멕아이씨에스,058110,2015-12-14
코스맥스엔비티,222040,2015-12-16
에치에프알,230240,2015-12-16
예스티,122640,2015-12-16
파크시스템스,140860,2015-12-17
보광산업,225530,2015-12-17
메가엠디,133750,2015-12-18
에이원알폼,234070,2015-12-21
강스템바이오텍,217730,2015-12-21
HLB제약,047920,2015-12-21
덱스터,206560,2015-12-22
아진산업,013310,2015-12-22
한국맥널티,222980,2015-12-23
휴젤,145020,2015-12-24
휴젤,145020,2015-12-24
커머스마이너,223310,2015-12-24
와이아이케이,232140,2015-12-24
육일씨엔에쓰,191410,2015-12-24
잇츠한불,226320,2015-12-28
크로넥스,215570,2015-12-28
더코디,224060,2015-12-29
에스와이,109610,2015-12-29
질경이,233990,2015-12-29
이엠티,232530,2015-12-30
볼빅,206950,2015-12-30
메디젠휴먼케어,236340,2016-01-26
크리스탈신소재,900250,2016-01-28
유니트론텍,142210,2016-02-02
제이에스코퍼레이션,194370,2016-02-04
슈프리마,236200,2016-02-05
안트로젠,065660,2016-02-15
큐리언트,115180,2016-02-29
에이트원,230980,2016-03-02
AP위성,211270,2016-03-04
팬젠,222110,2016-03-11
삼일씨엔에스,004440,2016-03-30
동양파일,228340,2016-04-06
레이언스,228850,2016-04-11
로보쓰리에이아이앤로보틱스,238500,2016-04-20
원익IPS,240810,2016-05-02
해태제과식품,101530,2016-05-11
용평리조트,070960,2016-05-27
용평리조트,070960,2016-05-27
KC산업,112190,2016-05-31
나눔테크,244880,2016-06-01
휴온스,243070,2016-06-03
줌인터넷,239340,2016-06-09
이비테크,208850,2016-06-22
알엔투테크놀로지,148250,2016-06-22
지씨셀,144510,2016-06-23
에스티팜,237690,2016-06-23
씨앤에스링크,245450,2016-06-24
해성디에스,195870,2016-06-24
에스엘에스바이오,246250,2016-06-29
로스웰,900260,2016-06-30
피앤씨테크,237750,2016-07-04
비엘,142760,2016-07-07
한국토지신탁,034830,2016-07-11
한국자산신탁,123890,2016-07-13
위니아,071460,2016-07-14
장원테크,174880,2016-07-15
동서,026960,2016-07-15
제노텍,066830,2016-07-18
아이윈플러스,123010,2016-07-20
에스케이씨에스,224020,2016-07-25
휴벡셀,212310,2016-07-26
우리손에프앤지,073560,2016-07-27
엔지스테크널러지,208860,2016-07-28
두올,016740,2016-07-29
블루탑,191600,2016-08-05
에코마케팅,230360,2016-08-08
샘표식품,248170,2016-08-09
헝셩그룹,900270,2016-08-18
일동제약,249420,2016-08-31
자이글,234920,2016-09-06
나무기술,242040,2016-09-07
모비스,250060,2016-09-08
유니테크노,241690,2016-09-20
LS전선아시아,229640,2016-09-22
모두투어리츠,204210,2016-09-22
예선테크,250930,2016-09-29
화승엔터프라이즈,241590,2016-10-04
미투온,201490,2016-10-10
수산아이앤티,050960,2016-10-11
앤디포스,238090,2016-10-12
잉글우드랩,950140,2016-10-14
에이치시티,072990,2016-10-17
인텔리안테크,189300,2016-10-18
골든센츄리,900280,2016-10-19
GRT,900290,2016-10-25
안지오랩,251280,2016-10-25
JW생명과학,234080,2016-10-27
에이치엘사이언스,239610,2016-10-28
코스메카코리아,241710,2016-10-28
굿센,243870,2016-10-31
인크로스,216050,2016-10-31
세화피앤씨,252500,2016-11-02
얼라인드,238120,2016-11-03
오가닉티코스메틱,900300,2016-11-04
클리오,237880,2016-11-09
삼성바이오로직스,207940,2016-11-10
두산밥캣,241560,2016-11-18
핸디소프트,220180,2016-11-24
에스엘테라퓨틱스,258540,2016-11-29
엘앤케이바이오,156100,2016-11-30
뉴파워프라즈마,144960,2016-11-30
퓨쳐켐,220100,2016-12-01
오션브릿지,241790,2016-12-01
핸즈코퍼레이션,143210,2016-12-02
자비스,254120,2016-12-02
신라젠,215600,2016-12-06
유니온커뮤니티,203450,2016-12-07
애니젠,196300,2016-12-07
바이오프로테크,199290,2016-12-08
바이오프로테크,199290,2016-12-08
피엠티,147760,2016-12-12
셀젠텍,258250,2016-12-13
TS인베스트먼트,246690,2016-12-15
DSC인베스트먼트,241520,2016-12-19
피엔아이컴퍼니,242350,2016-12-22
도부마스크,227420,2016-12-28
한국비엔씨,256840,2016-12-28
유바이오로직스,206650,2017-01-24
서플러스글로벌,140070,2017-01-25
호전실업,111110,2017-02-02
피씨엘,241820,2017-02-23
모바일어플라이언스,087260,2017-02-24
에프엔에스테크,083500,2017-02-27
신신제약,002800,2017-02-28
에스디생명공학,217480,2017-03-02
덴티움,145720,2017-03-15
아스타,246720,2017-03-20
코미코,183300,2017-03-23
서진시스템,178320,2017-03-27
유비쿼스,264450,2017-03-31
이엘피,063760,2017-04-06
유에스티,263770,2017-04-06
AP시스템,265520,2017-04-07
크라운제과,264900,2017-04-11
파워풀엑스,266870,2017-04-24
와이엠티,251370,2017-04-27
소프트캠프,258790,2017-04-27
하나머티리얼즈,166090,2017-04-28
포인트엔지니어링,256630,2017-05-02
HD현대,267250,2017-05-10
HD현대건설기계,267270,2017-05-10
HD현대일렉트릭,267260,2017-05-10
경동도시가스,267290,2017-05-12
넷마블,251270,2017-05-12
미원에스씨,268280,2017-05-22
이랜시스,264850,2017-06-01
필옵틱스,161580,2017-06-01
삼양옵틱스,225190,2017-06-02
매일유업,267980,2017-06-05
보라티알,250000,2017-06-08
뿌리깊은나무들,266170,2017-06-09
에스알바이오텍,270210,2017-06-15
나인테크,267320,2017-06-22
메디안디노스틱,233250,2017-06-26
덴티스,261200,2017-06-26
메디안디노스틱,233250,2017-06-26
하림지주,003380,2017-06-30
오리온,271560,2017-07-07
이녹스첨단소재,272290,2017-07-10
카카오,035720,2017-07-10
아우딘퓨쳐스,227610,2017-07-12
브이원텍,251630,2017-07-13
제일약품,271980,2017-07-17
힘스,238490,2017-07-20
루켄테크놀러지스,162120,2017-07-25
이즈미디어,181340,2017-07-26
셀트리온헬스케어,091990,2017-07-28
디앤씨미디어,263720,2017-08-01
지니언스,263860,2017-08-02
데이타솔루션,263800,2017-08-03
모트렉스,118990,2017-08-04
와이즈버즈,273060,2017-08-07
컬러레이,900310,2017-08-10
알에스오토메이션,140670,2017-08-11
지오릿에너지,270520,2017-08-22
케일럼,258610,2017-08-22
덕우전자,263600,2017-08-28
SK시그넷,260870,2017-08-30
케이피에스,256940,2017-09-06
펄어비스,263750,2017-09-14
어스앤에어로스페이스,263540,2017-09-15
앱클론,174900,2017-09-18
엠플러스,259630,2017-09-20
선익시스템,171090,2017-09-20
신흥에스이씨,243840,2017-09-27
유티아이,179900,2017-09-27
휴엠앤씨,263920,2017-09-28
야스,255440,2017-09-29
인산가,277410,2017-09-29
상신전자,263810,2017-10-16
폴라리스세원,234100,2017-10-20
영화테크,265560,2017-10-26
탑선,180060,2017-10-27
롯데웰푸드,280360,2017-10-30
EMB,278990,2017-10-31
테이팩스,055490,2017-10-31
코오롱티슈진,950160,2017-11-06
비디아이,148140,2017-11-09
스튜디오드래곤,253450,2017-11-24
삼양패키징,272550,2017-11-29
동아타이어,282690,2017-11-29
비즈니스온,138580,2017-11-30
대원,007680,2017-12-01
체리부로,066360,2017-12-04
케이씨텍,281820,2017-12-05
에스트래픽,234300,2017-12-05
메카로,241770,2017-12-06
씨티케이,260930,2017-12-07
BGF리테일,282330,2017-12-08
동양피스톤,092780,2017-12-08
진에어,272450,2017-12-08
레이크머티리얼즈,281740,2017-12-12
씨알푸드,236030,2017-12-14
디바이스이엔지,187870,2017-12-20
시스웍,269620,2017-12-26
SK케미칼,285130,2018-01-05
쿠쿠홈시스,284740,2018-01-11
씨앤지하이테크,264660,2018-01-25
SG,255220,2018-01-26
배럴,267790,2018-02-01
링크제니시스,219420,2018-02-05
카페24,042000,2018-02-08
셀트리온,068270,2018-02-09
아시아종묘,154030,2018-02-12
알리코제약,260660,2018-02-12
동구바이오제약,006620,2018-02-13
엔지켐생명과학,183490,2018-02-21
오스테오닉,226400,2018-02-22
린드먼아시아,277070,2018-03-14
애경산업,018250,2018-03-22
케어랩스,263700,2018-03-28
네오셈,253590,2018-04-04
JTC,950170,2018-04-06
에스제이켐,217910,2018-04-27
제이시스메디칼,287410,2018-05-08
디피코,163430,2018-05-16
디피코,163430,2018-05-16
